{'短评内容': 'A组 非常好 服务热情 环境优雅', '短评打分': 5}
{'短评内容': '还不错  给免费升级了房间', '短评打分': 5}
{'短评内容': '不错，还升级了', '短评打分': 5}
{'短评内容': '早餐十元一人可以吃得很饱，地理位置很好就在县衙旁，酒店提供其他景区包车服务，价格合理，服务员态度很好，很热情', '短评打分': 4}
{'短评内容': '非常不错，还送了地图，那天正好下雨有点黑', '短评打分': 5}
{'短评内容': '酒店就在县衙附近，离景点都不远，很方便，环境也不错，很喜欢小院子的感觉。房间不是很大，炕很大，可以睡三个人，如果一家三口很合适再有一个小孩也是可以住的。总之，很不错。', '短评打分': 5}
{'短评内容': '非常好！郑家客栈有两家，我住的是游多多，很不错！前台帅哥出来接我，还帮我把行李提到房间去了，然后对于我咨询旅游的问题也很熟悉，回答很热情。然后旁边的天堂时光旅行书店也是他家的，也是书店，也是客栈，里面的猫咪很乖很萌哦！以后还会住他家的！', '短评打分': 5}
{'短评内容': '方便出行。', '短评打分': 4}
{'短评内容': '位置不错，价格有点高！', '短评打分': 4}
{'短评内容': '客栈在古城中心 古色古香 非常好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店古色古香，环境不错，就是洗澡水水流太小，冬天洗澡肯定特冷。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '郑家客栈规模挺大，有两个院落，门面相距十几米，东边的院子很大，大厅也是休息区和餐厅，两个院子的客人吃早餐和中晚的点餐都在这里。里面进去向南有三个院落，主人家真是一个大户人家呀。我订的房是明清院落典雅炕房，位于西院，西院也有一个大厅，大厅内有休息区和桌球区，两个院子的前台都在西院，办理入住和离店都在这里，西院的院落只有一个，院子的色彩比东院丰富些，也安静些，而东院应该更具以前的特色。由于房间里一直开', '短评打分': 5}
{'短评内容': '环境不错，布局挺有特色。推荐', '短评打分': 5}
{'短评内容': '客栈位置非常不错，就在县衙旁边，装饰，卫生，服务都挺不错的，就是网络不够给力，暖气也不是很暖和，水更是涓涓细流，可能是因为古城本来就是缺水的地方，所以用水比较节约吧，客栈自助早餐也还蛮丰富的，如有机会再去平遥古城，还是会选择这家店的', '短评打分': 5}
{'短评内容': '老板很热情，来回都有车去接送你，去到矿泉水免费饮用，房间大，电视机也大，坐在坑上边玩电脑边看电视的感觉真好，床大，三个人睡都没有问题，我那时一个人睡真是有些浪，店里还有桌球桌可以打，虽然差了点，但有总好过没，离明清一条街也近，是一个不错的选择，价位相对也比较适中，几个人去住的话最滑算。', '短评打分': 5}
{'短评内容': '屋子很小，是阁楼的样子，没有床就是一个榻榻米的铺，睡4个人都不成问题。总体上说对不起这个价钱，如果像有人说的平时是这个一半的价钱，只能是基本可以接受吧。\n房子不通风，空调也不给力，再过两天热了就估计没法睡了。如果想体验类似大院的客栈，建议住一楼的房间，应该凉快些。\n服务一般。而且本来想让他家帮着找个车包车回太原，结果还要收50的介绍费，当然不是明收的，是服务员打电话问司机，司机说350，服务员放下', '短评打分': 1}
