{'短评内容': '订的特惠，没窗，能理解，不过有股味道，散都散不去', '短评打分': 3}
{'短评内容': '非常好，价格实惠', '短评打分': 5}
{'短评内容': '房间内味道太重，又没有窗户开着房门坐了会，嗓子就出现异样，而且携程订的还不可以退', '短评打分': 2}
{'短评内容': '因临时决定来重庆，没有提前做太多准备，仓忙中定了华章酒店，感觉还可以，只是不在市中心，价格还贵，没有自备停平场，这点跟手机上说的不符。', '短评打分': 4}
{'短评内容': '感觉还好，只是好像还达不到3星标准，服务还行，没有自备停车场，如果开车去的话就要出钱找车位停了，觉得这点不方便。', '短评打分': 4}
{'短评内容': '房间还是一般，房间是异形的，没开空调第一时间有点冷', '短评打分': 5}
{'短评内容': '喔', '短评打分': 5}
{'短评内容': '房间设施略显简陋，楼下大排档吃饭方便，晚上背离马路的房间很安静，离机场也不远，价格不高，总体上值得推荐', '短评打分': 3}
{'短评内容': '真的很差', '短评打分': 3}
{'短评内容': '房间不错，住的很舒服。', '短评打分': 5}
{'短评内容': '房间大小合适，卫生状况一般，外环境还可以！', '短评打分': 4}
{'短评内容': '周围有好多吃的，离北站近，', '短评打分': 4}
{'短评内容': '房间大', '短评打分': 4}
{'短评内容': '酒店位置还可以，装修有的旧了，位置不错，吃饭方便', '短评打分': 4}
{'短评内容': '很吵很脏晚上大把的蚊子。', '短评打分': 3}
{'短评内容': '环境很不错，室内空间有够大的，而且价格十分公道，唯一的不足就是不是处在闹区。。', '短评打分': 3}
{'短评内容': '地点距离北部新区很近，性价比不错。附件也有相应的商业环境，便于方便就餐和购物。', '短评打分': 5}
{'短评内容': '房间小，设施差，与价格不符，连刷卡机都打不出凭条。', '短评打分': 1}
{'短评内容': '服务员恶劣差', '短评打分': 3}
{'短评内容': '还是有点贵了。靠近路边比较吵。条件其实还可以', '短评打分': 1}
{'短评内容': '新装修的，气味好重，虽然房间里放了竹炭包，但是无济于事', '短评打分': 1}
{'短评内容': '酒店很好，不错！以后我去重庆还会定这家酒店。', '短评打分': 5}
{'短评内容': '装修不错，服务也很好，性价比高，离办事的地方很近，交通方便', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '服务感觉还挺好，以后继续预定', '短评打分': 3}
{'短评内容': '房间大，设施新，门前小贩经营到凌晨3点，后门有一大的公交停车场，早晚都不安静，就算不怕吵，1年内不建议入住，因为装修毒气太重', '短评打分': 1}
{'短评内容': '酒店环境不错，但新装修异味太浓！谢谢！', '短评打分': 3}
{'短评内容': '房间味道重的受不了，门面小，服务不规范', '短评打分': 3}
{'短评内容': ' 酒店环境不错，但新装修异味太浓！谢谢！', '短评打分': 3}
