{'短评内容': '空调声音大，被褥不干净，价位还可以', '短评打分': 4}
{'短评内容': '设施什么的很齐全，洗澡热水不错，我是来浙江工业大学办事情，十分便利，否则就没什么可取的地方，周边没什么商业，交通也不方便', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '还行吧出行便利', '短评打分': 5}
{'短评内容': '还行吧两个字', '短评打分': 4}
{'短评内容': '房间不算很大，但是也有客厅厨房卧室和浴室，功能比较齐全。锅碗瓢盆都是没有的，热水壶洗衣机有。东西还是能看出年代感的，床比较有支撑性睡得很舒服，就是感觉床里面坏了，翻个身都动静很大不舒服。热水很足，水龙头左边应该是来热水的口子，很烫手。', '短评打分': 4}
{'短评内容': '房间挺大的，还算干净，但设备设施都有点旧了，墙面也挺旧的', '短评打分': 5}
{'短评内容': '房间设施齐全，每天都有人打扫卫生。最不满意的是酒店空调漏水，客厅和床头两个空调都漏水，当天晚上房间枕头和被子一半都湿了打电话给前台也不给换房间，第二天才修好。周边也没有什么吃饭的地方，只有便利店。比较方面的是由于工作需要提前一天退房，只要跟前台说一声就可以了。', '短评打分': 3}
{'短评内容': '就室内设计师马上就睡马上就睡没上课吗是什么', '短评打分': 5}
{'短评内容': '旁边是浙江工业大学，多学生短租在公寓。环境还可以。卫生有专人打扫。', '短评打分': 3}
{'短评内容': '酒店很符合单身人士出差住宿。周围环境成熟。下次还会住上几天', '短评打分': 4}
{'短评内容': '环境不错的酒店公寓。有洗衣机和冷暖空调。价格也不贵。', '短评打分': 4}
{'短评内容': '喜欢', '短评打分': 5}
{'短评内容': '总体感觉蛮好的，性价比不错', '短评打分': 5}
