{'短评内容': '房间卫生干净整洁，安静...不错哦', '短评打分': 5}
{'短评内容': '酒店位置离火车站步行要12-20分钟（视车站不同出口而已），酒店的WIFI还是可以，房间卫生还过得去，面积不大，出门交通不太方便，车站离得远，只得打的，周边饭店不多，就拉面馆和一些快餐店！', '短评打分': 4}
{'短评内容': '京东送货很快，值得信赖', '短评打分': 5}
{'短评内容': '离南站很近，走路不到10分钟，早餐一般，房间设施一般', '短评打分': 4}
{'短评内容': '拉着行李走不方便', '短评打分': 4}
{'短评内容': '到点直接取消，都没有电话确认。忙完了提前付钱，所以没地方住了。服务太差。', '短评打分': 1}
{'短评内容': '服务    周到    售后服务周到', '短评打分': 5}
{'短评内容': '还不错！', '短评打分': 5}
{'短评内容': '这家酒店不是第一次住了，服务很周到，卫生挺好的，各方面都很满意，推荐入住', '短评打分': 5}
{'短评内容': '方便快捷，非常好，下次继续使用。', '短评打分': 5}
{'短评内容': '环境不错！！很好！', '短评打分': 5}
{'短评内容': '很舒适，离车站也很近交通方便！服务周到，卫生挺不错的！很赞', '短评打分': 5}
{'短评内容': '环境挺好，离火车站又近。', '短评打分': 5}
{'短评内容': '服务不错！！', '短评打分': 5}
{'短评内容': '还价格适中，环境不错。', '短评打分': 5}
{'短评内容': '一直很清爽，服务很好，就是南京南站的价格比南京站价格高很多。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常方便 干净卫生', '短评打分': 5}
{'短评内容': '不错，出行方便', '短评打分': 5}
{'短评内容': '好处就是离高铁近，其它都没啥好说', '短评打分': 3}
{'短评内容': '条件很一般，也无所谓了', '短评打分': 3}
{'短评内容': '酒店环境不错，挺安静的', '短评打分': 5}
{'短评内容': '新装修，味道太重了，只能开着窗睡了，不知道一个晚上下来会变成什么样？以后不能定刚装修完的，起码要2，3年后才行。', '短评打分': 3}
{'短评内容': '干净，到南京南站很近', '短评打分': 4}
{'短评内容': '离南京南站火车站近便', '短评打分': 3}
{'短评内容': '信赖老品牌，一路都定的汉庭，特价房经济安全卫生。位置上火车方便。', '短评打分': 5}
