{'短评内容': '靠河，周边散散步不错！房间设施也还可以', '短评打分': 5}
{'短评内容': '商务酒店性价比较高，餐厅早餐是泰州早茶', '短评打分': 5}
{'短评内容': '环境还行。', '短评打分': 5}
{'短评内容': '风往北吹服务好', '短评打分': 5}
{'短评内容': '上午十点半左右到酒店，前台给了个北边的房间，房间有股味，可能是在北边的缘故，下午与前台商量能不能换个南边的房间，前台答应换一个，行旅搬好，去换房卡时要求交20元的房间打扫费，其实也就整理一下吧，用了一双一次性拖鞋，这种收费应该事先讲一下。房间整体不错，床也蛮大的，卫生状况周边环境都可以。', '短评打分': 4}
{'短评内容': '还不错呢，真心的，前台服务不行，很差', '短评打分': 5}
{'短评内容': '不错的呢害了你就摸摸哒！', '短评打分': 5}
{'短评内容': '还不错的呢，可以的，来经常住在这里', '短评打分': 5}
{'短评内容': '不错的，比想象之中的好很多，我比较的满意的呢', '短评打分': 5}
{'短评内容': '很不错，环境安静，空调给力，价格合适，', '短评打分': 5}
{'短评内容': '不错，就是空调声音略大', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': 'SHIBUYA 109 地方不错 离家比较近，价格也不贵', '短评打分': 5}
{'短评内容': '客房的地上都长出毒蘑菇了，也没????早餐', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '很好 价格便宜 交通便利 设施好', '短评打分': 5}
