{'短评内容': '环境不错，住得舒服', '短评打分': 5}
{'短评内容': '我已经两次住了    第一次服务不错才住的第二次      但是这第二次走的时候    我多睡了一个小时    要收我半费    我说我睡过了    他说怪我没有常识   就算我没有常识   你们做生意的   把责任都推到顾客身上      虽然没有收费    但是闹了一肚子气      你说我花钱都花不高兴    下次绝对不来了', '短评打分': 1}
{'短评内容': '挺好的，价格实惠，停车方便', '短评打分': 5}
{'短评内容': '00000000000000000000', '短评打分': 5}
{'短评内容': '前台服务态度不错，价格很便宜，房间很好，就水壶有水垢，其他都比较好，下次在到这边出差还会选择这家，好评……', '短评打分': 5}
{'短评内容': '房间蛮大的，实惠', '短评打分': 5}
{'短评内容': '设施老了点', '短评打分': 5}
{'短评内容': '宾馆附近有brt公交站，北面街道繁华，入住期没有暖气开通，所以晚上比较冷，空调开了太干燥。', '短评打分': 4}
{'短评内容': '环境、卫生、设施一般。3分', '短评打分': 3}
{'短评内容': '为了方便就不想换酒店了，这个价格稍贵', '短评打分': 3}
{'短评内容': '国庆房间不好订，这个宾馆有些老旧了', '短评打分': 3}
{'短评内容': '房间卫生不太好，价格偏高；好处是可以停车。', '短评打分': 1}
{'短评内容': '停车方便，设施略老旧，前台服务态度挺好，算是比较经济吧。', '短评打分': 5}
{'短评内容': '位置不错,去哪都挺方便,房间洁净程度还不错,虽然有点旧,停车场停大,还安全,就是要收停车费,服务也不错', '短评打分': 5}
{'短评内容': '服务人员的服务态度很好，酒店房间也很干净，价格实惠', '短评打分': 5}
{'短评内容': '价格适中，条件环境都挺好,离市中心较近。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '服务态度一般，房间比较干净整洁，离南门广场很近，价格还合理，我入住的房间空调有毛病，希望得到修理！', '短评打分': 5}
{'短评内容': '强力推荐该酒店，是银川市内不多的性价比超高的酒店，谢谢第一天给我们带路，就是单行太多，要开车的就是麻烦点。', '短评打分': 5}
{'短评内容': '不是什么快捷酒店。如果想要生意兴隆需要硬件再提升一些。我也遇到了离开后说我没有住的情况。', '短评打分': 1}
{'短评内容': '108元的房无宽带，但还是值！推荐推荐！', '短评打分': 5}
{'短评内容': '还算可以，感觉不算快捷宾馆，就是老式宾馆，我入住后竟然说我没有入住，还需要我解释，真是的。条件一般。', '短评打分': 5}
{'短评内容': '价格比较便宜，环境还行，紧挨市中心，服务人员态度很好，总之，性价比较高', '短评打分': 5}
{'短评内容': '酒店挺好的，外面走5分钟就是南薰门，交通便利，虽然外面的大街挺吵的，可以进到酒店里面很安静。前台很热情。房间挺干净的。不错！', '短评打分': 5}
{'短评内容': '还行，希望下次有机会还是这家，不过网上没有商务间', '短评打分': 5}
{'短评内容': '环境不错 设施齐全 房间干净 价格实惠 服务态度佳', '短评打分': 3}
{'短评内容': '感觉还不错 处于市中心 房子也干净 不算太差 而且不太贵', '短评打分': 5}
