{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '位置离地铁很近', '短评打分': 5}
{'短评内容': '挺安静的，停车比较方便。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '安静舒适宜人', '短评打分': 5}
{'短评内容': '干净 卫生', '短评打分': 5}
{'短评内容': '太老旧', '短评打分': 1}
{'短评内容': '停车场挺大位置也挺方便', '短评打分': 5}
{'短评内容': '房间性价比很', '短评打分': 5}
{'短评内容': '不错，挺好的', '短评打分': 5}
{'短评内容': '在轨道交通旁，坐地铁非常方便，又可以免费停车，旁边又是商业中心，吃的喝的玩的样样都有非常好', '短评打分': 5}
{'短评内容': '还不错 就那样', '短评打分': 5}
{'短评内容': '一直住的酒店。床非常软。吃饭也有24小时餐厅。有大浴缸。一直住的酒店。床非常软。吃饭也有24小时餐厅。有大浴缸。', '短评打分': 5}
{'短评内容': '蛮好', '短评打分': 4}
{'短评内容': '蛮好', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '还不错，就在花桥希尔顿旁边，经济实惠', '短评打分': 4}
{'短评内容': '酒店周围很吵，服务一般，有点贵', '短评打分': 2}
{'短评内容': '酒店比较老，服务一般，卫生一般！', '短评打分': 3}
{'短评内容': '非常好，毕竟安静的环境', '短评打分': 5}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '非常方便，房间也很干净。餐厅里吃东西也不错，下次来还会定这里。', '短评打分': 5}
{'短评内容': '这家酒店住了两次了。因为花桥说实话除了逸林，实在没有像样一点的酒店的，这家锦江之星离11号线安亭站非常之近，非常方便。还有锦江大厨，赞一个。', '短评打分': 5}
{'短评内容': '酒店干净，设备齐全，住着相对很舒适，只是标间的床是一大一小，不知为什么', '短评打分': 5}
{'短评内容': '交通便利 位于上海和昆山的交界处 临近高速 设施一如大部分快捷酒店一样 干净 温馨 ', '短评打分': 5}
{'短评内容': '值得推荐,环境整洁。通病:隔音效果一般,枕头过高。', '短评打分': 3}
{'短评内容': '很好，干净，也安静，只是出行不是很方便，价格便宜，还是不错的。', '短评打分': 5}
{'短评内容': '已经第二次入住了，花桥除了7天好像没有其它快捷酒店，只能选这家，不过也还行，无线网络非常棒，在床上就能上网，下次去花桥依然住这家。', '短评打分': 5}
{'短评内容': '帮朋友订的，经济实惠。锦江之星在经济型宾馆里给我的印象还是不错的。对面还有希尔顿逸林，价格可以和上海市区拼了', '短评打分': 5}
{'短评内容': '看起来很干净，感觉不错！', '短评打分': 3}
{'短评内容': '比较干净，出行也比较方便。锦江大厨还提供美食，不错。', '短评打分': 5}
{'短评内容': 'It is good for my business travel. I hope I can book it on next time!', '短评打分': 5}
{'短评内容': '不是很安静，不过性价比蛮高', '短评打分': 3}
{'短评内容': '房间卫生一般，非常简陋，钱花的不值啊，不推荐大家去', '短评打分': 1}
{'短评内容': '旅馆负责人面对停电问题态度很差，让人很气愤！将责任推卸给供电局，可是要知道最终损失的还是我们消费者，这种事情虽然不完全是你们的问题，但是至少应该给客人一个满意的答复，而不是把问题的责任都推给其他方面', '短评打分': 1}
{'短评内容': '还好，基本的设施都有，服务也尚可，有早餐另收费。', '短评打分': 5}
{'短评内容': '值得推荐，房间宽chang明亮整洁卫生，绝对物超所值，我已是第二次入住该酒店。', '短评打分': 5}
{'短评内容': '性价比还是比较高，可无线上网，但有些区域网速很低，经常掉网。', '短评打分': 5}
{'短评内容': '性价还是比较高，可无线上网，枕巾有一股味。', '短评打分': 5}
{'短评内容': '性价比还是较高的，可无线上网，枕巾有一股味。', '短评打分': 5}
{'短评内容': '性价比较高，也比较好找，就是枕巾有一股味。', '短评打分': 5}
{'短评内容': '性价比挺高的，开始以为不能上网，后来发现可以无线上网，以为的惊喜啊。', '短评打分': 5}
{'短评内容': '唯一的值得推荐的优点是价格便宜，如果是到希尔顿开会，这是上乘之选。', '短评打分': 5}
{'短评内容': '不是因为出差，不会到如此偏远的酒店入住，房间还算大，但我总觉得枕巾和床单有一股味儿，该酒店的确便宜。', '短评打分': 1}
{'短评内容': '在希尔顿酒店对面，可以住实惠的锦江，去享用希尔顿的高雅环境', '短评打分': 5}
{'短评内容': '环境挺好的，服务也不错，十分给9.5分，挺方便。', '短评打分': 5}
{'短评内容': '环境蛮好…', '短评打分': 3}
{'短评内容': '地址在江苏和上海交接处，价格挺实惠的，酒店环境、卫生都还不错。', '短评打分': 5}
{'短评内容': '位置非常好.酒店周边有些吵.客房空间挺大的住着比较舒服一些，室内的无线网络有时断线.', '短评打分': 5}
{'短评内容': '酒店环境一般，价格挺实惠的，地址在江苏和上海交接处，挺方便的，室内网络是无线，但是网速太慢', '短评打分': 5}
{'短评内容': '虽然硬件设施一般般，但是服务不错，基本所有的需求都能满足。\n', '短评打分': 5}
{'短评内容': '特别吵\n\n晚上很晚都一直有人走动，睡不好。。。。。。。。。。\n\n不隔音\n\n还算干净', '短评打分': 1}
{'短评内容': '服务中规中矩，不好不坏！总的说不错，就是晚上有猪叫声，', '短评打分': 5}
{'短评内容': '基本上各个方面做的都很到位，非常适合外出旅行入住，很难想象对面的希尔顿大酒店能比锦江之星好多少，咱没去过，咱要的就是经济，拒绝奢华，响应国际号召，低碳生活！', '短评打分': 5}
{'短评内容': '昆山这家锦江整体来讲都很不错，房间干净舒适，配置也很齐全，服务人员也很专业热情，性价比还不错的酒店。', '短评打分': 5}
{'短评内容': '性价比很好的酒店，酒店靠近高速路口，晚上睡觉的时候有牲畜在叫唤，有些吵，其他都不错。下次还会入住', '短评打分': 5}
