{'短评内容': '环境好，对门超市东西便宜，外面的饭馆贵，室内整洁，空气好，宾馆服务很好，距离颐和园1.1公里，还是比较方便，下次一定住那', '短评打分': 4}
{'短评内容': '什么都好，就是马桶开关有问题', '短评打分': 4}
{'短评内容': '没有窗户的房间，价格还算合适，比较干净，服务不错，就是房间隔音不好，对面餐饮方便，交通方便，值得推荐。', '短评打分': 4}
{'短评内容': '交通环境都挺好的', '短评打分': 5}
{'短评内容': '房间卫生还可以，房间也比较宽敞，但是隔音不好，如果不介意的话这个价格在附近还是比较合适的选择。对面有庆丰包子铺，粥公粥婆等餐饮店，吃饭和交通比较方便。', '短评打分': 4}
{'短评内容': '京东订房方便，订了二次，都非常快捷，价格也优惠，首选京东。', '短评打分': 5}
{'短评内容': '位置偏僻，但房间感觉不错', '短评打分': 5}
{'短评内容': '还行，没有吹风机', '短评打分': 5}
{'短评内容': '房间太破，设施非常陈旧', '短评打分': 3}
{'短评内容': '国庆假期家人出游，硬件较老旧，服务态度不错', '短评打分': 5}
{'短评内容': '这方面一般般。', '短评打分': 1}
{'短评内容': '离颐和园挺近的，就是卫生不咋的。老板服务好，人热情！', '短评打分': 3}
{'短评内容': '房间漏水', '短评打分': 2}
{'短评内容': '交通方便去香山直达，周边好多饭店出行无忧', '短评打分': 4}
{'短评内容': '条件只能说一般，卫生还可以。', '短评打分': 3}
{'短评内容': '尚可', '短评打分': 5}
{'短评内容': '酒店老板待人非常好，服务周到，是一家好住处！', '短评打分': 5}
