{'短评内容': '环境不错。值得入住。', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 4}
{'短评内容': '一家非常清爽雅致的家庭旅馆，去码头很近，不用拉着行李走很多路', '短评打分': 5}
{'短评内容': '还不错吧。', '短评打分': 5}
{'短评内容': '酒店地點很接近輪渡碼頭，招牌明顯也蠻好找的。裝潢設備有文藝設計味道，房間乾淨又舒適！', '短评打分': 5}
{'短评内容': '在鼓浪屿这样的地方房间也就不算小了，酒店离龙头路走路10分钟左右，早餐很简单', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店设施设备还是不错的，在岛上这个价位虽然贵可是也没办法。', '短评打分': 5}
{'短评内容': '整体感觉还可以吧。500元在元旦的时候也不算便宜了。房间不大。为数不多的含早餐的民宿。味道也不错。', '短评打分': 4}
{'短评内容': '有时候就是这么任性和无理取闹', '短评打分': 5}
{'短评内容': '好喜欢啊，很不错的酒店，如果有浴缸是最最完美的，厕所的窗子再封一下更好，非常舒服', '短评打分': 5}
{'短评内容': '酒店相当不错，离码头近。床好大，环境好，洗澡的水特大特舒服！宝贝可喜欢了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '早餐种类很多，非常丰富，晚上周边很热闹，很喜欢！酒店服务很好', '短评打分': 5}
