{'短评内容': '脏差…电梯破烂，桌子都发霉了，洗手间地板有污渍，总之差评', '短评打分': 1}
{'短评内容': '酒店好好好好', '短评打分': 5}
{'短评内容': '空调制冷一般，夜里有蚊子咬的睡不着，外面汽车的声音比较吵', '短评打分': 3}
{'短评内容': '设备差，蚊子多', '短评打分': 3}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '酒店还算可以，但是京东上买的，不能享受城市便捷原有的会员服务，必须当天中午十二点退房，真是呵呵눈_눈', '短评打分': 5}
{'短评内容': '价格实惠，房间干净。', '短评打分': 5}
{'短评内容': '城市便捷酒店', '短评打分': 5}
{'短评内容': '城市便捷都一样', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '一家三口去香港玩，出来是住这家酒店，但是离口岸挺远的，从香港过来已经很晚了，又累还要走一段，所以建议选择近的酒店', '短评打分': 5}
{'短评内容': '交通不是很好', '短评打分': 4}
{'短评内容': '还不错，走路也能到，而且附近也有商业区，从深圳北站坐地铁到会展中心转国贸下，做公交车到两三站就到了，其实走路还是快的，而且离罗湖口岸就一站地铁，特别方便我觉得还不错，下次还会住', '短评打分': 5}
{'短评内容': '要知不知道不用攜程了 我自己有會員卡 房間電腦也沒有', '短评打分': 3}
{'短评内容': '酒店周边正在修建地铁，彻夜施工，比较吵。。', '短评打分': 2}
{'短评内容': '还不错周围东西饭店也挺多的', '短评打分': 5}
{'短评内容': '酒店地理位置不错，交通方便，周边餐饮可以满足，打车也比较容易，房间的话基本都还干净整洁，服务还不错，商务出行首选！', '短评打分': 4}
{'短评内容': '  还不错，下次还会去住', '短评打分': 3}
{'短评内容': '酒店性价比还是比较高的，客户内的条件还不错，供应的早餐也不错，店在柳州驻深办内，门脸比较小。需要改进的是：1、房间内发现小小强一只；2、前台的服务态度和效率', '短评打分': 5}
{'短评内容': '住起來便宜又乾淨', '短评打分': 3}
{'短评内容': '＋地点方便，房间一般', '短评打分': 3}
{'短评内容': '房间异味比较重！而且门口被塞了乱七八槽的单页！', '短评打分': 1}
{'短评内容': '一直住这间酒店，交通便利，附近很多娱乐场所，楼下就是便利店，性价比很高，干净卫生，装修时尚，网速很快，还可以2点才退房。', '短评打分': 5}
{'短评内容': '＋就店干净，价格也值。', '短评打分': 3}
{'短评内容': '只能说对得起这个价格 ！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '。  不錯，附近蠻熱鬧的，服務態度也好！', '短评打分': 3}
{'短评内容': '价格高环境一般,设施一般  而且楼下黄色宣传多 哈哈', '短评打分': 1}
{'短评内容': 'Ok几好', '短评打分': 3}
{'短评内容': '房间设计的简洁大方，卫生很好，该有的设施都有，价格也挺实惠，住的挺划算。', '短评打分': 5}
{'短评内容': '位置挺好，交通很便利，去香港也很方便，服务态度挺热情，卫生也挺到位，还是值得推荐的。', '短评打分': 5}
{'短评内容': '前台办事效率挺快的，态度也挺好，房间挺干净，采光很好，隔音也不错，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店软件硬件方面都很不错，性价比也挺高，值得推荐。', '短评打分': 5}
{'短评内容': '服务态度挺好，环境也挺干净卫生，硬件设施完善，还提供早餐，总体感觉很不错。', '短评打分': 5}
{'短评内容': '卫生还是不错的，卫生间打扫的挺干净，床上用品也挺干净的，用着挺放心的。卫生可以给满分。', '短评打分': 5}
{'短评内容': '位置挺好，周边交通挺便利，设施基本齐全，卫生打扫也不错，总体感觉挺舒适。', '短评打分': 5}
{'短评内容': '酒店位于市中心，出行很方便，环境很干净，性价比也挺好。', '短评打分': 5}
{'短评内容': '房间布置的挺温馨，有种家的感觉，设施基本齐全，卫生也挺达标，住的很满意。', '短评打分': 5}
{'短评内容': '房间很干净，床上用品也挺干净的，睡着挺舒适，位置很好，出行很方便。', '短评打分': 5}
