{'descr': '挺干净，不错', 'star': 5}
{'descr': '位置很好，旁边有全家,王中王，黄桦路美食街，吃饭方便。 门口公交721可到虹桥镇，57路到静安寺；936到世纪大道等。就是地铁远了点 房间小，但设备齐全，隔音差', 'star': 5}
{'descr': '位置很好，旁边有全家,王中王，黄桦路美食街，吃饭方便。 门口公交721可到虹桥镇，57路到静安寺；936到世纪大道等。就是地铁远了点 房间小，但设备齐全，隔音差', 'star': 5}
{'descr': '一般', 'star': 3}
{'descr': '应该还行，帮人订的', 'star': 4}
{'descr': '酒店很新，自助餐品味高，品种少了店，房间景色好 设施也很不错 会一直来！', 'star': 5}
{'descr': '全5分条件很好，价格便宜，适合出差住，', 'star': 5}
{'descr': '多次入住，依然不错', 'star': 5}
{'descr': '房间不错，就是有部分房间里面竟然有不用的油烟机……', 'star': 5}
{'descr': '住的还好吧，大床房空气好一点，单人间稍微不通风，不过整体还好，周边商业也好的', 'star': 5}
{'descr': '非常好很喜欢', 'star': 5}
{'descr': '还不错', 'star': 4}
{'descr': '蚊子太多， 没有早餐。', 'star': 3}
{'descr': '下面一条街夜宵不错', 'star': 5}
{'descr': '卫生在我住过的所有宾馆里算是最差的一个，还不如外面私人小旅馆，卫生间到处都是小虫子，吓死人，跟服务员说了，态度还很恶劣，网上订的是1.8大床，到店是1.5床，价格也不便宜，太失望了！', 'star': 1}
{'descr': '非常不错的酒店，感觉和家里的卧室差不多，睡眠很好，对面就是KFC,早上吃早餐也比较方便。', 'star': 5}
{'descr': '格林豪泰不错，挺干净', 'star': 3}
{'descr': '各方面还可以，就是隔音效果比较差，还有小姐广告比较多，烦', 'star': 5}
{'descr': '房间布置挺好的，卫生很好，干净。就是隔音差点。', 'star': 5}
{'descr': '酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。酒店不错哦。', 'star': 5}
{'descr': '离龙柏地铁站步行10分钟，里面比较干净，工作人员态度都很好~只隔音较差，电视偏小~', 'star': 5}
{'descr': '酒店旁边就是王中王，上海小吃。', 'star': 3}
{'descr': '服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。服务态度很好，住的很舒服。', 'star': 5}
{'descr': '很好，环境好，服务也好！以后还会来！很好，环境好，服务也好！以后还会来！', 'star': 5}
{'descr': '不错，靠机场近，方便，干净，是一家性价比不错的酒店 可以选择', 'star': 5}
{'descr': '房间很干净，商务房设计和设施整体非常不错，性价比高。希望向后改善：1、毛巾可以更换了，已经比较旧了 2、隔音效果较差，建议住高楼层，双号稍好一些。3、小卖部的东西再丰富一些，如果房间能有小冰箱放些冰饮料就更好了。总体来说，快捷酒店做成这样，已经超乎我的预想，赞！', 'star': 5}
{'descr': '价格还可以，有点吵，周边吃东西的地方很多很方便。', 'star': 3}
{'descr': '房间空间是还可以的，设施也不旧，该有的都有，就是睡觉的时候不知道是哪里嗡嗡声吵了一夜，还好睡相好不受干扰。他们的门面也太不起眼了，不仔细看还真会忽略去。', 'star': 5}
{'descr': '环境很安静，整洁，交通还算方便。周边有超市和小饭店，KFC。1公里圈有地铁10号线。\n唯一不足就是前台办理退房有些慢。', 'star': 5}
{'descr': '原来以为离虹桥火车站只有3公里，结果居然是7公里。问了才知道是格林豪泰一店比较近，所以还是推荐一店哦。', 'star': 1}
{'descr': '很好恨强大，如果大床房再便宜点就更PERFECT了，哈哈，离火车站很近，周围设施也不错，下次还会光顾的。', 'star': 5}
{'descr': '性价比较高，提前预定，虽然不提供早餐，但是边上的王之王参观更好，物美价廉。', 'star': 5}
{'descr': '比较干净，就是窗户不大好，不能关锁，安全感受到影响。', 'star': 5}
{'descr': '飞机晚点的选择啊 比一店便宜一些 距离还好', 'star': 5}
{'descr': '比较方便，服务态度好，性价比比较高，总的感觉不错。', 'star': 5}
{'descr': '离地铁口远点，不过价格便宜，卫生条件还可以，', 'star': 5}
{'descr': '就是前台有点小，酒店里面不是很好的，隔音效果也不好，服务还好。离机场还是蛮远的，15公里左右呢！', 'star': 1}
{'descr': '＋酒店房间很小，隔音很差，设施陈旧。半夜工作人员误打开房门，居然不道歉。跟小旅馆差不多，强烈不推荐！', 'star': 3}
{'descr': '隔音差，烟味重，优点机场近，20元打车够了', 'star': 1}
{'descr': '还是很不错的，以后还是会经常过来住。以后向朋友推荐！', 'star': 5}
{'descr': '不错  都挺好  酒店周围吃的玩的都很多  没有无线网络', 'star': 5}
{'descr': '很好 很好  住的很舒服    很好 很好  住的很舒服', 'star': 5}
{'descr': '隔音极差，实在无法忍受，不过性价比离机场近是优点。。。。', 'star': 1}
{'descr': '离机场起步价多点就到了，而且楼下的早餐店，品种好多，好喜欢', 'star': 5}
{'descr': '格林豪泰，我住过很多不同地区的，这次住在上海虹桥这边的格林豪泰，感觉没有其他地方的好，酒店有点旧，希望能改变一下房间设施什么的，希望下次住的时候能有所改进。', 'star': 5}
{'descr': '离虹桥火车站近，性价比不错，就是有点吵！！', 'star': 5}
{'descr': '酒店蛮实惠的。', 'star': 3}
{'descr': ' 还算可以吧，第一次住格林和相象中的差太远', 'star': 3}
{'descr': '太吵了，房间有味，而且不干净，以后不会再住了。', 'star': 1}
{'descr': '晚上通宵发出像打桩的声音，不能休息好。特价房没意思的', 'star': 1}
{'descr': '距离机场比较近，还算不错吧。可以乘飞机可以考虑住在这里。', 'star': 5}
{'descr': '靠近火车站，价格也便宜，晚到列车的选择~~~', 'star': 5}
{'descr': '服务还可以。房间基本上很整齐干净，不过有一个致命伤，我在厕所垃圾桶发现两个用过的TT，汗颜！过晚上11点从虹桥机场打的士到是40左右。暂住的话，是还可以的。', 'star': 5}
{'descr': '价格合适，环境不错，服务很好。离虹桥机场也不太远', 'star': 5}
{'descr': ' 前台服务不能再烂了！！！！靠', 'star': 3}
{'descr': '酒店离机场很近，房间很干净，无论是交通还是餐饮都很方便，是出游值得推荐的地方！', 'star': 3}
{'descr': '很好。到机场很方便。就是离地铁站远了一点。', 'star': 5}
{'descr': '交通比较方便，楼下水果店，饭店，足疗，服装店都有。房间很大，性价比高。', 'star': 5}
{'descr': '电视不太清楚，枕头有点味，其他还好', 'star': 3}
{'descr': '离虹桥机场1号航站楼很近，赶飞机的话还是不错而选择。', 'star': 5}
{'descr': '房间整洁  设施齐全  性价比高 值得住', 'star': 5}
{'descr': '很好，不错。环境什么，服务什么，都不错，。我不是托', 'star': 5}
{'descr': '连锁酒店,标准的,离机场近一点,就订这里了,帮同事订的,', 'star': 5}
{'descr': '隔音不好 卫生间在阳台 其他还好', 'star': 3}
{'descr': '很囧 去了虹桥一店 走错了 结果后来打了个车 起步价也就到二店了 不过明显不如一店正规和气派 两个店应该离机场虹桥一号航站楼都很近 一店就是出来坐四站公交就到了 很方便 下次去一店感受一下 ', 'star': 5}
{'descr': '环境还不错，卫生也挺干净的，但是隔音不是很好', 'star': 3}
{'descr': ' 性价比还好 就是晚上有点吵', 'star': 3}
{'descr': '环境挺安静，总体来说不错', 'star': 3}
{'descr': '总体感觉不错。以为房间不怎么样。可是床上用品不错。睡起来舒服。就是有点吵。其他都不错。下次还是会入住。', 'star': 5}
{'descr': '干净，离机场一号航站楼，打车二十元就到！商务，快捷…下次还去', 'star': 5}
{'descr': '还不错，很方便', 'star': 3}
{'descr': '还可以', 'star': 3}
{'descr': '酒店靠近红松路黄桦路交口，隔壁就是个水果店，走2分钟就有家得利，位置比较便利，旁边黄桦路上面好多吃饭的地方，如果随便吃吃倒是有很多选择。房间有点小，但是相对价位来说比较实惠。房间布置和一般的经济型酒店差别不大。总的来说感觉还不错！', 'star': 5}
{'descr': '到机场打车14块，距离10号地铁10分钟步行，对面是KFC，隔壁水果店，方便', 'star': 5}
{'descr': '酒店很干净，很舒服，很适合出行时住，经济实惠', 'star': 5}
{'descr': '房间还算挺大的，卫生也不错，附近吃饭也很方便，网速差点，隔音很差，卫生间的淋浴房没有门，洗澡的时候整个卫生间都湿了，还有就是卫生间下水道的臭味会跑出来，弄得房间都很臭。', 'star': 1}
{'descr': '这间酒店的卫生及价位是还ok，唯一的缺陷就是卫生间的臭味，望酒店能在这方面有所改善。', 'star': 1}
{'descr': '订的标间，房间空间还不错挺大的，送2瓶水，遗憾的是卫生间跟洗澡的地方在一起没有格挡，洗完澡后，马桶周围都是水，不方便上洗手间了。', 'star': 5}
{'descr': '不错挺方便。', 'star': 3}
{'descr': '不想多说，有钱绝对不住这里。网速几乎没有，吃饭多 超市多 小区里 点评非得我说200字，我上一个点评已经说过了，能不能科学点。', 'star': 1}
{'descr': '周围吃饭的地方多，超市多，毕竟是生活小区里，卫生服务也就150左右的水平，没什么说的，网速这个我要说，说是光纤，你见过10k以内的光纤吗？反正我没见过，住了3天，0点以后这个网是可以上的，早上8点以后是打不开网页的。点到为止，我就不那么刻薄了，欢迎来尝试。', 'star': 1}
{'descr': '不错，迟了过去也没关系，态度蛮好的，离机场也蛮近', 'star': 5}
{'descr': '酒店总体不错 有机会还会入住 就是里面的浴室和睡觉是直接用磨砂玻璃隔断，不是亲密男女稍微不便', 'star': 5}
{'descr': ' 好', 'star': 3}
{'descr': '感觉很是不错，离机场也近。就是临街的房间晚上可能会有汽车呼啸声。', 'star': 3}
{'descr': '服务周到，房间整洁干净，周边饮食交通都挺方便！', 'star': 5}
{'descr': '酒店环境不错，很干净，服务态度也非常好。特别值得要说的是隔壁的王中王小吃，是上海的老字号，上海特色小吃简直酷极了。下次还住这儿。', 'star': 3}
{'descr': '有点吵\n晚上11点多从浦东打的还花了快20分钟才到', 'star': 5}
{'descr': '房间是还不错就是洗手间的臭味会跑出来，大概是旧楼的原因吧～！', 'star': 1}
{'descr': '我住的单人房，房间满干净的，总体还不错，就是隔音效果不太好，走廊噪音大了会吵的睡不好', 'star': 5}
{'descr': '环境不错，干净整洁，就是隔音不太好', 'star': 3}
{'descr': '干净、交通方便，性价比不错，下次还住这！', 'star': 5}
{'descr': '服务态度很好，住起来很舒服，下次还预订！！！', 'star': 5}
{'descr': '干净，交通方便，电话免费打，房间有点小，性价比不错，下次还住这边', 'star': 5}
{'descr': '地理位置，服务态度，监控程度都非常好！遗憾的是窗户不能关紧，外面就是马路彻夜难眠啊', 'star': 5}
{'descr': '这个酒店位置很不错 去虹桥机场还挺方便的', 'star': 3}
{'descr': '相对于同级别的快捷酒店，此店 卫生状况较好，物品相对较新，而不令人感觉破破烂烂，舒适度较好。缺点是上网需要另外收费，当今电讯时代，上网是太正常不过的事，居然另收费好像与“快捷”的概念相违背，仅此意见供参考！', 'star': 5}
{'descr': '格林豪泰（上海虹桥机场二店）还不错 房间挺干净 交通方便  ', 'star': 5}
{'descr': '服务不错，可信任。', 'star': 3}
{'descr': '虹桥一号航站转机住了一晚，商务酒店中算很豪华了，物超所值！但打车上机场每趟18元。', 'star': 3}
{'descr': '实惠方便！', 'star': 3}
{'descr': '\n还好不错', 'star': 3}
{'descr': '交通便利，卫生干净。酒店的卫生间尤其干净。  感觉很卫生', 'star': 5}
{'descr': '还行吧，服务蛮好的，就是窗户生锈太厉害了', 'star': 5}
{'descr': '环境还不错，很满意…', 'star': 3}
{'descr': '酒店位于小区，周边有很多饭店，还有水果店，购物及用餐非常方便，离地铁十号线龙柏新村也不远，57号去世贸商场很方便，另外服务也不错，只是五楼在晚上睡觉的时候有轰鸣声，不知道是什么东东发出的声音，总之以后还要去住的。', 'star': 5}
