{'短评内容': '我', '短评打分': 5}
{'短评内容': '住的是休息房，房间床大，暖气给力，酒店服务好。', '短评打分': 5}
{'短评内容': '酒店环境好，服务特别贴心。', '短评打分': 5}
{'短评内容': '房间还可以够干净', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '早餐品种太少了，望改进！', '短评打分': 5}
{'短评内容': '酒店环境很不错，交通便利，购物方便，值得一住', '短评打分': 5}
{'短评内容': '酒店非常不错，地理位置也很好，价格合适，服务周到！', '短评打分': 5}
{'短评内容': '地理位置优越，环境好，交通便利！值得一住！', '短评打分': 5}
{'短评内容': '太喜欢这家酒店了，干净卫生，洗澡水特别大，很舒服。尤其是服务特别好，特别热情。装修风格特别适合年轻人，简约大方。就是沐浴露和洗发水瓶子只有颜色不同，很难区分，希望能标识一下。总之十万个赞这家酒店！', '短评打分': 5}
{'短评内容': '酒店经理见我续住一天，特意给我换了一间背靠马路的标准间，这下燥音没有了！还送了个小礼品！服务特别好，特赞！', '短评打分': 5}
{'短评内容': '还可以，…', '短评打分': 5}
{'短评内容': '宾馆离马路近，燥音较大，还好酒店提供了耳塞！房间里设备都很好！早餐较简单，没有什么可选择的！', '短评打分': 5}
{'短评内容': '不错，就是要收费停车。', '短评打分': 5}
{'短评内容': '晚上宽带速率有待提高，隔音效果有待加强', '短评打分': 5}
{'短评内容': '酒店外面交通还不错，房子隔音效果差，网速不行。', '短评打分': 4}
{'短评内容': '暖气超赞的', '短评打分': 5}
{'短评内容': '非常好的酒店，价位适中，房间布置很舒服，前台服务非常好，还帮忙叫了出租车，大冷天辛苦了美女～', '短评打分': 5}
{'短评内容': '还好吧，', '短评打分': 4}
