{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '客栈地点在八廓街，挨着大昭寺很近，去小昭寺需要过天桥也就10分钟的步行距离，去布达拉宫步行要20-30分钟我都是搭车去的。酒店环境不错，就是床铺的比较薄有些铬，但是服务很好，要被子就送来了铺在身子底下就舒服些了。房间都在三四层，爬楼很累，所以一定要慢慢爬慢慢爬，二楼有一间房如果可以最好选择二楼的，高反加爬楼真的要死了感觉…老板很贴心，一直嘱咐不要洗澡不要剧烈运动多喝酥油茶！这些都是可以缓解高反的。', '短评打分': 4}
{'短评内容': '客栈在八廓街很繁华的地段，距离小昭寺走路也就三五分钟，很近。去大昭寺要过天桥对面，走路大概也就10分钟左右。布达拉宫有些远，我们都是搭车去的，起步价10元，如果走路快一些20分钟就到了。客栈的房间都在三四楼，对于容易高反的我们爬楼有些吃力，幸好楼道有很多画可以欣赏，慢慢上倒也能坚持。房间里面一般，有点儿像招待所，床比较窄，床垫里面的铁丝很硌，睡一觉后背也疼侧躺的肋骨也疼，不过老板和服务员小妹妹都很', '短评打分': 4}
{'短评内容': '服务比较热情周到', '短评打分': 4}
{'短评内容': '酒店环境一般，周围太吵，晚上睡不好，虽然说是24小时热水，可是冷水水压太小，烫的洗不成，看图，周围环境，不过买东西比较方便，离大昭寺近', '短评打分': 2}
{'短评内容': '打扫的姐姐很好人，当天人少，住得舒适，晚上路上热闹，比较安全', '短评打分': 4}
{'短评内容': '住了三晚，主要是交通方便，出门右转2分钟即到小昭寺，走5分钟即到北京东路，而且有很多公共汽车去各个景点。房间卫生尚可，服务员态度热情。', '短评打分': 5}
{'短评内容': '住了三晚，主要是交通方便，出门右转2分钟即到小昭寺，走5分钟即到北京东路，而且有很多公共汽车去各个景点。房间卫生尚可，服务员态度热情。', '短评打分': 5}
{'短评内容': '住了三晚，主要是交通方便，出门右转2分钟即到小昭寺，走5分钟即到北京东路，而且有很多公共汽车去各个景点。房间卫生尚可，服务员态度热情。', '短评打分': 5}
{'短评内容': '确实环境太差了，只不过就是离市区近', '短评打分': 2}
{'短评内容': '拉萨太冷了，被子不保暖，一晚上都是凉滴', '短评打分': 3}
{'短评内容': '1. 自驾游的同学请谨慎选择，这家店写了有免费停车场，但是没写清楚门前那条路早9点到晚9点交通管制不能通车，我们自驾下午5点到，生生在外面兜到了9点才住进去\r\n2. 客栈外装修和大堂装修比较有欺骗性，进了房间才发现完全没那么好，不值这个价格\r\n3. 洗澡的淋浴喷头水特别特别小，勉强够洗个手，洗澡洗头什么的就别想了\r\n4. wifi信号较弱，网速也慢', '短评打分': 1}
{'短评内容': '不错，很负责，原来的旅馆因故被退了，他们帮我重新找了旅馆，还负责担负差价，赞！', '短评打分': 3}
