{'短评内容': '挺好的，交通方便。楼下吃的很多。', '短评打分': 5}
{'短评内容': '经常住这里，不错不错。', '短评打分': 5}
{'短评内容': '几乎出差都在这里，不错', '短评打分': 5}
{'短评内容': '位置好，就是卫生间有点旧', '短评打分': 4}
{'短评内容': '位置很好，下楼一两百米就是太古里，吃的很多。房间地毯有点脏，有一股奇怪的味道味，但是房间很大。但是毕竟价格不贵，还好了', '短评打分': 4}
{'短评内容': '不错的酒店，适合旅游出差，支持支持支持。', '短评打分': 5}
{'短评内容': '不错的酒店，适合旅游出差，支持支持支持。', '短评打分': 5}
{'短评内容': '酒店很舒适', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '隔春熙路一条马路 逛街吃饭很方便', '短评打分': 5}
{'短评内容': '酒店位置非常好，离春熙路很近，附近就有公交车站地铁站。唯一的不足就是卫生间的设计有点不方便。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '牛逼的很，牛逼的很，方便出现5', '短评打分': 5}
{'短评内容': '很不错很不错很不错很不错，哎呀妈呀', '短评打分': 5}
