{'短评内容': '性价比高 房间还不错', '短评打分': 5}
{'短评内容': '房间干净整洁，环境优雅！', '短评打分': 5}
{'短评内容': '性价比很高，推荐。房间不大，如果对房间大小有要求的最好考虑一下。', '短评打分': 4}
{'短评内容': '环境很舒服', '短评打分': 5}
{'短评内容': '交通便利，周边配套还挺全', '短评打分': 5}
{'短评内容': '环境一般！床头的软包真的要换了！破的不成样子！', '短评打分': 3}
{'短评内容': '环境还可以，网络及电视不行', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '服务态度不好，感觉欠他们钱似的', '短评打分': 3}
{'短评内容': '服务态度不好～感觉欠他们钱似的', '短评打分': 3}
{'短评内容': '房间还好，服务有待提高', '短评打分': 3}
