{'短评内容': '早晨，自助餐非常好。有停车场。', '短评打分': 5}
{'短评内容': '房间不错，就是节假日房价太不靠谱了', '短评打分': 5}
{'短评内容': '非常的一般', '短评打分': 2}
{'短评内容': '早餐有点简单房间设施不齐全淋浴龙头坏的床头灯坏的', '短评打分': 3}
{'短评内容': '酒店在沈家门附近，有免费停车位，适合自驾，由于是国庆黄金周加中秋，价格很高，但比周边的还是可以的，附近是居民区，热水充足，房间较大，美中不足是隔音效果太差，晚上一波不知道是哪儿人，喧闹吵醒了，总体可以', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '我是习惯性给好评，和产品的质量款式做工无关。', '短评打分': 5}
{'短评内容': '总的来讲，这个价位，还是可以的，下次去普陀山还要订', '短评打分': 4}
{'短评内容': '环境比较安静', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '周边环境差，前台服务有待提高', '短评打分': 3}
{'短评内容': '闹中取静的位置，相对安静，房间比一般的大好多，不错！', '短评打分': 4}
{'短评内容': '位置比较幽静，设施还不错，比较新，服务上还可以加强，卫生挺好。早餐一般般', '短评打分': 4}
{'短评内容': '环境卫生都挺好，早餐也满意', '短评打分': 5}
{'短评内容': '环境可以，服务还好，交通方便，卫生很好。', '短评打分': 1}
{'短评内容': '第一次来拜观音人好多坏镜不错', '短评打分': 3}
