{'短评内容': '还行！老板娘热情！晚上很多吃的。', '短评打分': 5}
{'短评内容': '还不错的拉。实惠整洁', '短评打分': 3}
{'短评内容': '老板不错，来的时候到车站接！', '短评打分': 4}
{'短评内容': '房间挺大，不算窄，还可以啊', '短评打分': 3}
{'短评内容': '酒店一般，这里都是私人房的宾馆，没有电梯，还可以了', '短评打分': 3}
{'短评内容': '之前找了很多家才决定的，环境不错，方便出来游玩', '短评打分': 3}
{'短评内容': '房间还是比较干净的，还有吹风。就是临街这边的房间晚上和早上很吵！老板服务非常好，耐心给我们讲解应该怎么安排行程', '短评打分': 4}
{'短评内容': '总体来说比较满意。一家老小出游。订了三人房。卫生条件都算不错。价格也合理。比较安静这点很喜欢。一楼就是餐馆很方便。地理位置不错。公交车站就在门口。可以直接去市区和高铁站。离客运中心也就几十米。如果住山脚的话建议千万不要住好吃街附近。晚上不是一般的吵啊', '短评打分': 5}
{'短评内容': '住的舒服', '短评打分': 5}
{'短评内容': '连续住了两晚，房间真心的不错，宽敞干净，老板服务很热情，是我们去峨眉山游玩不错的住宿选择', '短评打分': 5}
{'短评内容': '峨眉山脚下，汽车站就在附近，上山买票也简单。附近好多酒店，吃的地方。', '短评打分': 5}
