{'短评内容': '不错，房间很宽大', '短评打分': 5}
{'短评内容': '前台的男生态度不好，一副吊儿郎当的样子，根本就不适合做前台服务！', '短评打分': 4}
{'短评内容': '环境很好 性价比很好', '短评打分': 5}
{'短评内容': '房间很好，很满意！', '短评打分': 5}
{'短评内容': '非常满意的一次入住', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '环境及感觉挺好', '短评打分': 5}
{'短评内容': '还不错，房间感觉，比较大。', '短评打分': 5}
{'短评内容': '房间很舒适 服务不错', '短评打分': 5}
{'短评内容': '环境很好，很喜欢', '短评打分': 5}
{'短评内容': '以后不会选择入住，总台服务差', '短评打分': 4}
{'短评内容': '住这个酒店两次了，挺好的，不过这次房间没提供饮用水，只有收费的矿泉水！', '短评打分': 5}
{'短评内容': '交通很方便也挺好找的，早餐是直接送到房间的，卫生条件不错……', '短评打分': 4}
{'短评内容': '一般般般般般般般般般般般般般般', '短评打分': 1}
{'短评内容': '比较方便，早餐是外卖，还不错的', '短评打分': 4}
{'短评内容': '卫生什么的 都还行，\n\n就是早餐真的很简单', '短评打分': 5}
{'短评内容': '酒店设施比较齐全，卫生也比较干净。只是服务质量有待提高。', '短评打分': 5}
{'短评内容': '性价比一般，烧水壶太脏，台面有污渍，，相对来讲，房间还比较大。', '短评打分': 3}
{'短评内容': '酒店离东区音乐公园比较近，而且装修比较新，也很干净，对得起这个价格。就是花洒只能洗12分钟，当支持环保了，早餐的确简单了一些', '短评打分': 5}
{'短评内容': '酒店离东区音乐公园比较近，而且装修比较新，也很干净，对得起这个价格。就是花洒只能洗12分钟，当支持环保了', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '酒店还不错，在东面应该算比较好的商务酒店。没餐厅，早餐是送到房间的。\n', '短评打分': 5}
{'短评内容': ' 还可以', '短评打分': 3}
{'短评内容': '此次来成都找同学，离电子科大和成都理工大学都很近，房间设施不错，周边配套健全，酒店推荐办了一张会员卡，价格适中，下次到成都还会选择这家酒店!', '短评打分': 5}
{'短评内容': '到电子科技大学办事，顺便与家人一同到成都旅游，经朋友介绍定了酒店的房间，果然不错。酒店的服务很好，早餐送到房间，房间很新，干净卫生，床上用品很舒适，都想向酒店买回一套回家用了。最重要的是离我办事的学校很近，下次出差仍然选择这家。', '短评打分': 5}
{'短评内容': '房间不错,早餐送到房间', '短评打分': 3}
{'短评内容': '这家酒店不好找，大堂在七楼的，很细的大堂，在我住的这层房间，隔边是的房间是别人用来办公的。是商务办公与酒店在同一层，不好', '短评打分': 1}
{'短评内容': '像酒店公寓，出差不错，可惜早饭很一般。地理位置还是可以的，离百货啥的都挺近的', '短评打分': 5}
{'短评内容': '酒店装修不错,服务不错,不足的是早餐差了点.', '短评打分': 3}
{'短评内容': '非常舒适。装修也很高档。就是床有点高了···楼层也有点高了', '短评打分': 5}
{'短评内容': '地段还行，主要是离我们要去的地方近，下次来成都还住他！', '短评打分': 5}
