{'短评内容': '一次不错的选择熬夜，很好', '短评打分': 5}
{'短评内容': '卫生不不不合格，下次⋯', '短评打分': 3}
{'短评内容': '硬件达到3星标准 ', '短评打分': 4}
{'短评内容': '总体来说还好，三人间隔音不好。停车方便', '短评打分': 4}
{'短评内容': '有床睡，有热水洗澡，有地暖，能住。就是服务员打扫卫生稍差，房卡还一天一消磁，让人觉得不舒服。周边食物，购物还是很方便的，望朝更好的方向改进', '短评打分': 4}
{'短评内容': '房间卫生可以，不错。', '短评打分': 5}
{'短评内容': '房间卫生，服务好。', '短评打分': 5}
{'短评内容': '房间干净卫生', '短评打分': 5}
{'短评内容': '房间干净卫生，不错。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店很好，停车方便，周围吃饭的地方也很多，林芝本身建设的也非常好', '短评打分': 4}
{'短评内容': '停车方便 远离市区 环境安静 适合自驾', '短评打分': 3}
{'短评内容': '房间很大，很干净，离办事的地方近，以后来还住这。', '短评打分': 3}
{'短评内容': '高端大气上档次，顶层会馆挺不错。很干净，下次还会去', '短评打分': 3}
{'短评内容': '服务态度很好，，住房环境硬件设施不错，里面很整洁，住起来也很舒服，不错的选择！', '短评打分': 3}
