{'短评内容': '离景点很近', '短评打分': 5}
{'短评内容': '民宿的设施很有特点，老板打做得很有情调，适合不同的人群。', '短评打分': 5}
{'短评内容': '房间和价格太不成正比了，所有的电视都是摆设，遥控器都没有电池的，床又小又硬，卫生间是组装式的，感觉用点力整个房屋都要垮掉，洗漱的杯子把手都是断的，牙刷和梳子都很次，洗澡的热水还是去问了才有，市区可能就70-80的招待所水平', '短评打分': 1}
{'短评内容': '位置不太好找，在观景台下车后，通过导航找了好久才找到。联系电话也不是店家的电话。观景还好，但设施一般。', '短评打分': 3}
{'短评内容': '脏、乱、差，差差差。最好别在网上订，并且现场费用还要低很多。0分。', '短评打分': 1}
{'短评内容': '客栈主人很好。客栈在观景台下方几米处，看苗寨风景比观景台更好！早餐不错！总体满意！', '短评打分': 3}
{'短评内容': '客栈主人很好。客栈在观景台下方几米处，看苗寨风景比观景台更好！早餐不错！总体满意！', '短评打分': 3}
{'短评内容': '客栈主人很好。客栈在观景台下方几米处，看苗寨风景比观景台更好！早餐不错！总体满意！', '短评打分': 3}
{'短评内容': '各个方面都很好 就卫生间是蹲便 但是观景视角还是不错的 屋里的灯稍暗了点 别的都不错  走的时候还给提行李 好评', '短评打分': 5}
{'短评内容': '位置尚可，其它一般般', '短评打分': 4}
{'短评内容': '在这间客栈就可以看到苗寨的全景，由于是冬天去的，房间很冷，而且房间很小，好在房间很干净，由于是房间是用木搭建的，隔音效果不好。住这间客栈行李最好是用背包，用拉杆箱会很辛苦的。', '短评打分': 4}
{'短评内容': '如果你是携带拉杆箱旅游的，建议你就不要选这么高的旅店，爬楼梯非常累，如果是背包就唔所谓。由于比较接近观景台，所以客栈的观景还是不错的，洗手间有点小，房间也不大，冬天去就比较冷，房间里的电热毯也不热，好在房间都很干净。', '短评打分': 4}
{'短评内容': '位置特别好，无敌景观！老板娘热情周到。只是房间较下，不过老房子里不能跟新建房比。窗外的全景，可以忽略屋内小不足。', '短评打分': 4}
{'短评内容': '环境、位置很好，可以看到干户苗寨全景。老板服务态度不错', '短评打分': 5}
{'短评内容': '酒店观景真的非常棒，带个望远镜连演艺场都看的见！就是厕所比较简易，但是在山上也不能要求太多！总之很棒啦！', '短评打分': 5}
