{'短评内容': '很嗨很好', '短评打分': 5}
{'短评内容': '位置好，服务热情', '短评打分': 5}
{'短评内容': '设施一般，位置好', '短评打分': 4}
{'短评内容': '早餐得提高', '短评打分': 3}
{'短评内容': '还算不错。离火车站很近，方便赶火车的出差人群。网速还好，服务尚佳，就是早餐种类有些少。餐厅服务人员比较生硬。可以推荐吧。', '短评打分': 4}
{'短评内容': '很好，', '短评打分': 5}
{'短评内容': '环境不错，服务不错，早餐不错', '短评打分': 5}
{'短评内容': '放假带孩子去玩，酒店环境很好，早餐也非常丰富，下回去沈阳还会订这家酒店。', '短评打分': 5}
{'短评内容': '院内有停车场，服务人员态度也很好。设施略旧了点。', '短评打分': 5}
{'短评内容': '酒店不错，房间大，安静，早餐还行。', '短评打分': 5}
{'短评内容': '十年前住过这家酒店，虽然有些年头了，但是性价比还是不错的！', '短评打分': 5}
{'短评内容': '环境非常好，性价比高', '短评打分': 5}
{'短评内容': '简约、干净', '短评打分': 5}
{'短评内容': '房间干净，早餐也不错，位置什么好找，停车位虽然不少，但是挺紧张的', '短评打分': 5}
{'短评内容': '虽说酒店时间长，但是房间干净，设施也好，很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '到沈阳就住在三隆中天', '短评打分': 5}
{'短评内容': '房间一如既往的好', '短评打分': 5}
{'短评内容': '不错，可以', '短评打分': 5}
{'短评内容': '房间还可以！服务也还可以。性价比比较高！', '短评打分': 4}
{'短评内容': '早餐很好，多次入住。出行方便，服务很好。', '短评打分': 5}
{'短评内容': '客服每次都给送荞麦枕头。', '短评打分': 5}
{'短评内容': '酒店各方面都不错，挺好，就是健身房的跑步机好像有点问题，赶紧修一下，不安全。', '短评打分': 4}
{'短评内容': '记得大概十年前住过三隆一次，当时给我的印象就非常不错，当时在马路湾也算是非常好的水准了，十年后入驻竟然还是依然服务到位，让我们一家三口很满意，相信还会去你们家店的，很好，全部给满星！可以够准4星酒店，孩子很喜欢，房间很整洁。', '短评打分': 5}
{'短评内容': '下次去还住这，性价比非常好', '短评打分': 5}
{'短评内容': '位置不错，房间遮光效果不好，临街房间噪音大，早餐还不错，有煎饺子', '短评打分': 5}
{'短评内容': '位置好，早餐还行，价格公道，就是临街房间有点吵', '短评打分': 5}
{'短评内容': '硬件设施还行，就是服务太差，那么大个酒店，连万能充都没有，服务意识太淡薄，而且服务员带搭不理的，崩溃。。。', '短评打分': 1}
{'短评内容': '位置不错, 闹中取静, 去哪都方便,还行.', '短评打分': 5}
{'短评内容': '酒店服务很好，发票开错了，酒店很快给重新开了一张', '短评打分': 5}
{'短评内容': '一如既往的好', '短评打分': 3}
{'短评内容': '酒店变相涨价了，原来含早餐，现在不含早餐，再说59元的早餐小贵，而菜式品种太少', '短评打分': 5}
