{'短评内容': '廖经理服务超级好，服务很热心', '短评打分': 5}
{'短评内容': '大堂廖经理服务特别好很细心解释疑问，以后经常来住', '短评打分': 5}
{'短评内容': '车公庙附近蛮方便的，服务不错，硬件有些老但是整洁，机器人送物品算是个特色，总体性价比蛮好的，推荐入住', '短评打分': 5}
{'短评内容': '服务大使iris 和 emma 和carson的服务很好 满分 ', '短评打分': 5}
{'短评内容': '颜军婷 李燃 许胜强服务好', '短评打分': 5}
{'短评内容': 'Helen和宝宝服务超级棒！巨贴心！', '短评打分': 5}
{'短评内容': '五星级酒店，高端上档次，价格有点高，停车方便，位置佳，出差入住，早餐丰盛，设施齐全，前台服务比较好。。', '短评打分': 5}
{'短评内容': '五星级酒店，高端上档次，价格有点高，停车方便，位置佳，出差入住，早餐丰盛，设施齐全，前台服务比较好。。', '短评打分': 5}
{'短评内容': '五星级酒店，高端上档次，价格有点高，停车方便，位置佳，出差入住，早餐丰盛，设施齐全，前台服务比较好', '短评打分': 5}
{'短评内容': '京东服务还可以 预定简洁  酒店是老酒店 位置也方便', '短评打分': 5}
{'短评内容': '装修豪华，房间漂亮，视野好，酒店位置也不错', '短评打分': 5}
{'短评内容': '谢谢大家乐儿童节的士上班了却不是我', '短评打分': 5}
{'短评内容': '环境很好！！', '短评打分': 5}
{'短评内容': '酒店服务很好！五星体验！价格优惠！不错之选！', '短评打分': 5}
{'短评内容': '非常高大上的宾馆，服务nice，有去各个地方的免费大巴，省事省时', '短评打分': 5}
{'短评内容': '不错不错不错不错不错', '短评打分': 4}
{'短评内容': '不错不错不错不错不错', '短评打分': 4}
{'短评内容': '还不错，下次还回来', '短评打分': 5}
{'短评内容': '交通、出行方便，离机场大巴站很近。设施齐全、环境不错！', '短评打分': 5}
{'短评内容': '第一次住深航这家酒店，位置非常不错出行和吃饭都很方便的。房间面积虽然不大，设备也稍稍陈旧但是使用体验都还是不错的。再加上员工的服务态度很亲切，整体体验不错！', '短评打分': 5}
{'短评内容': '总体可以！', '短评打分': 4}
{'短评内容': '很一般的酒店 ', '短评打分': 3}
{'短评内容': '一如既往的好，服务态度，环境卫生等等。都值得夸赞，每一个细节都做的很好，每次住这里都会选乘酒店提供的机场穿梭巴士，很快很安全。', '短评打分': 5}
{'短评内容': '味有点儿大', '短评打分': 4}
{'短评内容': '值班经理十分用心,考虑客户感受,服务真心不错，客人有问题都能帮忙及时解决,且站在客户角度思考  下次希望能推出含早餐优惠的方案', '短评打分': 5}
{'短评内容': '车公庙金谷最好的酒店，总体不错。', '短评打分': 5}
{'短评内容': '可以是可以，就是有点旧了，不过服务态度还蛮好的', '短评打分': 5}
{'短评内容': '酒店的服务还可以，也有一些可以改进的空间。', '短评打分': 5}
{'短评内容': '酒店不错，就是海景房有点坑，只能远远眺望，服务不错，有车送往会展中心和机场，退房也快速，很不错', '短评打分': 5}
{'短评内容': '交通方便，设施齐备，服务不错，赞！', '短评打分': 5}
{'短评内容': '酒店服务不错，只是稍微离车公庙地铁站远了点，走路有点不方便。', '短评打分': 5}
{'短评内容': '早点6：30开始，丰盛。', '短评打分': 3}
{'短评内容': '第二次入住该酒店， 酒店位置很好，环境设施卫生都不错， 服务非常周到\n下次还会选该酒店', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '酒店设施满意，海景好、早点优。', '短评打分': 3}
{'短评内容': '离公司近的缘故,每次有客人来基本都预订这家酒店,位置和酒店都不错.', '短评打分': 5}
{'短评内容': '还不错，性价比高，交通便利，房间还行，海景房小很多', '短评打分': 5}
{'短评内容': '酒店房间设施齐全，服务很好，遗憾的是房间面积有点儿小。', '短评打分': 5}
{'短评内容': '免费升级为高级海景大床房，安排了高楼层，很满意。房间宽敞明亮', '短评打分': 3}
{'短评内容': ' 每次去深圳都住这里，还不错哦', '短评打分': 3}
{'短评内容': '来了很多次了，感觉很好，以后出差还会住这里的。', '短评打分': 5}
{'短评内容': '总体感觉不错，就是海景房有点名不符实，离海太远啦。放眼望去，先看到的是停车场的车', '短评打分': 5}
{'短评内容': '离公司近, 来了客人基本上都是预订这家, 服务很不错, 如果晚到了, 提前打招呼都会预留, 下次还会再光顾.', '短评打分': 5}
{'短评内容': '一直想体会这个酒店的各项服务，到达酒店的下午，由于很困，在酒店睡午觉，没想到隔壁在装修，造成很大的声响，根本无法入睡，我投诉三次，我还亲自告知六点之后可以装修，居然一点效果都没有，不顾投诉，继续装修，我不知贵酒店是怎么服务于客人，最后没有办法，前往前台办理换房。设施也久了，地理位置不怎么好，真没想到服务那么不好。', '短评打分': 1}
{'短评内容': '酒店感觉非常好，深航的特色， 也比较安静，交通也不错，是出差的好选择。', '短评打分': 5}
{'短评内容': '酒店的环境，卫生，服务都对得起这个高价位！尤其要说的是，大堂的接待和服务人员集合和旅客1：1了，各个都是笑容满面的！不错！', '短评打分': 5}
{'短评内容': '你们的服务太差了，每次要无烟，你们都不告诉酒店！', '短评打分': 3}
{'短评内容': '环境好，位置好。周边设施比较全，应该在比较核心的地方，价格也合理。', '短评打分': 5}
{'短评内容': '酒店管理比以前差了，环境一般，性价比不是很高。', '短评打分': 1}
{'短评内容': '一如既往的好，已经住过几次了，以后有机会还会来，五星级的水准。', '短评打分': 5}
{'短评内容': '服务不错，值得推荐，交通不是太方便，但是从机场有大巴直达。', '短评打分': 5}
{'短评内容': '交通便利\n饭店环境与服务也都很好\n可以费用没有含早\n有飞机服务的感觉\n整体来说可以推荐', '短评打分': 5}
{'短评内容': '酒店服务不错，大厅香气浓郁，出行很方便，周围有很多餐饮店。', '短评打分': 5}
{'短评内容': '五星级的酒店，环境没的说，服务也及好，就是早餐一般，希望以后能有所改进。', '短评打分': 5}
{'短评内容': '大床房的大床是拼的。。。其他的都很好，服务是亮点很热情', '短评打分': 5}
{'短评内容': '整体感觉很不错，只是房间稍小，细节很贴心', '短评打分': 5}
{'短评内容': '装修很高档，很干净，很舒服！有家的感觉，', '短评打分': 3}
{'短评内容': '名副其实的航空星级标准服务，的确到位。虽然酒店地理位置不是非常靠近闹市区，但比较安静，出门也方便，选择它就是因为服务好。', '短评打分': 5}
{'短评内容': '房间很大很干净，海景房风景真的很不错，服务也很好，环境很好，很舒心。', '短评打分': 5}
{'短评内容': '房间设施不错，自助餐品质好。深航的无托运行李旅客可以在酒店换登机牌，非常方便!', '短评打分': 5}
{'短评内容': '当日入住感觉很不满意,入住15楼房间想午睡,一直被楼下装修那种没有规律的钉钉子的声音骚扰,我忍,更过分的来了,几个服务员在门口边聊天边清扫空调吹风口之类的,聊天内容听得一清二楚,我在房间里感觉声音就在床旁边,服务员聊天不对,隔音也差.同时还有早上想睡懒觉,8:00射钉枪的声音又开始了......酒店位置不错,大巴第一站就到门口.但是服务细节还需提升!', '短评打分': 5}
{'短评内容': '我最近两年春节都住该酒店，感觉该酒店非常有人情位，所以我今年又选择了该酒店。今年年前就到深圳来了，大年三十（22号）我们到澳门去过了个年，在澳门没有什么过年的气氛，初一下午就回深圳了。到了深航大酒店的房间（没有退房），让我们非常吃惊的是收到了一个生日蛋糕（我夫人身份证上显示的生日是23号）。深航大酒店给人的感受真是非常有人情味。', '短评打分': 5}
{'短评内容': '虽然周边没有什么超市啊，大卖场，但是房间的设施不错，而且去机场也蛮方便的。\n最主要住的舒服，哈哈，我们晚上过去差不多半夜了，还能点东西吃，不过就是贵了点', '短评打分': 5}
{'短评内容': '服务很好，装修虽然旧一点，但是比较干净，大床间的床很大', '短评打分': 5}
{'短评内容': '总体不错。房间也大，干净，安静。酒店吃饭比较贵，但附近有吃饭的。交通方便。以后作为深圳的定点酒店了。', '短评打分': 5}
{'短评内容': '服务很好的酒店，而且地理位置也很好，很方便！！！', '短评打分': 5}
{'短评内容': '温馨  酒店内人文服务是客人感到很舒服，晚上开夜床的服务都令人很温馨', '短评打分': 5}
{'短评内容': '交通很方便，酒店设施也不错，服务态度很好，适合商务出差。以后还住这里。', '短评打分': 5}
{'短评内容': '五星级，换床单用了好几个小时，刷卡机故障要求付现，这个酒店的五星级是不是因为属于旅游局内部单位给照顾的？比真五星差的不是一点半点。', '短评打分': 5}
{'短评内容': '酒店还好,位置也挺方便,如能价格更实惠些就更好.', '短评打分': 5}
{'短评内容': '地理位置很不错，酒店服务人员态度也很好，房间硬件设施略旧，但总体印象很好。', '短评打分': 5}
