{'短评内容': '周六入住的，周一离开的。很不错的，干净卫生，打扫及时，出行方便，美中不足，隔音有一点点小查，很棒的居住。', '短评打分': 5}
{'短评内容': '还可以不错', '短评打分': 5}
{'短评内容': '床睡的挺舒服，暖气也挺好，唯一就是床单看起来不太干净，其他都还可以', '短评打分': 4}
{'短评内容': '就隔音不是很好', '短评打分': 4}
{'短评内容': '都挺好，就是没有窗', '短评打分': 5}
{'短评内容': '选择比较多，价钱还可以。', '短评打分': 5}
{'短评内容': '舒适，交通方便，离饭店也很近。我们还徒步去了一趟北海公园', '短评打分': 5}
{'短评内容': '很不错哦！服务也很好！环境不错，下次再来', '短评打分': 5}
{'短评内容': '周围环境不错，交通方便，房间隔音效果一般', '短评打分': 5}
{'短评内容': '环境不错，交通也比较方便，房间隔音效果一般', '短评打分': 5}
{'短评内容': '已经多次入住7天酒店了，环境优雅服务态度也很好！并且非常方便，不过还是第一次在京东上订七天酒店，价格优惠，送了不少京豆，还可以打白条！真心不错不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '位置好，出行方便', '短评打分': 5}
{'短评内容': '挺干净，不错', '短评打分': 5}
{'短评内容': '服务挺好，房间比较大，窗外是一个小隔弄，没有衣柜，网速挺快的，出门有公交站，吃的，离北大妇儿挺近的，还是比较方便滴，总体满意。', '短评打分': 5}
{'短评内容': '标准设施，主要是旅游方便', '短评打分': 4}
{'短评内容': '隔音不好，隔壁和走廊的声音太吵', '短评打分': 5}
{'短评内容': '不是很好', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间措施一般般。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还行，位置非常的好', '短评打分': 4}
