{'短评内容': '不错一直信赖京东商城..........', '短评打分': 3}
{'短评内容': '房间没有梳子，房间电话没声音，手机遗落在酒店，得到的回复却是查无此事，没有发现遗漏物品，我也只能无奈了！', '短评打分': 3}
{'短评内容': '周边小吃挺多，宾馆卫生干净', '短评打分': 4}
{'短评内容': '位置好，房间小', '短评打分': 5}
{'短评内容': '太破了!没有停车位!', '短评打分': 2}
{'短评内容': '在广州这就是性价比高的酒店，自由行的首选。', '短评打分': 5}
{'短评内容': '房间挺干净，房间也挺大的，优惠多点就更好！', '短评打分': 5}
{'短评内容': '服务非常好，满意', '短评打分': 5}
{'短评内容': '服务周到，住着不错，值得再来！', '短评打分': 5}
{'短评内容': '差劲。很丑很丑。没有办理入住吧也退不了', '短评打分': 5}
{'短评内容': '还好还好还好', '短评打分': 5}
{'短评内容': '好！很好！！！！', '短评打分': 5}
{'短评内容': '满意放心舒适', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '环境安静，交通方便，卫生普通。', '短评打分': 5}
{'短评内容': '还OK', '短评打分': 5}
{'短评内容': '出行方便。', '短评打分': 3}
{'短评内容': '出行方便。', '短评打分': 3}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '服务热情，房间干净卫生，Wifi速度很快看电影流畅，淋浴热水很舒服，房间干净，酒店交通便利公交便捷，离地铁2个公交站直达，不错', '短评打分': 5}
{'短评内容': '服务热情，房间干净卫生，Wifi速度很快看电影流畅，淋浴热水很舒服，房间干净，酒店交通便利公交便捷，离地铁2个公交站直达，不错', '短评打分': 5}
{'短评内容': '忘记喽', '短评打分': 5}
{'短评内容': '酒店位置可以，晚上还是挺安静的，但设施明显有点老化了', '短评打分': 5}
{'短评内容': '交通比较方便，网速比较快，房间小一点。', '短评打分': 5}
{'短评内容': '方便 因为本来就熟悉 半夜到店的 出差', '短评打分': 5}
{'短评内容': '周围环境一般，房间不算小，床很大，晚上睡觉很安静。前台帅哥服务很耐心。', '短评打分': 5}
