{'短评内容': '     不错', '短评打分': 5}
{'短评内容': '房间不错很好', '短评打分': 5}
{'短评内容': '一个人出差还是很划算的', '短评打分': 3}
{'短评内容': '环境很安静，前台接待服务好', '短评打分': 5}
{'短评内容': '酒店位置挺偏 周围环境很不好尘土飞扬 房间很小灯光很暗也不透气 很闷 信号也很差都连不上网 前台服务还不错 总体来说不会再去第二次了', '短评打分': 3}
{'短评内容': '还行吧，凑合', '短评打分': 5}
{'短评内容': '破哦pls你我进去扩容哦老婆婆明么了惊悚乐园', '短评打分': 5}
{'短评内容': '合理李丽敏orz破ing哦哦你跟你命苦您灵敏匿名弄', '短评打分': 5}
{'短评内容': '床非常舒服', '短评打分': 5}
{'短评内容': '酒店位置安静', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行吧，卫生环境可以接受，就是房小了点。', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '挺干净的', '短评打分': 3}
{'短评内容': '酒店位置不好找在小巷子里面，所有用品都不提供包括沐浴液和洗发水。房间只有一扇内窗，隔音不好离景点略远..', '短评打分': 2}
{'短评内容': '还可以的吧，我也不太清楚。………', '短评打分': 3}
{'短评内容': '性价比非常高', '短评打分': 4}
{'短评内容': 'wifi信号和电视信号不好，没有外窗，隔音不好离景点略远..这个价位的房间挺大，24小时热水，服务挺好', '短评打分': 4}
{'短评内容': '环境可以，价格实惠！有免费停车，很方便！', '短评打分': 5}
{'短评内容': '第一次去，地方稍微有点难找，以后如果去的话，就好找了。。蛮安静的，也挺干净的。', '短评打分': 5}
{'短评内容': '环境不错，还好，比较满意', '短评打分': 3}
{'短评内容': '性价比很高很好', '短评打分': 3}
{'短评内容': '还行吧，位置比较偏僻。地址注着杨六堡路7号，不过从杨六堡路上是进不去的。', '短评打分': 5}
{'短评内容': '离火车站和王府井都很近，步行非常方便，周边环境也不错。房间住宿条件一般，总的来说性价比还可以', '短评打分': 5}
{'短评内容': '房间太小，洗漱用具没，偏简陋', '短评打分': 3}
{'短评内容': '环境还不错，就是太小了，位置很偏僻，比较难找！', '短评打分': 5}
{'短评内容': '第一次入住这个酒店，感觉服务很周到，房间虽小但紧致整洁，性价比很高，下次还会选择住。', '短评打分': 3}
{'短评内容': '昨晚隔壁的墙里不知道什么东西在响，很像老鼠咬拖电线，声音很大，凌晨吵了几个小时，害得我根本没睡着，酒店也太差了吧!', '短评打分': 3}
{'短评内容': '卜错  、 环境 挺好 、 就是 有点 小远 。', '短评打分': 5}
{'短评内容': '房间很干净，就是没毛巾。', '短评打分': 3}
{'短评内容': '安静,整洁,非常适合旅行人士,而且性价比非常高,推荐!!!!!!!!!!!!!!!!!!!!!!!!11', '短评打分': 5}
