{'短评内容': '好好好好好好好好好', '短评打分': 5}
{'短评内容': '非常好的服务，京东酒店真的越来越专业了，今后继续选择京东！', '短评打分': 5}
{'短评内容': '各方面都很好', '短评打分': 5}
{'短评内容': '性价比高，服务好，推荐', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '住过最恶心的酒店，前台服务差评！', '短评打分': 1}
{'短评内容': '房间很小，价格偏高不值', '短评打分': 2}
{'短评内容': '自助早餐一般般 酒店已经有些旧了 酒店服务人员热情 但是前台不专业', '短评打分': 4}
{'短评内容': '员工很NICE，酒店的各方面条件都非常的好，性价比非常好的一家酒店，而且酒店地点非常漂亮，服务人员比较热情比较有礼貌，总体来说总体来说很棒很年轻的一家酒店。位置方便，走路10分钟到太古汇等繁华处，但到天河城还是打车为好。', '短评打分': 4}
{'短评内容': '环境优雅安静舒适，适合商务出差', '短评打分': 5}
{'短评内容': '挺好的，每次都住这里。交通方便。', '短评打分': 5}
{'短评内容': '环境不错，交通方便，酒店服务好，就餐环境好。就是订的无烟房间但是房间内有烟味残留，希望无烟楼层注意环境清洁、卫生', '短评打分': 5}
{'短评内容': '五星标准很好舒服', '短评打分': 5}
{'短评内容': '环境很好，下次还会入住', '短评打分': 5}
{'短评内容': '房间大，位置好！很不错', '短评打分': 5}
{'短评内容': '性价比不错，位置交通方便。', '短评打分': 5}
{'短评内容': '酒店不错的', '短评打分': 5}
{'短评内容': '很老，很一般', '短评打分': 3}
{'短评内容': '酒店设施不错，房间超大，景色也可以。没有无烟房间还免费给我升级了超大房。最重要的是位置很好，出入方便。', '短评打分': 5}
{'短评内容': '总体感觉不错，服务体验佳，但房间与相邻房间有一扇封闭的联通门，隔音效果不好，而且隔壁住客吸烟导致味道传导，让人很不舒适。', '短评打分': 5}
{'短评内容': '不错 不错 还好 还好 可以住住 不错 不错 还好 还好 可以住住 不错 不错 还好 还好 可以住住', '短评打分': 2}
{'短评内容': '真心不会去第二次，味道重，有点太旧了', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '天河区的一家老牌五星，各方面都比较满意，唯一不足的就是房间窗户不能打开。', '短评打分': 5}
{'短评内容': '周末特價真特別,設施好,地點很好,很方便,服務人員也不錯,不過,客房部有些人態度不太好,臉部表情怪怪,不太高興,本上總體是好地,若有特價一定考慮入住. ', '短评打分': 5}
{'短评内容': '一流的服务，一流的品质，周末的半价房真的很值，还免费给我升了房，超开心的！！而且每一个细节都如此完美！！就是早餐的价格太贵了！！周边环境什么的都超级方便，楼下就有星巴克和美心西饼！！对面是百佳超市！！', '短评打分': 5}
{'短评内容': '房间就五星而言，不够!', '短评打分': 3}
