{'短评内容': '开始没订到房间 在车上的时候随意定的 但是比想象的真的好多了 老板很热情也很和善 房间很大很舒适 挺满意的一次住宿', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '空调不好用。但是环境很古典 很好。', '短评打分': 5}
{'短评内容': '老板人很好，那里的环境也不错', '短评打分': 5}
{'短评内容': '地理位置很好，距离木府就150米左右，客栈不是特别大，但是老板很热情，一进门老板就请我喝茶，有种老朋友的感觉。我住二楼一个大床房，门锁有创意是一把特殊的锁子，钥匙带着铃铛，房间大约有35平米左右，是相同价位客栈空间最大的一家，而且带空调，对北方来的客户太有用了，因为丽江晚上很冷。屋子里都是崭新的实木家具。对我我这位酒店客栈控来说真的很满意。谢谢老板的好茶款待，推荐给大家认识。', '短评打分': 5}
{'短评内容': '客栈距木府很近，装饰很有特色，掌柜很热情，就是在古城里面要提行李有点费劲。', '短评打分': 5}
{'短评内容': '对于来到这个客栈很是满意。这家客栈是一个非常舒适的一个地方，客栈的装修很舒适比客酒店还舒适，很有家的感觉哦。来到这个地方想买些这边的东西回去。老板会热情的推荐哦，避免了坑爹的情况。热情的老板和周到的服务，很是期待下次的到来。下次到来得让老板推荐更多好吃好玩的地方。这次很急促。很多地方没去。真是玩不够，这里真是很不错的地方', '短评打分': 5}
{'短评内容': '说实话，遇到一个好的客栈老板真的会方便很多，这次去丽江一直在纠结到底去了再订客栈还是之前订好，结果我们误机了，改到凌晨的飞机，只能提前订好了，原本以为不是很满意，结果去到客栈才发现真的很满意，老板人超好，还免费送了我们一个去大理洱海玩的行程。很开心的一次旅途，唯一的遗憾就是没有去泸沽湖和玉龙雪山，我最想去的地方都没有去。这次时间不太多，以后要是还有机会去我还是会选择何姐家的。', '短评打分': 5}
{'短评内容': '酒店的设施很齐全，每个房间都有免费wifi。我是和我老公还有小孩一家来旅游的，我家小孩还一直跟我说那些娱乐设施也很好玩。推荐的一日游也是很不错，都是纯玩的！总之我们全家对这次的住宿还是很满意的，下次来还会住这里的。老板真的很好！', '短评打分': 5}
{'短评内容': '酒店设施做的挺全，房间打扫的很干净，没有异味。酒店附近的环境也很好，没有噪音。服务员态度很好。感觉非常满意', '短评打分': 5}
{'短评内容': '客栈出行挺方便的，非常舒适的一个小院，房间布置的很有感觉 ,房间卫生干净，整齐，老板热情周到，下次来还会住这里。', '短评打分': 5}
{'短评内容': '客栈位于著名的木府附近，出来门口就有小吃，非常的方便，到四方街只需要几分钟，房间卫生干净，整齐，老板热情周到，环境安静清幽，最是让人有个好睡眠。', '短评打分': 5}
{'短评内容': '到丽江玩一定要住客栈才能更好的感受那份惬意，住客栈一定要住这样有人情味的客栈才不枉此行。客栈环境舒适房间布置有特色，房间里的设置很符合丽江给人的感觉，卫生很好房间用品都干净温馨，下次来丽江一定还会住这里。', '短评打分': 5}
{'短评内容': '房间很棒~很干净~很舒服！各种生活用品都很齐全，老板人也很好~还有一只很可爱的猫咪在那里~它很皮~哈哈！虽然客栈位置有点偏，但其实不难找，去四方街、小食街或者去酒吧玩什么的都方便……我们都很喜欢这里……', '短评打分': 5}
{'短评内容': '老板已经从本来的藏族人换成东北人了，到的时候，老板亲自出来古城外面接我们进去。房间很漂亮，木质的，厕所也很漂亮。不用担心丽江晚上冷，厕所里有浴霸，床上有电热毯。整体都很好，唯一美中不足的就是隔音太差了。隔壁说话太大声都听得到。但还是很推荐。', '短评打分': 5}
{'短评内容': '客栈总体不错，很有味道，值得推荐。', '短评打分': 3}
{'短评内容': '占地斯门是此行最舒服的客栈，而且价格公道～\u3000房间很藏式很有型，被子很厚而且有电热毯电吹风 热水是全天候供应的，所以不用担心寒冷的夜晚该如何入睡~\u3000老板和老板娘都是北方人，很豪爽、亲切~ 记得那天找不到客栈，而且时间很早 8点多 老板亲自出来接我们 很荣幸啊~ 客栈在巷子里 远离了古城的喧嚣 却多了一份宁静 可以很舒服的坐在院子里看看杂志 在二楼条椅上看古城风景 在老板客厅里烤火盆子！ 值得一提的是', '短评打分': 5}
{'短评内容': '绝对不会再去的，一起住另外两个驴友都说w不好，我和男朋友刚去到那天，那个客栈很偏远，找了很久都找不到，晚上的时候感觉很危险，回来的路上没有路灯，虽然老板娘说治安很好，可是建议晚上最好2个人以上出去。去到了那里老板娘就问我们想不想去拉市海，去的话就交200块她带我们去，说是客栈的人一起去，还说什么外面旅行社可能会便宜点儿，可是会带我们去购物什么的，屁啦，外面100块就可以了，而且纯玩儿，没购物，自己', '短评打分': 1}
{'短评内容': '位置稍微偏了点，但是有自己的特色，去的时候没房了，拉姆安排了妹妹的客栈给我们，离四方街近，但是特色就少了，老板都很好人的。', '短评打分': 1}
{'短评内容': '很有特色，安静。但是去的时候老板老板娘都不怎么在啊，所以感受还不太深。多住几天应该有意思。喜欢特别的朋友推荐！', '短评打分': 5}
