{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '老板很好、因不是周末和身体状况、还免费给我升级了房间！房间也很好！', '短评打分': 5}
{'短评内容': '就是电视空调有点不好，其他都还行', '短评打分': 5}
{'短评内容': '房间很好！很干净  服务态度很好  下次还会选择念夏', '短评打分': 3}
{'短评内容': '挺好的 不错  老板会出来带进去 这样就省了门票了 而且会带着看房间  如果喜欢其他的 还可以加钱升级  。', '短评打分': 3}
{'短评内容': '客栈估计就这样了，不能和宾馆比。', '短评打分': 3}
{'短评内容': '西塘很好玩，晚上酒吧咖啡馆河灯，所以一定要晚上住在那里，住的双船房，很大，又单独在两楼，不错', '短评打分': 5}
{'短评内容': '老板人很好，只是碰巧房间电脑坏了，不过算是快乐之行', '短评打分': 3}
{'短评内容': '条件很一般，不值500多块，建议避开节假日，房费会降低很多。', '短评打分': 1}
{'短评内容': '酒店位置闹中取静，共有10个房间，风格不同，比较小资，阁楼很受孩子欢迎，本来已经做好了住客栈就没有酒店条件好的准备，没想到给了惊喜，当然还是不能与4、5星的酒店比，但风格独特，堪称客栈中迷你版的精品了。', '短评打分': 5}
{'短评内容': '房间不大，隔音差，卫生还可以，算是闹中取静，就是贵了点，强烈建议游客没必要夜宿西塘。', '短评打分': 3}
{'短评内容': '主人很热情，环境也不错。而且旁边就是老品芳，一个不错的菜馆～', '短评打分': 3}
{'短评内容': '客栈还可以，在西塘算好的。但个人强烈不建议再到西塘旅游，有更多相似的好地方，譬如枫泾，各方面就好很多。', '短评打分': 1}
