{'短评内容': '不错！感觉可以！', '短评打分': 5}
{'短评内容': '不错！感觉可以！', '短评打分': 5}
{'短评内容': '不错！感觉可以！', '短评打分': 5}
{'短评内容': '酒店很漂亮，离商业街很近。下次去还会找到这里，享受旅行的美好~', '短评打分': 5}
{'短评内容': '还可以！除了早餐不够之外，其他都可以！特别是近吃的附近', '短评打分': 5}
{'短评内容': '环境不错，虽然床比较少，没有其他那些好看，但也值得留住！因为近美食一条街', '短评打分': 5}
{'短评内容': '环境不错！不过早餐不够丰富!也能满足客人的需要', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '环境不错！就是房间有点小，我住的是榻榻米，感觉不错！洗澡水很好，出水量较大，酒店位置不错，离中心区域很近，有种闹中取静的感觉，DP95环境不错！就是房间有点小，我住的是榻榻米，感觉不错！洗澡水很好，出水量较大，酒店位置不错，离中心区域很近，有种闹中取静的感觉，', '短评打分': 3}
{'短评内容': '环境位置都不错哦！逛街很方便！老板因为房间问题免费升级大房间哦！态度很好！', '短评打分': 5}
{'短评内容': '第二次入住了。很好。主要是地理位置很好', '短评打分': 3}
{'短评内容': '房间还可以，但是因为厕所没有排风装置所以有点味道。总体上已经很不错了。', '短评打分': 3}
{'短评内容': '酒店是老房子的感觉，确实很有品味。地理位置极好，龙头路和泉州路交汇处，十分之方便，最后一天的鼓浪屿住在这里，边逛街，买了东西就顺便放到房里，然后接着再逛，很是轻松啊~~~', '短评打分': 5}
{'短评内容': '如果没能订到娜娜她们家的，这家，有点小贵但也是岛上不错的选择', '短评打分': 5}
{'短评内容': '其实还不算难找,一路上岛上的居民都很热情的\n旅馆的环境外墙看上不很有小资的情调\n房间不大,其实就照片上看到的组合,只是每个拍照的位置都利用得很好,行成了放大版\n可能旅馆开了很久了,墙上有点污渍\n被单有一点点没洗干净的污渍\n有完美的主意的就算了\n要求不高的这还可以的\n卫生还算是干净的,不错\n有无限网络,我住的极致B,有电脑,有wifi', '短评打分': 5}
{'短评内容': '没有想象中好，地理位置很好，房间还算干净，极致D的圆床小，最让我不解的是，我跟前台要发票，她要我多交10%，这是我在厦门唯一一个要交10%的，其他店都是4%', '短评打分': 3}
{'短评内容': '酒店风格很有创意，位置也不错，近渡口，只是房间有点小，总的来说还可以。', '短评打分': 5}
{'短评内容': '总的来说，还是不错的。\n服务态度挺好的，就是用电插头貌似有点问题。老接触不良。\n环境还行。', '短评打分': 5}
{'短评内容': '环境不错，也很好找。我住的极致品位C，厕所非常小，而且没有排气扇，比较潮...房间放了张超级大的床，基本就没有任何活动的地方了。住了3天，都没有人打扫房间。 旅馆的猫咪很可爱，第一次见就爬到我身上来了。', '短评打分': 1}
