{'短评内容': '服务员态度不好，且酒店设施一般。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '方便快捷离汽车站近滴滴9元可以到，楼下有家羊肉米线不错，适合转车居住，热水水量大又热，唯一不足马桶冲水有点失灵', '短评打分': 5}
{'短评内容': '房间很干净，有窗，附近买早餐也很方便', '短评打分': 5}
{'短评内容': '还不错 停车位就是路边 去晚了就楼下15一晚', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '。。。。。。。。！', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常的不错  ，  good', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 5}
{'短评内容': '基本上每次到攀枝花出差都住在如家快捷酒店，毕竟也是连锁酒店，而且酒店的价格还是很便宜的，希望酒店服务继续努力提高吧', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还是一如既往的好，干净，安静', '短评打分': 5}
{'短评内容': '环境很好，挺干净的，', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': 'wifi差，不安逸', '短评打分': 3}
{'短评内容': '还行，就是位置有点偏，周边吃的不怎么多。', '短评打分': 4}
{'短评内容': '酒店很干净，还香香的，如家的设施一直不错，服务员的服务也特别好！可是外面有一点吵，放音乐的持续到很晚！有点坑人的是停车场！艺龙上明明写着有停车场的，结果让停路边，还是无人看守的那种！最后自费停在了收费的停车场！', '短评打分': 3}
{'短评内容': '就是停车不是那么方便，其他都很好!', '短评打分': 5}
