{'短评内容': '我已入住，她们的态度挺好的。', '短评打分': 3}
{'短评内容': '酒店前一天通知我酒店在升级，要给我们转到另一家酒店，我当时订在机场附近就是因为飞机到成都时间很晚，想尽快安排休息才选择了亚泰，结果还换了酒店，名字我都没记住，服务员服务意识差，态度差，已经给了房卡才告诉我给的是标间，我不同意，因为我订的是商务大床房，如果换了房型请问我预定的意义何在？结果进去后发现酒店环境设施简陋，卫生间灯光昏暗，马桶漏水，空调也是坏的，总之很差，还好我们只是路过睡一晚就走，不然这', '短评打分': 1}
{'短评内容': '酒店被子有些薄，送机还好有叫早，收费高，没有电梯行李不方便搬！', '短评打分': 5}
{'短评内容': '条件不错,下次继续支持.', '短评打分': 3}
{'短评内容': '房间里网速非常慢，简直不可忍受。本来说好的可以送到机场，结果临时告诉我车坏了，不帮我想法解决，要我自己去乘车，但这个位置非常难找到车！差点误了时间。', '短评打分': 1}
{'短评内容': '优点： \n1：位置离机场很近，开车10分钟内，有一辆公交车下车后走路3分钟能到酒店。\n2：服务不错，晚上来公交车车站来接我们，早上一大早叫早然后送到酒店，还帮我们买了早饭，没有另收费。\n缺点：\n设施真的太简略了，最多算1星，隔音也不好，不过还算是干净。\n\n总结：\n如果是赶早班机的还是推荐住一晚的，其他情况不要来了', '短评打分': 5}
{'短评内容': '机场附近，条件还是差了点，不过还好，接送服务都很好。', '短评打分': 3}
{'短评内容': '结账时所开具发票加盖财务专用章，而非发票专用章，不加盖发票专用章报销造成困难。未享受免费早餐！一锤子买卖！', '短评打分': 1}
{'短评内容': '接机服务非常不错，酒店在同等价位里面相比 ，干净整洁，性价比高，下次来成都还会订这里！~', '短评打分': 5}
{'短评内容': '环境优美，交通便利，而且还有专车接送，很好。', '短评打分': 5}
{'短评内容': '服务较好，房间比较干净温馨，有接送机服务，家庭旅馆式，性价比较高！', '短评打分': 3}
{'短评内容': '房间太小，卫生间更小了，洗澡喷头坏了，水从管里漏出来了，店内不能吃饭，但为了赶飞机也不就不讲究了呀，因为接送到机场还好！', '短评打分': 5}
{'短评内容': '酒店干净，房间宽敞舒适，可惜没电梯。上五层都得自己ban', '短评打分': 3}
{'短评内容': '最主要是方便坐飞机，因为离机场近。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
