{'短评内容': '酒店位置不错，周边适合购物', '短评打分': 4}
{'短评内容': '很喜欢酒店室内颜色，干净整齐，暖气实足给力，浴室热水美美的，和照片宣传的一个样，距离火车站走路2分钟。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '我觉得挺好的', '短评打分': 5}
{'短评内容': '很好很不错，一直来运城一直住在这里。', '短评打分': 5}
{'短评内容': '哈哈哈哈哈哈哈哈好', '短评打分': 3}
{'短评内容': '哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 3}
{'短评内容': '郁闷(╥﹏╥)郁闷(╥﹏╥)郁闷！！！！！！！！郁闷！！！！郁闷！！！！！！！郁闷！！！！！！！！！', '短评打分': 3}
{'短评内容': '房间味道', '短评打分': 3}
{'短评内容': '一般真的一般，进房屋有霉味，楼下不知道是撒企业，设备响了一晚上，设备陈旧没考虑到枕边充电功能，只是有早餐，但是不丰富', '短评打分': 4}
{'短评内容': '不错干净舒适，下次还住这里', '短评打分': 3}
{'短评内容': '一般，wifi不稳定。内饰陈旧。', '短评打分': 3}
{'短评内容': '位置好，老牌酒店，感觉不错，下次还来入住', '短评打分': 5}
{'短评内容': '酒店一般，服务一般，没什么有特点的地方！价格不算低！总之是价格和服务不成比例！', '短评打分': 2}
