{'短评内容': '不错！服务员还主动帮我把放在酒店的衣服叠好，惊喜！还送早餐券。推荐！', '短评打分': 5}
{'短评内容': '不错的位置，比较新，服务不错！', '短评打分': 5}
{'短评内容': '很干净卫生', '短评打分': 5}
{'短评内容': '酒店设施很好，新装修的，有点味道', '短评打分': 5}
{'短评内容': '不错！很好！新装修的，功能齐全！环境舒适！', '短评打分': 5}
{'短评内容': 'WIFI效果好，电视台频道多效果也很好，早餐不是很好需改进，交通方便，周边环境也还可以，下次有机会还要住。', '短评打分': 4}
{'短评内容': '房间有些旧了该装修啦', '短评打分': 3}
{'短评内容': '我工作方便，其他没有一点优势', '短评打分': 3}
{'短评内容': '位置合适，环境相当一般', '短评打分': 4}
{'短评内容': '还行  比较安静', '短评打分': 5}
{'短评内容': '服务态度不好。硬件不行。建议携程不和该酒店合作', '短评打分': 2}
{'短评内容': '酒店位置交通还算方便。但和价格相比，设备过旧。卫生条件有待改进。屋内没有通气窗。同样的价钱，如家、速8比这酒店强很多。', '短评打分': 3}
{'短评内容': '位置离机场比较近，比较好找，就在大路边，酒店设施有点陈旧了。早餐很一般。', '短评打分': 3}
{'短评内容': '离工作地点近，都还行', '短评打分': 4}
{'短评内容': '有点坑爹，不想多说。', '短评打分': 3}
