{'短评内容': '一般般吧！！！！！！！！', '短评打分': 5}
{'短评内容': '干净卫生，就是房间有点小', '短评打分': 3}
{'短评内容': '\n1，房间还不错，就是靠路噪音太大！\n2，没有电梯，不方便！\n\n3，价格合理！', '短评打分': 3}
{'短评内容': '\n1.服多好，真诚热情！\n2.今天停水，竞然给备了一桶水放于门口！太真诚啦！\n3.极力推荐，下次还住！', '短评打分': 3}
{'短评内容': '\n1，位置不错，交通便利！\n2，价格合理，干净卫生！\n但是：隔音效果不好！噪音大！\n网速太慢.', '短评打分': 3}
{'短评内容': '挺不错的酒店 适合学生一族 最主要的是交通便利，干净卫生。', '短评打分': 5}
{'短评内容': ' 无线没信号。', '短评打分': 3}
{'短评内容': '地理位置很好呀，离大明湖，洪湖教堂，趵突泉，芙蓉街都不远，周围还有很多小超市，总体来说很好，就是隔音希望改进', '短评打分': 5}
{'短评内容': '酒店交通比较方便，设施还行，房间稍显小些。', '短评打分': 5}
{'短评内容': '档次不高，价格太高，没法和对面的7天比！卫生间水龙头水量小，网线不能使用！', '短评打分': 1}
{'短评内容': '房间太小，网络还有问题，这个地方我不推荐', '短评打分': 1}
{'短评内容': '去了没房,啥呢?', '短评打分': 3}
