{'短评内容': '啥都好，就是没停车场，房间内床头没插座电话充电不方便', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 5}
{'短评内容': '窗户关不上，被蚊子叮了', '短评打分': 5}
{'短评内容': '干净卫生，环境不错', '短评打分': 5}
{'短评内容': '环境很干净，服务态度很好！地点也一点不偏僻，各种设施齐全！交通也很便利，在房间里看夜景不错就是隔音稍微有点差不过不影响！', '短评打分': 5}
{'短评内容': '酒店房间干净整洁，主要是换了一个安静的房间住，房间有点小，但是不影响什么，总体很满意', '短评打分': 5}
{'短评内容': '京东钻石会员好久了，一直很少评论 不知道浪费了多少京豆 现在把这段话复制下来 走哪粘哪。如果你看到这段话 就是好评 。', '短评打分': 5}
{'短评内容': '卫生干净，服务好', '短评打分': 5}
{'短评内容': '很好很舒心', '短评打分': 4}
{'短评内容': '还可以，对的起价格。', '短评打分': 3}
{'短评内容': '比鼓楼那边房价低，但交通挺方便的，出门就是公交车站，卖早餐的很多。房间热水充足，有电吹风，卫生一般，半夜被隔壁电视声吵醒', '短评打分': 5}
{'短评内容': '住着挺安静的，还不错', '短评打分': 5}
{'短评内容': '住着还可以。', '短评打分': 4}
{'短评内容': '酒店非常好，硬件设施很好，应该是个新酒店，物有所值', '短评打分': 5}
{'短评内容': '到店时店家无法查到携程的预定信息,不过最终还是顺利入住了', '短评打分': 5}
{'短评内容': '黄金周网上订的，去了之后，前台服务员一看涨价之前价格订的，服务态度极差，脸拉的极长，各种刁难，我想说的是开门做生意，不能区别对待啊。', '短评打分': 2}
{'短评内容': '还可以优惠性比价高实惠。', '短评打分': 5}
{'短评内容': '卫生条件有待改善。', '短评打分': 4}
{'短评内容': '整体很干净整洁，工作人员的服务态度也很好', '短评打分': 5}
{'短评内容': '整体很干净整洁，工作人员的服务态度也很好', '短评打分': 5}
{'短评内容': '住宿条件不错，设施也很新，工作人员挺负责任的', '短评打分': 5}
