{'短评内容': '房间大,房价便宜,设置比较全!', '短评打分': 5}
{'短评内容': '不错，出门就是步行街，很好。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '总体不错，热水好，床单干净，不足就是墙体有些脱落', '短评打分': 3}
{'短评内容': '不错！这边吃饭也比较方便，房间大，窗户也大，酒店的设施老了点，但不影响使用！', '短评打分': 5}
{'短评内容': '还是不错的，给一个表扬，这个价钱住算很好了', '短评打分': 5}
{'短评内容': '酒店位置不错，在步行街，房间性价比高，环境也还行。', '短评打分': 5}
{'短评内容': '一个出行，价格合适，交通方便，就是地板太陈旧了。。', '短评打分': 5}
{'短评内容': '交通方便，设施不错。还不错，就是有点吵。', '短评打分': 5}
{'短评内容': '还不错，就是住路边会吵。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '非常不推荐！空调是坏的，房间是潮的，早上起来笔记本都受潮短路了，还好在保修期。', '短评打分': 1}
{'短评内容': '非常客栈入住该酒店好，好，好，好，好，好，好，好，好，好', '短评打分': 5}
{'短评内容': '太简洁了，随然便宜。位置也很好。相对来说性价比可以了。\n但是，地板是塑料的，墙纸是破的，后面的学校吵死人了。还有，走廊不像酒店，像教室。。。。', '短评打分': 1}
