{'短评内容': '位置方便', '短评打分': 4}
{'短评内容': '位置方便', '短评打分': 4}
{'短评内容': '位置方便', '短评打分': 4}
{'短评内容': '位置在火车站对面，没有早饭，隔音有点差', '短评打分': 3}
{'短评内容': '没有停车场  室温可以', '短评打分': 4}
{'短评内容': '临开工的工地，开窗吵。关窗好些。卫生间马桶坐垫脏。不敢坐。', '短评打分': 4}
{'短评内容': '服务挺好的，比较便捷，给老人订的，', '短评打分': 5}
{'短评内容': '位置不错！服务也算周到，房间感觉温度不高时，让服务员给加开了空调。不足的是没有早餐！', '短评打分': 4}
{'短评内容': '可以。。。。。。。。。', '短评打分': 5}
{'短评内容': '可以。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '房间干净整洁，服务周到，非常好。', '短评打分': 5}
{'短评内容': '房间干净整洁，服务周到，非常好。', '短评打分': 5}
{'短评内容': '非常派赖，我媳妇说下次跟我不会再去', '短评打分': 1}
{'短评内容': '情侣出游，性价比超高，大赞一下，真是大爱啊', '短评打分': 5}
{'短评内容': '朋友出游，性价比超高，大赞一下，真是大爱啊', '短评打分': 5}
{'短评内容': '住好多次了，出行方便，各方面都还不错', '短评打分': 4}
{'短评内容': '屋子里太热喘不过气', '短评打分': 4}
{'短评内容': '哈尔滨比较好的酒店了、非常满意、酒店服务态度很好、价格公道便宜、下次来我还是会来光顾的、非常棒的酒店、值得你来', '短评打分': 5}
{'短评内容': '一般一般一般', '短评打分': 3}
{'短评内容': '电视遥控器不管用，好在我也不是很爱看电视，关键的是网络时有时无，这就大不妙了。房间隔音几乎没有，隔壁喘气声重点都能听得真切，就更别提说话走路了，简如身临其境一般，感觉像是住的四人间，只是旦闻其声而不见其人，有些美中不足矣！', '短评打分': 4}
{'短评内容': '不好', '短评打分': 1}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '前台服务简直了 好像我欠他的了 头一次遇到这样的', '短评打分': 4}
{'短评内容': '前台态度真的特别不好 退房特别慢 不理人', '短评打分': 4}
{'短评内容': '还好吧！', '短评打分': 4}
{'短评内容': '环境挺好的，也很安静，离火车站又近，挺 方便的', '短评打分': 5}
{'短评内容': '地点好，方便快捷。', '短评打分': 5}
{'短评内容': '酒店的地理位置不错，适合旅游的朋友，距离火车站及其飞机大巴站很近，酒店的环境还行，24小时热水，房间还算干净、整洁，住的也比较安全放心。旁边就有肯德基和李先生牛肉面，门前有多趟公交车，出行方便。', '短评打分': 5}
{'短评内容': '环境还不错，就是设施太旧了还没有电脑！但是有个饮水机还满贴心的喝热水比较方便', '短评打分': 5}
{'短评内容': '环境还行  离火车站很近', '短评打分': 3}
{'短评内容': ' 已入住，房间不大还算干净，火车站对面，过地下通道就是了，很方便。', '短评打分': 3}
{'短评内容': '没有双人房好，床太大，估计是给两个人准备的，弄得房间空间小。', '短评打分': 5}
{'短评内容': '可以。环境不错哦，安静。服务员的态度也好，电视节目也多。没霉味。', '短评打分': 5}
{'短评内容': '非常方便，火车站过一个地下通道就到', '短评打分': 3}
{'短评内容': '服务很好，交通特别便利，出门就是公交站牌，隔壁就是肯德基，在哈站正对面。', '短评打分': 5}
{'短评内容': '酒店离火车站比较近，隔条马路，地道口就在酒店门前。交通比较方便。旁边就是土特产商场，购物比较方便。', '短评打分': 5}
{'短评内容': '交通方便，去火车站过地道就行了，12元早餐满合算的，就是大床房不大，连椅子都没有，写字台凳子放不下，只能坐在床上用', '短评打分': 5}
{'短评内容': '很方便 ，离车站很近  就是有点小小的吵 但是不影响的', '短评打分': 5}
{'短评内容': '环境和价位都可以，就是有些房间面向火车站，如果神经衰弱的人可能休息不好', '短评打分': 3}
{'短评内容': '房间比图片上看的要小 无电脑 酒店标的价格比网上预订还便宜。。。', '短评打分': 1}
{'短评内容': '牌子不大，要穿过地道，隔音差，前台板着脸，服务意识一般。以后不会去住。', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '毕竟在火车站旁边，要求不能太高吧，标间179含单早，说真的那早餐质量真不敢恭维（12元\\位），住2楼有点吵，夜晚11点多下火车，本想好好睡一觉的，早上7点半被吵醒。。。。。。其他的条件如房间环境和服务还行！', '短评打分': 5}
{'短评内容': '环境一般，房间一般，服务很差，临街的很吵，不临街的很小', '短评打分': 5}
{'短评内容': '总体来说还是不错的，床和被子都很舒服，虽说离火车站很近，很便利，但不吵不闹，这很难得……', '短评打分': 5}
{'短评内容': '隔音不太好，其他的都挺满意。', '短评打分': 3}
