{'短评内容': '酒店位置还可以，酒店房间也挺大的，服务挺好的，洗澡热水还可以，空调也还行，没有早餐，总体还可以，推荐入住。', '短评打分': 5}
{'短评内容': '首先，网络好评的内容主要还是住店舒不舒适，所以酒店自身的软硬件环境要做好；其次，网络好评来自很多第三方的团购网站或酒店类综合性网站，这个就需要你和这些网站搞好关系了；最后，可以自主的提高酒店的网络好评度，比如你可以用飞鱼星无线云做酒店的无线覆盖，在连接网络的时候使用云平台认证功能，比如用云平台的微博认证，这样认证后就可以要求使用者发一条好评意见出来，坚持一段时间效果就非常好了。', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错，很好', '短评打分': 5}
{'短评内容': '不错，', '短评打分': 5}
{'短评内容': '整体还不错', '短评打分': 5}
{'短评内容': '房间电视看不了，房间窄', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不赖，可以住', '短评打分': 5}
{'短评内容': '环境不错！离车站也近！出行佳选！………………………………………………………………………………………………………………………………………………………………………………………………', '短评打分': 5}
{'短评内容': '酒店位置较为方便，临近火车站，房间卫生整洁，但是隔音效果较差', '短评打分': 4}
{'短评内容': '出差必住，房间干净，旁边就是火车站和长途客运站', '短评打分': 5}
{'短评内容': '酒店干净卫生，服务也很好，给个赞', '短评打分': 5}
{'短评内容': '快捷酒店达到这个标准不错了！离商城也不远，对面和楼下隔壁都有吃饭的地方。性价比合适。', '短评打分': 5}
{'短评内容': '还好 就是水不行 咸 而且热水上不去', '短评打分': 4}
