{'短评内容': '景色太秀丽了  酒店距火车站40分钟车程 下次带长辈再来', '短评打分': 5}
{'短评内容': '房间很棒，绝对五星级标准，房间很高空间很大值得入住！而且就是个景点可以免费进去观看呵呵呵呵推荐大家入住', '短评打分': 5}
{'短评内容': '酒店環境非常好，有蘇州園林的感覺，入住即送静思園門票兩張。人住在其中非常舒服。房間也非常大，屋頂很高，完全沒有压仰感。值得一提的是客房洗澡非常舒服，水非常大。地面停車位有限，以至夜游同里后只能停在地下車庫。最大的缺點就是早餐用餐時間十分擁擠，有時根本找不到座位，這點是酒店服務最需改善的地方。', '短评打分': 4}
{'短评内容': '有停车位，而且房间也很棒，像个园林式建筑！～早餐很丰富，但是周末入住，吃早饭人太多了，有些都找不到位子坐了。这个要改进', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': 'haohaohao', '短评打分': 5}
{'短评内容': '挺好的酒店', '短评打分': 5}
{'短评内容': '性价比极高，环境优美，酒店旁边就是静思园，人少，爱怎么拍就怎么拍?', '短评打分': 5}
{'短评内容': '酒店规模很大，私家花园酒店、送早餐、静思园门票！房间也大，住着舒服！我们连着住了两天！在京东定酒店都比其他网站订酒店便\n宜！', '短评打分': 5}
{'短评内容': '方便', '短评打分': 5}
{'短评内容': '帮客户订的房间，客户很满意', '短评打分': 4}
{'短评内容': '环境好，清静，园林配套', '短评打分': 5}
{'短评内容': '环境可以，交通方便', '短评打分': 5}
{'短评内容': '酒店环境好，特别是相邻的静思园，江南园林的优雅静好，让人放松身心，周末到此一游，不错的选择。房间很大，里面的设施也不错。', '短评打分': 5}
{'短评内容': '环境很不错，卫生细节有待提高', '短评打分': 5}
{'短评内容': '原来订的房间满了，换了行政房。一进房间就被这无敌的层高惊到了，酒店整体感觉很好，毕竟以苏州园林风格设计的，服务也很热情。说点不足的地方，minibar里空的，早餐过于油腻，尤其是荷包蛋…', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错，环境幽静，适合家人度假', '短评打分': 5}
{'短评内容': '挺安静的一家苏州新区的酒店。园林式建筑，酒店后面连着静思园，可以闲暇的走走。安静的住住不错，有儿童乐园，小朋友玩的很开心。服务人员很有礼貌，见人都问候，值得表扬。停车位也充足，地段比较偏，适合自驾游。  酒店的早餐一般，品种不多。', '短评打分': 5}
{'短评内容': '酒店不错，适合休闲旅游度假，房间很大、宽敞、舒适，住着也很安静，环境很好！', '短评打分': 5}
{'短评内容': '因为会务而前往入住，总体而言还不错，硬件条件相当的不错。', '短评打分': 5}
{'短评内容': ' 环境很好，价格合理.', '短评打分': 3}
{'短评内容': '   总体来说还算可以，游泳池比较失望，游泳池的更衣室也比较简陋，问服务员加双拖鞋，竟然回答说没有，汗~~~\n   静思园比想象当中小太多了，不过蛮精致的，人很少，能够让人静思！\n    自助餐绝对不能称得上星级标准，量少品种少，不过128并能算贵。', '短评打分': 5}
{'短评内容': '环境不错,服务态度也很好,是一家值得入住的好酒店.下次再来！', '短评打分': 5}
{'短评内容': '有特色，安静，可惜只有1楼的房间了。住楼上应该感觉更好', '短评打分': 5}
{'短评内容': '酒店很好，环境更好，后面的静思园免费参观。如果考虑这点，性价比较高。', '短评打分': 5}
{'短评内容': '总体感觉十分不错，入住的顶层，感觉很大，酒店旁边的静思园非常值得一去！', '短评打分': 3}
{'短评内容': '酒店一流 服务一流', '短评打分': 3}
{'短评内容': '环境是不错，连着的静思园在早上走走也蛮休闲，酒店周围就稍显冷清', '短评打分': 5}
{'短评内容': '房间不错很大，中餐厅的菜也很好，价格公道，就是出了酒店就没什么了，周围太差，同里建议就不要去了，还不如酒店的园子', '短评打分': 5}
{'短评内容': '很不错的酒店 服务好 设施好 外部环境好', '短评打分': 3}
{'短评内容': '还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   ', '短评打分': 5}
{'短评内容': '还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   还不错   ', '短评打分': 5}
{'短评内容': '顺利', '短评打分': 3}
{'短评内容': '酒店的硬件真的没有话说,应该是新开的酒店吧,知道的人不多,所以性价比很高.\n698元的豪华大床房,送200元餐券,等于是498元/晚.\n周围的配制不是很好,比较荒凉,只有一个静思园和一家家乐福,家乐福是新开的,周围也没有什么像样的饭店,所以晚餐就在酒店的日本理料吃了,188元/人,可以用200元餐券,很划算.\n酒店和静思园是连在一起的,静思园也不是很大,花40分钟左右可以全部逛上一圈.\n早餐也不错', '短评打分': 5}
{'短评内容': '停车服务很周到，车停地下车库后，立即有电瓶车来短驳。可以免费去参观静思园的。酒店的游泳池很不错，闲时可以去一下。酒店卫生间的窗帘设计很有想法，构思很巧妙。总体而言，环境很不错，下次会再去的', '短评打分': 5}
{'短评内容': '超赞的酒店，尤其此优惠价，性价比十分之高，早餐也不错，房间很好很棒，酒店环境十分优美，参观静思园免费，十分值得参观游览！', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，环境没话说了。就是客人多了服务还需要跟上。', '短评打分': 5}
{'短评内容': '这是第二次入住了。确实不错的，房间很大，气派、安静、干净。唯一遗憾的是这次在日式餐厅用餐，上菜速度实在太慢了。', '短评打分': 5}
{'短评内容': '环境不错  房间很大', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '酒店很不错！设施很新！环境非常好！非常安静！很适合去度假！', '短评打分': 5}
{'短评内容': '不错的酒店。适合家庭度假，边上就是静思园园林建筑值得一去，还是免费。房间舒适、安静。', '短评打分': 5}
{'短评内容': '总体不错，客房及设备都蛮新的，房间大，环境好。', '短评打分': 5}
{'短评内容': '性价比很高,酒店设施很新,环境很不错，只是周边配套设施不多,要用餐需要出去很远才能找到，而在酒店内部用餐,餐馆不多，选择余地不大,而且还有服务费不低.', '短评打分': 5}
{'短评内容': '设施新，服务好，价格低，环境优雅，还可免费游静思园。缺点购物不太方便。', '短评打分': 5}
{'短评内容': '环境优雅，设施很新，值得一住。我是抢购的特价房，这个价位是物超所值。正常价格600多是稍微贵了点', '短评打分': 5}
{'短评内容': '已入坐苏州静思园宾馆。', '短评打分': 3}
{'短评内容': '酒店非常好！环境及服务也是无可挑剔！下次还会继续入', '短评打分': 3}
{'短评内容': '酒店环境还不错，设施很新房间打扫也很干净，服务态度还好，位置也是挺好找的，价格的话还比较合理。', '短评打分': 5}
{'短评内容': '酒店硬件设施很好，最大的亮点是直通静思园，可以随时去园中逛逛。服务管理稍逊，原先我是电话预定2部轮椅，结果只有一部可用，另一辆坏的，不能用，只能轮流推着2位老人活动；中餐厅菜味不错，只是鲜榨果汁兑水严重，猕猴桃汁吃不出果味了，玉米汁里都是玉米渣，建议还是喝茶水。', '短评打分': 5}
{'短评内容': '酒店外观看着很气派，房间面积蛮大的，床睡着很舒服，周边环境很好，空气清新，酒店距离古镇3公里左右，游玩蛮方便的', '短评打分': 5}
{'短评内容': '酒店外观以及内部看着都很气派，装修的很好，房间面积很大，床品很舒服，周边环境很好，距离同里古镇3公里左右，游玩方便', '短评打分': 5}
