{'短评内容': '挺好的，满意', '短评打分': 5}
{'短评内容': '酒店干净不过是內窗虽然说有车位但可能到的不是时候比较难停其他都还行符合性价比，楼下就是麦当劳还有面包店离万达也不远～', '短评打分': 5}
{'短评内容': '房间很大，很舒服，交通便利，门口就有快餐店，超市，主要是晚上很安静', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '不错！！！！！！！！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行，隔音一般吧。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境太一般了 价格不便宜', '短评打分': 1}
{'短评内容': '离中心近。', '短评打分': 5}
{'短评内容': '离奥体中心近', '短评打分': 5}
{'短评内容': '前台接待生的态度比较生硬，希望改进。', '短评打分': 3}
{'短评内容': '还行，就是比较偏，楼下有个麦当劳算是优点', '短评打分': 3}
{'短评内容': '工作人员在服务台抽烟，很随意，房间很小。', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '酒店环境还可以，设施一般，房间空间还是较大的，服务一般', '短评打分': 4}
{'短评内容': '很棒', '短评打分': 5}
