{'短评内容': '地理位置好，配套卫生差差差！', '短评打分': 1}
{'短评内容': '设施很差，烧水壶啊空调都挺夸张的，赶上春节两百多一晚，在这个比较火的时候价格还算可以，追求品质的就不要选这里了。', '短评打分': 2}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '睡的还是比较习惯的 但是卫浴配备不是很满意 牙膏也打不开用开水壶的插座扎的口', '短评打分': 4}
{'短评内容': '环境真的很不好,五一当天房价那么贵', '短评打分': 1}
{'短评内容': '差，非常差，空调不让用说什么厦门常年不要用暖气的不给开空调，房间到处是蚊子，强烈建议不要去住。比我们嘉兴的招待所还差，还收258元', '短评打分': 2}
{'短评内容': '酒店面朝办公楼，出去五十米就是车水马龙的湖滨南路，位置不错。定的特价房也相当宽敞，海豚??墙纸营造的主题好看。店小哥服务态度还不错。就是翻身床垫会有响声。应该改善一下。', '短评打分': 5}
{'短评内容': '家庭旅馆式的，没有窗，味道挺重的，不过这个价位也没法要求啥', '短评打分': 4}
{'短评内容': '前几天住的还不错，老板很客气，离店退房的那天找不到人退房，三叫四叫才有人办理，退钱也退错，要开发票先答应后反悔了，没开。', '短评打分': 3}
{'短评内容': '周围环境比较一般，酒店很难找，不过前台服务态度很好，房间还算可以，也比较大，价格实惠，去火车站很方便，门口有公交车。', '短评打分': 3}
{'短评内容': '房间很不通风，很闷热。感觉不卫生，不过也只是临时待一会而已。出差还是安全卫生最重要，洗漱产品配置有点差', '短评打分': 4}
