{'descr': '可以', 'star': 5}
{'descr': '还可以', 'star': 4}
{'descr': '设施上写的有空调到店说不含空调，设施很旧，没有窗户，性价比不高，一般的。', 'star': 3}
{'descr': '也就那样，毕竟便宜', 'star': 3}
{'descr': '经常用京东订房间，客服很好，房间也不错。', 'star': 4}
{'descr': '环境还可以', 'star': 5}
{'descr': '还行，住了好几次了。毕竟价格优惠', 'star': 5}
{'descr': '价钱合理，，住的人挺多的，', 'star': 5}
{'descr': '整体不错，就是有的房间设施设备不全', 'star': 4}
{'descr': '各方面都不错', 'star': 5}
{'descr': '环境不错。', 'star': 5}
{'descr': '环境一般', 'star': 3}
{'descr': '环境条件服务都一般', 'star': 3}
{'descr': '环境一般般！', 'star': 3}
{'descr': '环境一般', 'star': 3}
{'descr': '房间环境很不错，服务态度也很好', 'star': 5}
{'descr': '服务一般 价格还行 要网订', 'star': 3}
{'descr': '不好，', 'star': 2}
{'descr': '凑合', 'star': 3}
{'descr': '环境太差，没有喷头，抽风机声音很大，屋里有味', 'star': 2}
{'descr': '房间还可以 也算干净 就是隔音极差 且管理不佳 夜里走廊吵吵嚷嚷 隔壁聊天到天亮~', 'star': 1}
{'descr': '地点方便，靠近民航大酒店，但是卫生条件一般，适合一般的个人旅行。', 'star': 5}
{'descr': '酒店价位还合适。位置特别方便乘坐机场大巴。就是隔音和卫生间不是很好。', 'star': 3}
{'descr': '酒店环境还不错。价格也合适。交通很方便。对面就是民航局乘坐机场大巴特方便。', 'star': 3}
{'descr': '主要是离民航大巴近，赶早飞机适合居住，设施一般吧', 'star': 5}
{'descr': '酒店总体还不错', 'star': 3}
{'descr': '酒店很舒适，价格合理，交通便利，服务很好。', 'star': 5}
{'descr': '床褥卫生条件不太好，卫生间洗澡或洗手后有积水！其他较好！', 'star': 3}
{'descr': '隔音太差了，建议以后有如家的住如家，有锦江之星住锦江之星', 'star': 1}
{'descr': '交通很方便，房间还算可以，就是有一股味道，而且隔音效果不好。店员服务态度不错。', 'star': 5}
{'descr': '干净 我定的是大床房没有窗户就是又点不通风！', 'star': 5}
{'descr': '交通很方便特别适合乘坐飞机去往正定机场的商务人士.', 'star': 5}
{'descr': '非常不安静，晚上吵闹到很晚，早晨早早就有孩子跑着玩的声音。没有休息好！！！', 'star': 1}
{'descr': '酒店交通还算方便,房间还可以,隔音不太好,总体还行。', 'star': 3}
{'descr': '这个酒店的隔音效果贴别不好，晚上你都能听见隔壁的人在干什么。\n但是价格还算合理，服务态度也很好，干净度也还够。这次入住这个酒店，主要原因是它距离我的考试地点比较近。', 'star': 5}
{'descr': '干净，环境还行。                                                                       \n 就是客房内没有饮料类的可选消费~~', 'star': 5}
{'descr': '满意，离机场大巴很近，性价比不错', 'star': 3}
{'descr': '＋就是离民航近，其他一般。', 'star': 3}
{'descr': '房间比较小，厕所只是在房间里用玻璃隔了一下，臭味满屋。呵呵。140元的价格有些高，早餐在露天的一个消毒间，比较简陋。', 'star': 5}
{'descr': '龙氏酒店二一六房地板破碎,床单有血污,卫生间地沟味满房间,墙壁脱落卫生间污渍到处是,太差了', 'star': 3}
{'descr': '很简单的酒店，距离机场大巴相当近。\n虽然房间比较小，但是还算舒服，性价比还可以。', 'star': 5}
{'descr': '服务人员态度很好，但是酒店整体实在是差劲，半夜十二点楼道里五六个人在大吵大闹，根本没法休息，两点多又继续吵吵闹闹了一次，我四点起来赶飞机，这休息一晚上都不如呆在火车站，实在是差劲。', 'star': 1}
{'descr': '除了离机场大巴近点也就没啥了，服务也算对得起这个价格。', 'star': 5}
{'descr': '挺满意的，下次去还是会选择他们家的。但是希望浴巾和拖鞋可以更新一下，比较旧了，看着不太干净。', 'star': 5}
{'descr': '感觉不错，挺好的。卫生还行。服务也挺好。\n\n--------------------------------------------------------------------------------\n', 'star': 5}
{'descr': '还算可以，床单很干净，就是浴巾一看就是脏的，凑合吧，反正就一晚上，服务态度一般，受不了的是餐厅竟然在楼顶上的简易棚里，统共能放下三张小桌子，太郁闷了', 'star': 1}
{'descr': '服务员很热情，对面就是机场大巴站，到机场很方便！就是有蚊子', 'star': 5}
{'descr': '卫生不好，毛巾床单什么的都很旧，很脏的样子，房间有烟味，隔音不好，因为半夜入住的，所以不知道电视之类的怎么样。唯一的优点就是离机场大巴上车点很近。如果需要赶飞机的将就一晚还可以，如果不是不建议入住。', 'star': 1}
{'descr': '设施损坏率很高，整体性价比很低。不过离民航近，便于乘坐机场大巴', 'star': 1}
