{'短评内容': '前台王旋服务好', '短评打分': 5}
{'短评内容': '环境不错，免费升级行政房，附近有超市，小吃街，方便', '短评打分': 5}
{'短评内容': '酒店位置佳 前台苏悦态度亲切', '短评打分': 5}
{'短评内容': '前台苏悦服务不错，很耐心。酒店环境和位置很好', '短评打分': 5}
{'短评内容': '位置不错，火车站打车起步价左右，也有地铁直达。有了地铁去哪里都比较方便。办理入住和离店都特别快！房间中规中矩，洗澡水很大！可以有多种枕头选择，建议选一个吧，本身的枕头并不很舒服。早餐80元选择性还比较多。早餐餐厅视野很好，可以看到玄武湖。有专门的取电卡，很细心。不足之处：一开房门老式酒店的感觉扑面而来。', '短评打分': 4}
{'短评内容': '前台毛晨苏服务很热情 谢谢', '短评打分': 5}
{'短评内容': '非常舒适的酒店，而且服务也很好', '短评打分': 5}
{'短评内容': '7777777777777777', '短评打分': 5}
{'短评内容': '居然是个套间，真好。价格也优惠。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '灵动的空间可以让您在繁忙旅途中尊享一处悠闲静息之所。', '短评打分': 5}
{'短评内容': '硬件软件都ok，服务也不错，会再次入住', '短评打分': 5}
{'短评内容': '酒店地理位置很棒！对面就是玄武湖', '短评打分': 5}
{'短评内容': '地理位置比较优越，就是有点旧了。', '短评打分': 5}
{'短评内容': '订不了 奇怪，付款了直接给我退款', '短评打分': 1}
{'短评内容': '南京玄武饭店服务员服务态度好。饭店旁边地铁1号线出路非常方便。房间面积比较小窗外看出去是下面的屋顶都装着排风气扇和管子。空气不怎么好风景也不好。南京玄武饭店服务员服务态度好。饭店旁边地铁1号线出路非常方便。房间面积比较小窗外看出去是下面的屋顶都装着排风气扇和管子。空气不怎么好风景也不好。价格高了。', '短评打分': 5}
{'短评内容': '酒店还不错，就是层高面积相对抠门', '短评打分': 4}
{'短评内容': '酒店位置不错啊 前台小毛办入住态度也很好', '短评打分': 5}
{'短评内容': '挺不错的', '短评打分': 5}
{'短评内容': '地理位置优越 条件好 干净整洁', '短评打分': 5}
{'短评内容': '第一次入住，感觉不是太好，房间小不说，最主要的是有一股发霉的味道。离玄武湖和湖南路很近，这是一个优势。', '短评打分': 3}
{'短评内容': '房间不大', '短评打分': 4}
{'短评内容': '环境好，态度好', '短评打分': 5}
{'短评内容': '好，环境好', '短评打分': 5}
{'短评内容': '又一次来南京，还是选择玄武饭店，主要位置真的没话说，去哪儿都挺方便，最重要是靠着玄武湖，早上起来晨跑空气新鲜，心情舒畅。苏悦小姐服务很热情，办理入住迅速，满足了我提出的需求，谢谢。', '短评打分': 5}
{'短评内容': '不错哟 景色交通都不错 方便', '短评打分': 5}
{'短评内容': '非常不错的酒店，值得每次出差都住那儿', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还行吧，位置好，房间小.', '短评打分': 5}
{'短评内容': '去哪里都方便', '短评打分': 5}
{'短评内容': '不错，酒店设施和服务态度都很不错，以后还会来入住。', '短评打分': 5}
{'短评内容': '性价比高，环境好，值得推荐', '短评打分': 5}
