{'短评内容': '老板热情', '短评打分': 5}
{'短评内容': '无早餐，就是普通宾馆，感觉像家庭旅馆，洗了的床单被套就凉在走廊栏杆上，环境卫生不行，舞阳河那条街上的宾馆估计都是这种家庭旅馆，性价比不高；就在火车站对面，能听到火车声，无停车场，对面路边划线停车费20元/晚', '短评打分': 4}
{'短评内容': '房间性价比较低，有点贵。房间设施太简陋了，卫生间很小而且无搁物架，很不方便。', '短评打分': 3}
{'短评内容': '老板热情，服务周到，自助游值得入住！', '短评打分': 5}
{'短评内容': '老板等你到夜里一点多，还请你吃夜宵，这样的店家你有没有见过？反正我是第一次见。', '短评打分': 5}
{'短评内容': '房间还可以，十一去的沒怎么涨价，设施差了点，店家服务可以', '短评打分': 4}
{'短评内容': '还行，靠江的房间，算是比较实在的，离古城距离不算近，但是离火车站比较近，门口就有停车场，有利有弊吧算是', '短评打分': 5}
{'短评内容': '酒店接近火车站，走路10分钟能到，走去古镇可能要15到20分钟。古镇的水还是挺清的，吃的也蛮多。', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店风景如画，出来旅游就是看景，住在酒店就可以看到美丽的江景。', '短评打分': 5}
{'短评内容': '酒店距离火车站，汽车站都很近，交通方便，又不在闹事区属于闹中取静的安静地段。', '短评打分': 5}
{'短评内容': '酒店帮朋友订的，说还行', '短评打分': 5}
{'短评内容': '酒店帮朋友订的，说还行', '短评打分': 5}
{'短评内容': '酒店帮朋友订的，说还行', '短评打分': 5}
