{'短评内容': '感觉像是旅行社一样，简陋。唯一优点就是退房快', '短评打分': 3}
{'短评内容': '低端', '短评打分': 2}
{'短评内容': '临时祝一下还是很不错的，就是房间隔音差，楼下有吃的，周边有吃的，走不多远就到了。洗澡水也可以，连锁酒店还是放心一些', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '设施齐全但是略微陈旧，床很舒服，连锁酒店的品牌值得信赖，正规，安全，适合过渡性居住，洗手间的浴帘该更换了，太老了！', '短评打分': 3}
{'短评内容': '第二次来了，不错，干净卫生，出门方便', '短评打分': 5}
{'短评内容': '酒店服务态度很好.一楼有餐厅.出门就是公交车站.出行很方便.卫生很干净.', '短评打分': 5}
{'短评内容': '宽，干净，楼下吃也实惠！', '短评打分': 5}
{'短评内容': '酒店在盈滨半岛附近，离金手指高尔夫温泉小镇挺近的。只是我5月份去的时候，刚好酒店前面的马路在埋管道，进出不怎么方便。不过几个月过去了，最近路应该修好了吧？！', '短评打分': 5}
{'短评内容': '住708房 ，房间卫生清洁，交通，停车也很方便，一楼有餐厅，吃饭便利。', '短评打分': 4}
{'短评内容': '服务态度还好，设施方面很齐全', '短评打分': 4}
{'短评内容': '房子大，卫生好。棒棒的！', '短评打分': 4}
