{'短评内容': '感觉挺不错滴', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '干净，热情，方便。近山大洪家楼校区。', '短评打分': 5}
{'短评内容': '临近老山大，周围小吃不少。不提供早餐。比较干净，服务热情。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '京东预订酒店可以打白条还挺方便的,下次如果还有机会还会继续订的。', '短评打分': 5}
{'短评内容': '酒店位置方便。交通便利', '短评打分': 4}
{'短评内容': '不错 赞 赞', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '比较实惠的', '短评打分': 5}
{'短评内容': '设施，不好', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '整体简介：这家酒店位于济南市历城区洪家楼南路和花园路交口路南几十米，感觉标识还是挺明显，楼层也就五层吧，有配备电梯！内部还蛮整洁有序的，前台进门就是，对面有个小休息区。前台和服务人员也是统一着装，蛮规范的一家酒店。 优点：位置不错，出行方便，服务态度挺好，房间配置也挺全的，空间和光线都不错！隔音不错。 不足：电视感觉小了些，27的显示器那种。和隔壁洪家楼西路那家天地仁和差不多，相对来说，配置比那家', '短评打分': 5}
{'短评内容': '交通方便 设施也挺好的 就是房间有味道', '短评打分': 5}
{'短评内容': '环境还不错。', '短评打分': 3}
{'短评内容': '位置不错，附近有大润发、银座，宾馆内环境还可以，就是第二夜水压很小没能洗澡', '短评打分': 5}
{'短评内容': '环境还不错 ，，也够大，，阳光也不错 ，地理位置优越', '短评打分': 5}
{'短评内容': '酒店位置好，周边交通方便，吃饭也很方便，非常热闹，酒店实惠。', '短评打分': 3}
{'短评内容': '酒店服务不错，就是缺少一些实用的工具，如熨斗等，价格实惠，适合工薪一族！', '短评打分': 3}
{'短评内容': '不错啊，服务态度很好。住的很舒心。位置方便坐车也很方便', '短评打分': 5}
{'短评内容': '一般， 我们去的时候住 5楼，，，卫生间洗澡也没法洗，因为那水流的那个小。。在住的那天居然还断网了。修了一上午也没好。我真无语了。房间地毯太脏了。', '短评打分': 1}
{'短评内容': '蛮好，价格地段与设施匹配。价格还行，设施一般。一分钱一分货。', '短评打分': 5}
{'短评内容': '与价格相比还是可以的，隔音的确是差点，总体还是可以推荐的。', '短评打分': 5}
{'短评内容': '嗯，房间比网上看到的小了很多，还有，网上是有电脑的，可是房间却只有电视，还好吧。挺干净的。', '短评打分': 3}
{'短评内容': '饭店位置不错,属于繁华闹市.旁边还有夜市和洪楼广场.\n房间也不错,有免费的网.\n就是服务人员态度不怎么样.有点冷淡.', '短评打分': 5}
{'短评内容': '房间有阳光可以照射进来 很温暖 喜欢那个有小桌子阳台', '短评打分': 5}
{'短评内容': '感觉一般般，而且临近马路，晚上很吵！没有矿泉水，得自己烧水！不过交通方便！', '短评打分': 1}
{'短评内容': '前台态度好，但是床硬。总体来说还是可以的。', '短评打分': 5}
{'短评内容': '总体还不错，平安夜有苹果礼物的，就是床板有点硬', '短评打分': 5}
{'短评内容': '位置很方便，但是设施有点差，房间卫生一般。空调也不是很好用。', '短评打分': 1}
{'短评内容': '酒店位置不错！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '房间比较卫生，交通便利，服务也可以，隔音不好有些吵，网速太慢', '短评打分': 1}
{'短评内容': '环境卫生挺不错，周围晚上也挺繁华的，地方有点小，不过挺温馨', '短评打分': 5}
{'短评内容': '房间还不错，较干净!', '短评打分': 3}
{'短评内容': '酒店质量一般,价格较高,质价不是很相符!卫生间淋浴没有分隔,洗完都没法上厕所了,而且有异味!房间最多一间120的水平!', '短评打分': 3}
{'短评内容': '房间挺干净，位置不错', '短评打分': 3}
{'短评内容': '隔音太差了。。而且卫生间下水道好像是堵了。。弄了一屋子水。。', '短评打分': 1}
{'短评内容': '1.位置离山大真的很近，这一点比较好。\n2.晚上到的，服务员说pos机坏了，不能刷卡，不知道什么时候能修好。\n3.第一天晚上入住的时候收了我们300块钱押金，第二天出去回来房间就打不开了，我们下去问说是我们第二天的押金没交，让我们再交100，前台说他们这习惯一天一天的收？！一天200！所以，我觉得是第一天给我们登记入住那个小哥很不了解他店里的规定，少收了我们的押金。我没听说押金还一天天收的！\n4.', '短评打分': 1}
{'短评内容': '交通还是便利，但是房间味道很浓，竟然没有一次性拖鞋，卫生间漏水，洗脸池堵塞，房间比较潮湿。但是，服务人员态度很好。', '短评打分': 1}
{'短评内容': '位置还是比较方便的。但房间太潮湿，被褥也不干，空调按的位置，晚上睡觉会被直吹到。屋里有味道。', '短评打分': 1}
{'短评内容': '房间墙壁和屋顶上都发霉了，还有漏雨现象。被褥也是潮的。卫生间反味，下水也不好。', '短评打分': 1}
{'短评内容': '不错哦 服务很好 也挺干净的 每天都打扫', '短评打分': 5}
