{'短评内容': '酒店位于登封市西部，紧邻卢崖瀑布景区，位置稍微偏僻。作为登封唯一的五星级宾馆，设施没的说，房间很大很干净，服务非常好，宾至如归。', '短评打分': 5}
{'短评内容': '酒店在山坡上，环境不错', '短评打分': 4}
{'短评内容': '说到登封五星级，当地人都知道是锦鹏，酒店环境不错，比较新。房间干净。早餐品种丰富，关键是价格也合适。前台的服务员特别的客气。会推荐朋友来住的～', '短评打分': 5}
{'短评内容': '预定的房型到前台后告知没有了，沟通＋等待半个小时后才搞定，酒店硬件很好，服务有待提升', '短评打分': 4}
{'短评内容': '很好很丰富', '短评打分': 5}
{'短评内容': '风景不错，但是真的只是快捷酒店的标准。。。。。', '短评打分': 2}
{'短评内容': '环境非常不错的酒店，如果是自驾游更加方便！', '短评打分': 5}
{'短评内容': '游泳池也开了，99元每位', '短评打分': 5}
{'短评内容': '房间还可以，卫生也很好。就是服务不太好', '短评打分': 4}
{'短评内容': '五星级。', '短评打分': 5}
{'短评内容': '有点小噪音，好多酒店都有－', '短评打分': 5}
{'短评内容': '環境佳服務良好', '短评打分': 4}
{'短评内容': '环境很好，每次出差都入住，服务员态度也好', '短评打分': 5}
{'短评内容': '环境很好，每次出差都入住，服务员态度也好', '短评打分': 5}
{'短评内容': '环境很好，每次出差都入住，服务员态度也好', '短评打分': 5}
{'短评内容': '环境干净，周边风景秀丽！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 4}
{'短评内容': '房间布置很好，很干净。环境也不错，服务人员很热情而且很有礼貌哦。非常喜欢这里，离看瀑布的地方很近', '短评打分': 5}
{'短评内容': '酒店太新味道重，软件配备不齐全', '短评打分': 3}
