{'短评内容': '不错，下次接着去。', '短评打分': 5}
{'短评内容': '温馨有回忆', '短评打分': 5}
{'短评内容': '老家最好的酒店，值得回忆的酒店！', '短评打分': 5}
{'短评内容': '设施陈旧，门锁不安全，中央空调成摆设，房间里的用品及环境脏乱、不干净失望至极！哪来的三星级？？', '短评打分': 2}
{'短评内容': '设施较好，服务周到，交通便利值得推荐！', '短评打分': 5}
{'短评内容': '好，快，省。过年回家结婚住的店，推荐。', '短评打分': 5}
{'短评内容': '好，快，省。过年回家结婚住的店，推荐。', '短评打分': 5}
{'短评内容': '非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好非常好', '短评打分': 5}
{'短评内容': '非常好，价格也不贵。', '短评打分': 5}
{'短评内容': '酒店的位置挺好，离汽车站很近，但设施陈旧，订的房间靠近大路边，很嘈杂。', '短评打分': 3}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '方便出行，生活便利', '短评打分': 4}
{'短评内容': '每次回赣榆都会去普陀山。', '短评打分': 3}
{'短评内容': '车位多，蛮方便的。。。。。', '短评打分': 3}
{'短评内容': '水停了……全县都停了，郁闷', '短评打分': 3}
{'短评内容': '。。。。。。。。。。。性价比位置还可以', '短评打分': 3}
{'短评内容': '标准间，其他都还可以，马桶坏了，宾馆未修彻底', '短评打分': 3}
