{'短评内容': '可以停车，位置也很好出行方便', '短评打分': 5}
{'短评内容': '早餐还是很多，但是我钟爱面条！', '短评打分': 5}
{'短评内容': '位置还不错', '短评打分': 5}
{'短评内容': '酒店位置还好', '短评打分': 5}
{'短评内容': '服务一般，设备旧', '短评打分': 3}
{'短评内容': '环境清静，开车的话方便', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友说不错～交通方便，附近吃饭也很多～酒店干净整齐～', '短评打分': 5}
{'短评内容': '给领导出差订的酒店，应该还不错吧', '短评打分': 4}
{'短评内容': '不错，不错', '短评打分': 5}
{'短评内容': '春节入住', '短评打分': 5}
{'短评内容': '炒鸡坑爹的酒店 还挂4星 价格不便宜不如一快捷酒店 看图吧 很破旧', '短评打分': 1}
{'短评内容': '周边吃的不错，出行也比较方便，房间整体不值这个价', '短评打分': 4}
{'短评内容': '和客户约好的酒店，不功不过。', '短评打分': 5}
{'短评内容': '办事方便，但装修较旧。', '短评打分': 4}
{'短评内容': '感觉还不错，就是千万别选无窗房', '短评打分': 5}
{'短评内容': '一如既往的支持', '短评打分': 5}
{'短评内容': '酒店整体都不错，但我没想到我订的是高级双床房，结果分配的是无窗的，入住体验就不好了！', '短评打分': 5}
{'短评内容': '这个价位，还不错啦', '短评打分': 4}
{'短评内容': '环境不错！！！！！！！！！！！！！！！！！！\n', '短评打分': 5}
{'短评内容': '环境卫生都可以..就是电视太好笑了..都2012了还有这么古老的电视在4星酒店?', '短评打分': 5}
{'短评内容': '酒店比较安静，环境很好，火锅也有重庆特色，值得住一住。内部空间比较大，嗯，非常满意。', '短评打分': 5}
{'短评内容': '酒店位于开发区，地理位置不错，意见条件较好，房间赠送水果。不过房价稍高。', '短评打分': 5}
{'短评内容': '唉，最近几次来看，竟然涨价了。 以后不来了', '短评打分': 5}
{'短评内容': '性价比高，舒适，离机场近。', '短评打分': 3}
{'短评内容': '周围环境挺好 服务比较到位 早餐比较丰富 前台接待一般  网络有点慢 综合一起性价比还好 ', '短评打分': 5}
{'短评内容': '酒店位置佳：\n1、靠近翠湖和圆通山，便于欣赏海鸥和樱花\n2、距离昆都夜市较近，步行15分钟。夜店多多、美女多多啊！\n3、酒店房间性价比高。\n', '短评打分': 5}
{'短评内容': '此次入住很愉快！入住的特色大床房晚上很安静，有电脑也很方便，价格如果放到我们成都的同等四星级酒店，这算是很便宜了，很喜欢卫生间和洗手间的风格，早餐也很丰富有中式也有西式的，但我觉得小笼包非常好吃，出行也很方便，出门就是公交车站，只是搭乘出租车有点麻烦，行李员叫了很久才等到，不过还是很感谢那位行李员了。下次还会入住。', '短评打分': 5}
{'短评内容': '运气好，正好遇到那天晚上修热水管，没热水！不过，喜欢那里的浴室！', '短评打分': 5}
{'短评内容': '酒店前台的那个服务员服务态度很差劲，发票名称打错了就算了，还说什么改不了，我真的很无语，最后直接说了，你改不了，让你们经理来改，才改', '短评打分': 1}
{'短评内容': '还不错，服务员比较热情，房间大，设施还行。早餐一般。', '短评打分': 5}
{'短评内容': '这是我第三次为朋友订这家酒店了，酒店环境很好，很安静，服务态度也不错，另外酒店交通便利，周边餐饮很多，价格还可以。', '短评打分': 5}
{'短评内容': '酒店不错，设施设备很新，酒店竟然还有火锅，有每人每精品火锅，我们在包房用的很清雅味道真的非常不错，就在住的地方能足不出户迟到这么美味的火锅真的很不错哟，房间的床上用品很不错，喜欢，价格还是物有所值，（*@ο@*） 哇～火锅，下次还来这里。。', '短评打分': 5}
{'短评内容': '这家酒店感觉不错，酒店很新，主要是床上用品这些很新，晚上很清净而且很暖和，喜欢他们家的枕头很软很舒服。离园博园打车10分钟不到，价格相比起重庆这段时间园博园周边酒店的房价，也算比较居中，物有所值。下次还来逸安酒店，希望可以多打点折扣就更好了。。嘿嘿!', '短评打分': 5}
{'短评内容': '酒店的硬件还行 软件与四星相差甚远：1 叫的一份套餐 除了牛肉丝还有些余温外 汤和米饭都是冷的。2 暖气根本就没有 吹出来的是冷风。3 洗澡水的温度适合夏天洗澡。4 早上结账时前台人员明知赶时间 动作还慢腾腾的。', '短评打分': 1}
{'短评内容': '好久没去了。。魏姐人不错。好久没去了。。魏姐人不错。好久没去了。。魏姐人不错。好久没去了。。魏姐人不错。好久没去了。。魏姐人不错。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 3}
{'短评内容': '内容', '短评打分': 3}
{'短评内容': '酒店设施服务都好。但在江北比较偏，餐饮购物什么都不方便。\n如果出差在附近工作，倒是很好的选择。', '短评打分': 5}
{'短评内容': '总体尚可，环境不错，周边很安静，适合出差人士。房间面积够用，设施也比较齐全。\n几点不足希望改进：\n1、早餐品质有待提高，咖啡居然是用热饮机打出来的速溶，跟四星级的定位不符。\n2、餐厅服务员工作有些懈怠，不主动收拾餐盘。\n3、房间冰箱上了锁，成了摆设，自购的饮品无法冷藏。\n4、应提供房间保险箱。', '短评打分': 5}
{'短评内容': '交通不方便, 附近没有餐饮和超市, 早餐也一般.\n尤其是总台的服务不能让人满意, 提前几天的预定居然查不到, 还要加价入住.', '短评打分': 1}
{'短评内容': '还好还好。。。还好还好。。。还好还好。。。还好还好。。。还好还好。。。还好还好。。。还好还好。。。', '短评打分': 5}
{'短评内容': '还好还好。。。还好还好。。。还好还好。。。还好还好。。。还好还好。。。还好还好。。。还好还好。。。还好还好。。。还好还好。。。', '短评打分': 5}
{'短评内容': '还好还好。。。还好还好。。。还好还好。。。还好还好。。。还好还好。。。还好还好。。。还好还好。。。还好还好。。。还好还好。。。还好还好。。。', '短评打分': 5}
{'短评内容': '这次住的还很舒服的啊，还行吧。这次住的还很舒服的啊，还行吧。', '短评打分': 5}
{'短评内容': '我攒评价哦~~一定要把我服务好哦。不过最近睡得很香，。', '短评打分': 5}
{'短评内容': '喜欢酸奶。。有酸奶喝哦~~~喜欢酸奶。。有酸奶喝哦~~~喜欢酸奶。。有酸奶喝哦~~~喜欢酸奶。。有酸奶喝哦~~~喜欢酸奶。。有酸奶喝哦~~~喜欢酸奶。。有酸奶喝哦~~~喜欢酸奶。。有酸奶喝哦~~~', '短评打分': 5}
{'短评内容': 'hai okhai okhai okhai okhai okhai okhai okhai okhai okhai okhai okhai okhai okhai okhai okhai okhai ok', '短评打分': 5}
{'短评内容': '还可以，房间够大够干净，不过桌子看起来有点旧。早餐还挺好吃的，值这个价吧。', '短评打分': 5}
{'短评内容': '不错的一家酒店。有什么要求都可以向前台提出来。一般都会满足。很好。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错。每天都会有巧克力威化。不过更希望提供睡前牛奶，而不是早上牛奶。', '短评打分': 5}
{'短评内容': '还挺不错的。就是酒店早饭收得很早。。\n周末的话应该不会太开心这样子。因为周末都是睡懒觉的啊。', '短评打分': 5}
{'短评内容': '服务态度好，服务效率低，今天早上我们退8间房用时40分钟，打发票机器又坏了。', '短评打分': 5}
{'短评内容': 'Ok.......................', '短评打分': 5}
{'短评内容': '房间不错，早餐需改进，前台的那个男服务生应当调到其他岗位，态度生硬，动作很慢，比那几个女服务生差一点。', '短评打分': 5}
{'短评内容': '价格还可以，设施也还不错，可以住住，出门也还挺方便的，出租车多！', '短评打分': 5}
{'短评内容': '很好！挺不错，餐食也比较好，下次还会入住的。', '短评打分': 5}
{'短评内容': '很好不错安静舒服，下次还去，环境好优闻声', '短评打分': 5}
{'短评内容': '前台接待业务能力有待提高，答应的事情弄了很久才办理。基本满意', '短评打分': 5}
{'短评内容': '交通方便，离机场和火车站近，房间宽敞，干净整洁，会向朋友推荐', '短评打分': 5}
{'短评内容': '酒店房间宽敞，干净整洁，离机场和火车站近，交通方便。会向朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '周围环境干净,商业设施少,餐饮方便.', '短评打分': 3}
{'短评内容': '总体感觉还可以，但个人感觉性价比不算很高', '短评打分': 3}
{'短评内容': '酒店的环境不错，周边的环境也可以，服务也蛮好', '短评打分': 5}
{'短评内容': '酒店环境比较好，房间有特色。周边餐饮方便。离闹市区不远，但又比较安静。关键是离我要去的客户比较近。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 3}
{'短评内容': '就周边而言，性价比非常高，希望下次再来入住。', '短评打分': 5}
{'短评内容': '巳入住516房', '短评打分': 5}
{'短评内容': '还可以吧还可以吧还可以吧还可以吧还可以吧', '短评打分': 5}
{'短评内容': '+已住。', '短评打分': 5}
{'短评内容': '位置较偏，早餐需要改进', '短评打分': 1}
{'短评内容': '酒店的环境还不错，卫生服务也还算是达标，价格合理适中。能便宜更好了。早餐一般，没有四星级标准，其它都还好还是可以推荐入住的。', '短评打分': 5}
{'短评内容': 'ok,very nice', '短评打分': 5}
{'短评内容': '酒店所处的环境很开阔很干净，房间挺新的。设施也比较有品质。性价比还是不错的。对有些人来说唯一缺憾就是不在市区中心区域。但是我觉得在城区交通非常拥堵，中心区域出入都很不方便，宁愿在边上一点。', '短评打分': 3}
{'短评内容': '酒店周围环境非常好，干净开阔。房间也很整洁。除了位置稍微偏了一点之外，其他都没有啥可挑剔的，性价比非常高。', '短评打分': 3}
{'短评内容': '位置不好找,但很清静.设施不错.', '短评打分': 5}
{'短评内容': '酒店还是蛮不错的,服务卫生方面都很到位.住起来挺舒适的,价格方面再实惠点就更好了.', '短评打分': 3}
{'短评内容': '酒店位置很好，住的很满意，下次还会住。', '短评打分': 5}
{'短评内容': '位置稍偏了点，不过如果刚好到那一片办事，这家酒店是个不错的选择', '短评打分': 5}
{'短评内容': '好，下次还住那里', '短评打分': 3}
{'短评内容': '服务挺好的，解决问题态度听端正，下次还住那里！如果价格可以再优惠些，就更好了。', '短评打分': 5}
{'短评内容': '酒店没有洗衣服务,觉得不是很方便；房间的整体环境条件还是不错的；尤其是位置很符合我的要求；', '短评打分': 5}
{'短评内容': '酒店的硬件条件，环境服务都还不错，就是位置在市郊，稍微有点偏，但是对于我这次办事还是挺方便的，比较近也，不过如果来旅游，这个位置就有点偏了。', '短评打分': 5}
