{'descr': '不错，就是安静。早餐比以前还好了！下次还回来。', 'star': 5}
{'descr': '不错，就是安静。早餐比以前还好了！下次还回来。', 'star': 5}
{'descr': '阿姨说话间歇脚步声音里面有些人们常说话', 'star': 3}
{'descr': '房子比较不错，类似商品房。阳台很大，阳光很足。唯一就是家具少了点。', 'star': 5}
{'descr': '房子比较不错，类似商品房。阳台很大，阳光很足。唯一就是家具少了点。', 'star': 5}
{'descr': '房间很大很干净，设施也挺好，就是空调太小房间有点冷', 'star': 3}
{'descr': '房间很大很干净，设施也挺好，就是空调太小房间有点冷', 'star': 3}
{'descr': '环境很好，房间很大，早餐不太给力，总的来说不错，下次还会去~~~~ \n', 'star': 5}
{'descr': '环境很好，房间很大，早餐不太给力，总的来说不错，下次还会去~~~~ \n', 'star': 5}
{'descr': '很不错，空间很大，有40平米，并且阳台沙发什么都很好，条件也不错', 'star': 5}
{'descr': '很不错，空间很大，有40平米，并且阳台沙发什么都很好，条件也不错', 'star': 5}
{'descr': '就是没出售的商品房。床很舒服，但城市环境不好', 'star': 1}
{'descr': '就是没出售的商品房。床很舒服，但城市环境不好', 'star': 1}
{'descr': '酒店比较新，房间很大，就是离丹东比较远，推荐周边景点去大鹿岛', 'star': 5}
{'descr': '酒店比较新，房间很大，就是离丹东比较远，推荐周边景点去大鹿岛', 'star': 5}
{'descr': '所有的朋友入住之后都被房间震住了，房间很大还有客厅，屋内的设施也很新，真的是不错的酒店，离东港卖海鲜的地方也很近，强烈推荐', 'star': 5}
{'descr': '所有的朋友入住之后都被房间震住了，房间很大还有客厅，屋内的设施也很新，真的是不错的酒店，离东港卖海鲜的地方也很近，强烈推荐', 'star': 5}
{'descr': '酒店在开发区，离丹东市内40分钟左右路程。酒店双人标准房间特别大60多平，布局干净整洁，服务态度较好，早餐不错。以后去还会住在那里。', 'star': 3}
{'descr': '酒店在开发区，离丹东市内40分钟左右路程。酒店双人标准房间特别大60多平，布局干净整洁，服务态度较好，早餐不错。以后去还会住在那里。', 'star': 3}
{'descr': '环境很好，房间很大，早餐不太给力，总的来说不错，下次还会去~~~~', 'star': 5}
{'descr': '环境很好，房间很大，早餐不太给力，总的来说不错，下次还会去~~~~', 'star': 5}
{'descr': '房间超级大，而且很干净，就是电视有点不清楚，台有点少，总体来说还是不错的', 'star': 5}
{'descr': '房间超级大，而且很干净，就是电视有点不清楚，台有点少，总体来说还是不错的', 'star': 5}
{'descr': '环境不错，房间超大，卫生，服务都不错，还是个新酒店！下次我还会住的。', 'star': 5}
{'descr': '环境不错，房间超大，卫生，服务都不错，还是个新酒店！下次我还会住的。', 'star': 5}
{'descr': '位置还是比较偏些，装修卫生还行，价格和服务还不错。', 'star': 5}
{'descr': '房间还可以,就是床是两张单人床合在一起的,房间也有窗户?和预定的有些不一样?怀疑是用便宜房冒充???一般吧！！！', 'star': 3}
{'descr': '大石桥金洋商务宾馆（和平店） 有餐厅但没吃饭，一般商务宾馆都有简餐消费 ，不行。 来住了2天 第一天没热水洗澡 反应了他们才烧开水过了2个小时才有热水的。第2天整个楼层断水了。 没有冷水。只有热水，但这个热水是冷的  和第一天一样 没烧的水 真不知道 来住了 要洗澡 怎么洗 这样不感冒才怪的。 ', 'star': 1}
