{'短评内容': '服务好，性价比高，下次还会选择。', '短评打分': 5}
{'短评内容': '位置不错，每次来都住这里，停车也方便。很贴心的服务环境。一如既往喜欢，酒店还有直饮水。来过很多次了就是价位不太稳定。', '短评打分': 5}
{'短评内容': '酒店设施很好，第一次来鄂尔多斯，印象深刻，下次来还会选择这家', '短评打分': 5}
{'短评内容': '除了房子大其他真心不好！房间冷，没地暖。没热水！温水洗澡！早餐非常一般。服务也不行，礼宾站在大堂里看着客户进门也不帮忙开下门。中间旋转门不知道坏了还是没开。两个女士拖着箱子还得互相帮忙抵着小门进去。前台入住时有排队就一个人，里面工作人员有的，没见到帮忙的。房间暖气本来就没有窗户还坏了。叫了服务员修，坏了两处给修了一处。还是漏风。总是不推荐。下次下去不会再住。', '短评打分': 3}
{'短评内容': '早餐很普通，解决吃。地理位置还不错。东胜区。外边吃饭很方便。可以停车。停在酒店外边就可以。房间也不错', '短评打分': 5}
{'短评内容': '不好，提前付款，可到酒店办入住还特费劲。下次不会用了', '短评打分': 5}
{'短评内容': '无图图图图小心翼翼', '短评打分': 5}
{'短评内容': '还不错，预定方便，处理也及时', '短评打分': 5}
{'短评内容': '说过了。鄂尔多斯住着最舒服的酒店', '短评打分': 5}
{'短评内容': '鄂尔多斯住过最满意的一家酒店', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '干净卫生，送晚餐，很好！', '短评打分': 5}
{'短评内容': '每次出差来东胜都住在这家酒店，还是一如既往地好，服务态度很好，环境不错不错，环境很安静，用餐也非常方便。', '短评打分': 5}
{'短评内容': '多次入住这家酒店了，还是一如既往地好，环境不错，干净卫生，服务一流，周边用餐也方便，还会继续入住的。', '短评打分': 5}
{'短评内容': '非常好，', '短评打分': 3}
{'短评内容': '酒店设施挺好，服务也不错，下次还住这！', '短评打分': 3}
{'短评内容': '＋酒店环境不错，值得推荐。', '短评打分': 3}
{'短评内容': '酒店设施还是不错的，床和枕头很舒服，美中不足的淋浴水温忽冷忽热，很不舒服，就当是护肤按摩了，哈!', '短评打分': 5}
{'短评内容': '很不错的一间酒店，装修环境都很好，方便旅行居住', '短评打分': 5}
{'短评内容': '非常不错的酒店，在鄂尔多斯来说性价比很高，晚餐88元的自助餐相当不错，推荐啊！有个小问题，洗澡的时候水忽冷忽热，在铁牛住的时候一样的情况，不知为什么。', '短评打分': 5}
{'短评内容': '设施非常新，服务不错。\n入住期间对面施工了一晚上，噪音非常大，但白天却不施工了；再就是晚上8：00多了，还有服务员按门铃问是否打扫房间，时间段有些不合格；需要改进的是盛洗发液和沐浴液的细长瓶子非常硬，象我这样握力很大的人都很难挤出来。', '短评打分': 5}
{'短评内容': '房间的细节部分做的很好，可以躺在浴缸里看电视 非常不错；入住还有小礼物赠送，很喜欢；餐饮也很精致，值得推荐！', '短评打分': 5}
{'短评内容': '温馨，舒适的床，淡淡的香味，价格适中，早餐很丰盛，服务很热情周到。', '短评打分': 5}
