{'短评内容': '相当一般的酒店，晚餐时间，餐厅居然因为没有厨师而不营业', '短评打分': 1}
{'短评内容': '很舒服贴新的服务！干净整洁的环境！就是对面正在施工晚上有点吵！', '短评打分': 5}
{'短评内容': '很舒服贴新的服务！干净整洁的环境！就是对面正在施工晚上有点吵！', '短评打分': 5}
{'短评内容': '不错，性价比很高，就是保留时间只能到6点不太好，没办法，谁让人家生意太好了。', '短评打分': 5}
{'短评内容': '不错，性价比很高，就是保留时间只能到6点不太好，没办法，谁让人家生意太好了。', '短评打分': 5}
{'短评内容': '最大的优点就是干净，设施也很简洁，室内没有异味，空调电视都不错。。总体感觉很好。', '短评打分': 3}
{'短评内容': '最大的优点就是干净，设施也很简洁，室内没有异味，空调电视都不错。。总体感觉很好。', '短评打分': 3}
{'短评内容': '房间很大，服务很好！我喜欢并已多次入住！', '短评打分': 5}
{'短评内容': '房间很大，服务很好！我喜欢并已多次入住！', '短评打分': 5}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '环境还不错', '短评打分': 3}
{'短评内容': '离中央门车站、火车站比较近，出行比较方便', '短评打分': 5}
{'短评内容': '离中央门车站、火车站比较近，出行比较方便', '短评打分': 5}
{'短评内容': '环境挺不错，值得推荐，交通又方便，离汽车站和火车站都很近', '短评打分': 5}
{'短评内容': '环境挺不错，值得推荐，交通又方便，离汽车站和火车站都很近', '短评打分': 5}
{'短评内容': '不错，价格合理，环境不错，在南京是个不错的酒店', '短评打分': 5}
{'短评内容': '不错，价格合理，环境不错，在南京是个不错的酒店', '短评打分': 5}
{'短评内容': '如遇事延迟一会要收半天房价，服务不人性❀。', '短评打分': 1}
{'短评内容': '如遇事延迟一会要收半天房价，服务不人性❀。', '短评打分': 1}
{'短评内容': '很干净，住的很舒服，价格也合适，还回住。', '短评打分': 5}
{'短评内容': '很干净，住的很舒服，价格也合适，还回住。', '短评打分': 5}
{'短评内容': '干净舒适，店内的餐厅基本能解决需要。离火车站很近，非常方便，推荐入住。', '短评打分': 5}
{'短评内容': '干净舒适，店内的餐厅基本能解决需要。离火车站很近，非常方便，推荐入住。', '短评打分': 5}
{'短评内容': '可以了， 感觉，性价比不错。明天房价好像涨了些', '短评打分': 5}
{'短评内容': '可以了， 感觉，性价比不错。明天房价好像涨了些', '短评打分': 5}
{'短评内容': '酒店比较新，房间也很明亮，如果洗刷的纸杯换成环保的玻璃杯就更理想了！', '短评打分': 5}
{'短评内容': '酒店比较新，房间也很明亮，如果洗刷的纸杯换成环保的玻璃杯就更理想了！', '短评打分': 5}
{'短评内容': '总的感觉很好，算经济型中好的，环境干净温馨，空间大小正好，床单看上去白净，空调声音不大，洗澡热水还行', '短评打分': 3}
{'短评内容': '总的感觉很好，算经济型中好的，环境干净温馨，空间大小正好，床单看上去白净，空调声音不大，洗澡热水还行', '短评打分': 3}
{'短评内容': '还不错的，就是对面在施工，白天有点吵，晚上还好！', '短评打分': 5}
{'短评内容': '还不错的，就是对面在施工，白天有点吵，晚上还好！', '短评打分': 5}
{'短评内容': '距离火车站、玄武湖不远，房间比较干净。只是现在南边施工，白天噪声比加大', '短评打分': 5}
{'短评内容': '距离火车站、玄武湖不远，房间比较干净。只是现在南边施工，白天噪声比加大', '短评打分': 5}
{'短评内容': '嗯 服务比较好 前台态度很热情不错。价位比汉庭如家稍贵，房间大点。', '短评打分': 5}
{'短评内容': '嗯 服务比较好 前台态度很热情不错。价位比汉庭如家稍贵，房间大点。', '短评打分': 5}
{'短评内容': '房间小的可怜，愧对准三星的定位。早餐差，不是一般的差', '短评打分': 1}
{'短评内容': '挺干净的一家酒店，值得推荐', '短评打分': 3}
{'短评内容': '没拍照，总的来说室内环境不错。但是布置的比较紧凑，空间不大。我住的是靠马路的屋子，真的很吵，一直到晚上11点才好一点。打扫卫生的太热情了，我都说不要打扫了她还一遍一遍的问。因为上午出去玩的，结果过了12点才回旅馆，一进电梯发现不能上楼（电梯需要刷房卡）只好又跑下来办延时。希望旅馆能在12点要到的时候通知一下旅客。', '短评打分': 5}
{'短评内容': '没拍照，总的来说室内环境不错。但是布置的比较紧凑，空间不大。我住的是靠马路的屋子，真的很吵，一直到晚上11点才好一点。打扫卫生的太热情了，我都说不要打扫了她还一遍一遍的问。因为上午出去玩的，结果过了12点才回旅馆，一进电梯发现不能上楼（电梯需要刷房卡）只好又跑下来办延时。希望旅馆能在12点要到的时候通知一下旅客。', '短评打分': 5}
{'短评内容': '酒店硬件条件，还不错！就是位置稍微偏了点，早餐一般！', '短评打分': 5}
{'短评内容': '环境不错，交通便捷，很适合出差住宿。离火车站和长途汽车站都很近，推荐', '短评打分': 5}
{'短评内容': '环境不错，交通便捷，很适合出差住宿。离火车站和长途汽车站都很近，推荐', '短评打分': 5}
{'短评内容': '设施不好设施不好设施不好设施不好设施不好设施不好设施不好', '短评打分': 1}
{'短评内容': '设施好旧 毛巾好脏 反正整体觉得不舒服 东西感觉旧 脏', '短评打分': 1}
{'短评内容': '设施好旧 毛巾好脏 反正整体觉得不舒服 东西感觉旧 脏', '短评打分': 1}
{'短评内容': '很好，很温馨，服务好，环境整洁！下回还来！', '短评打分': 5}
{'短评内容': '很好，很温馨，服务好，环境整洁！下回还来！', '短评打分': 5}
{'短评内容': '干净...小而不紧凑...舒适///\n早餐煎饺很好吃', '短评打分': 5}
{'短评内容': '干净...小而不紧凑...舒适///\n早餐煎饺很好吃', '短评打分': 5}
{'短评内容': '总体不错，唯一不足就是：虽然离火车线有段距离，但难得有几辆火车经过，还是能轻微听到点响声！', '短评打分': 5}
{'短评内容': '总体不错，唯一不足就是：虽然离火车线有段距离，但难得有几辆火车经过，还是能轻微听到点响声！', '短评打分': 5}
{'短评内容': '房间还好，就是太吵，外边有 施工的晚上七八点还机器轰鸣', '短评打分': 5}
{'短评内容': '房间还好，就是太吵，外边有 施工的晚上七八点还机器轰鸣', '短评打分': 5}
{'短评内容': '挺好了，除了入住时知道是三晚，前台让交了四百押金，然后第三晚很晚又打电话让我去交房费！怎可以这样？', '短评打分': 3}
{'短评内容': '挺好了，除了入住时知道是三晚，前台让交了四百押金，然后第三晚很晚又打电话让我去交房费！怎可以这样？', '短评打分': 3}
