{'短评内容': '早餐一般', '短评打分': 5}
{'短评内容': '早餐不错，酒店卫生也很好，价格划算', '短评打分': 5}
{'短评内容': '没想象的好，还行吧，跟皇冠假日没法比', '短评打分': 4}
{'短评内容': '房间干净整洁 ，还免费温泉 ，包自助早餐 ，对面就是美人松公园，环境非常棒，以后来还住这里，二百多元有这么好的环境实在超值', '短评打分': 5}
{'短评内容': '好好休息', '短评打分': 5}
{'短评内容': '送温泉信价比高。位置好', '短评打分': 5}
{'短评内容': '房间宽敞，明亮，干净，早餐种类多，新鲜，设施完善，挺好的', '短评打分': 5}
{'短评内容': '第一次在京东定酒店，优惠力度大，好评！', '短评打分': 5}
{'短评内容': '房间不错，有温泉。早餐丰富。', '短评打分': 5}
{'短评内容': '非常好，非常方便', '短评打分': 5}
{'短评内容': '非常好，非常方便', '短评打分': 5}
{'短评内容': '酒店服务态度很差，', '短评打分': 3}
{'短评内容': '很高大上挺好的…住的挺舒服环境也不错…房间宽敞…干净卫生装潢设计也好…感觉以后还会再来的…推荐给大家', '短评打分': 5}
{'短评内容': '房间不隔音，楼道噪音大', '短评打分': 5}
{'短评内容': '好就一个字。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，位置不错，离主街打的不用跳表，酒店有大巴去长白山，早上八点发车，这个比较方便。', '短评打分': 5}
{'短评内容': '酒店是四星的，很不错，是北坡去长白山的必经之路，我们定了不到280就已经含了双早双温泉。虽然不知道这个温泉是不是锅炉水，但是泡了还是挺舒服的，水也没有漂白粉的味道，就是房间的暖气太足了，我们不盖被子都觉得太热。', '短评打分': 5}
{'短评内容': '酒店非常好 服务很热情 在酒店期间 酒店方十分配合 并且提供优质服务让我们很满意 有机会还会再来 非常感谢', '短评打分': 5}
{'短评内容': '旅游区酒店价格偏高，房间条件过得去，早餐也还行。', '短评打分': 4}
{'短评内容': '位置不错，价格经济实惠。早餐一般', '短评打分': 4}
{'短评内容': '非常棒的一家酒店，房间整洁、干净，服务态度好，特别是为客人想的很周到，特别备有免费的雨衣和拐杖（上长白山必备啊，真的是必备啊）；酒店的餐厅饭菜很可口，也不贵；交通也不是问题，到机场有定点大巴，到长白山北门打车60—80元车费，如果嫌贵还有旅游快线。总体来说非常值得推荐，值得一住，下次来长白山还要住这家酒店。', '短评打分': 5}
{'短评内容': '酒店非常好，服务非常满意，下次会继续光临该酒店。', '短评打分': 5}
{'短评内容': '会向朋友们推荐这家酒店是因为去长白山旅游，二道白河实在是没什么好的酒店，只能住这里了。也许正因为如此，酒店显得很牛。说实在的酒店除了价格是五星的之外，其他的一切差远了。就目前二道白河的酒店设施远跟不上旅游旺季的需求这一现实，要求酒店改进几乎没可能。这也是不少游客非常的无奈。', '短评打分': 5}
{'短评内容': '酒店早餐不是太好，客人以团队为主，稍觉得有些乱，客房价格觉得偏高。', '短评打分': 5}
{'短评内容': '饭店出去就是一片美人松林，挺不错的，就是饭店附近蛾子太多，呵呵~还有么，就是饭店价格太贵', '短评打分': 5}
{'短评内容': '还行吧。靠近美人松旁边，有旅游快线，去长白山北门还算方便。。。', '短评打分': 5}
{'短评内容': '地理位置不错，周边的环境也非常好，酒店的服务及配套设施都非常的不错，下次还会选择。', '短评打分': 5}
{'短评内容': '酒店稍微有点旧，不过，还可接受。餐厅的菜做得还不错，服务员服务态度都很好！', '短评打分': 3}
{'短评内容': '交通、环境、设施等各方面条件均可，就是房价高了点', '短评打分': 5}
{'短评内容': ' 房间设施齐全，服务周到，自助早餐非常丰富。出门就可以坐去北坡、西坡、机场的大巴。', '短评打分': 3}
{'短评内容': '酒店虽然不大，但很干净，大床很舒适。我们一共是3间房，大家都很满意。', '短评打分': 5}
{'短评内容': '跟一线城市的五星级当然没法比，但是在这个小县城里，已经很好了，价格也算公道。\n就是酒店除夕夜人都不在了，想吃点好吃的都没有。亏我之前询问的时候还说，除夕夜酒店有活动。。。活动只是赠送一盘水饺。。。初一早上也没有早饭。。。也是赠送水饺。。。\ntips酒店大堂告知的旅游快线的时间是错的 耽误了我们的行程 大家自己注意哦', '短评打分': 5}
{'短评内容': '总得来说还可以，据说旺季都是800以上，淡季400也能接受', '短评打分': 5}
