{'短评内容': '救命稻草剧透了TUT', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '还可以，我下次还会来的房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒', '短评打分': 4}
{'短评内容': '总体还不错！', '短评打分': 4}
{'短评内容': '地方好找，交通方便，一个人住还行。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '看看一进门就是卡卡，', '短评打分': 1}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '有待提高', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '价格挺便宜的，但是卫生真的不行，宾馆里的灯光偏黄不注意看有些根本看不到   我是穿着衣服开着空调睡觉  1毛巾有锈汁2电热水壶口不平好似被什么咬过3枕头套都发黄4枕头套拿掉枕头上一大块一大块黄色的    有一点还不错有个窗户透透气还能看看早上的太阳', '短评打分': 2}
{'短评内容': '还不错1，布丁的风格', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '前台态度有点……周围吃的不少，大学城附近', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '房间旁边就是电机房，吵得一夜没睡好，起床后头昏脑胀的', '短评打分': 3}
{'短评内容': '还行吧', '短评打分': 4}
{'短评内容': '房间有味道不说，被子脏的要死搞得我们俩都过敏。不过人家服务态度好，而且交通方便。', '短评打分': 5}
{'短评内容': '干净舒适 很好。', '短评打分': 3}
{'短评内容': '不错，第二次入住了，感觉还行的！！！！！！！', '短评打分': 5}
{'短评内容': '优点：房间虽小，五脏俱全，很温馨、干净。\n缺点：网上未说明不提供洗漱用品，但店员态度不错，向他们解释了下，后来免费提供了 二套。厕所门都没、、、', '短评打分': 5}
{'短评内容': '环境不错，房间也不是很大，就是价格有点偏高，其他都还可以！', '短评打分': 5}
