{'短评内容': '不错，出差住店非常好的选择！不错，出差住店非常好的选择！不错，出差住店非常好的！选择店非常好的选择！不错，出差住店非常好的选择！不错，出差住店非常好的', '短评打分': 4}
{'短评内容': '我是那种一年四季出差的，天天都需要住酒店的，这是人生中住的最差的一次，空间小的不能再小，设施又差，132元这种房间，最主要的还是前台服务员的态度差的没办法。', '短评打分': 1}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '位置交通方便 周围早点丰富 ', '短评打分': 5}
{'短评内容': '酒店前台服务态度不好，预订大床房a，却是一间刚刚安下一张床的房间，没有多一点空间，与平台上的照片描述不一样，房间还有异味，后来要前台换一间大点的，要求我补34元，才换了一间大一点点的，住得非常不满意，给这家酒店差评。', '短评打分': 1}
{'短评内容': '睡觉就是说就是就是计算机手机', '短评打分': 5}
{'短评内容': '快捷酒店就别纠结什么了，简单出行而已。', '短评打分': 3}
{'短评内容': '还行，感觉还不错', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '性价比好，虽然房间小了一点，但出差还是可以的了。', '短评打分': 4}
{'短评内容': '还过得去，主要是性价比好，房间小了一点。', '短评打分': 4}
{'短评内容': '值得推荐！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '好的。', '短评打分': 4}
{'短评内容': '订房的时候没有说是一楼，进房间后霉味很大。', '短评打分': 2}
{'短评内容': '好好', '短评打分': 4}
