{'短评内容': '无早，市中心，吃饭很方便，离榕湖景区咫尺之遥。', '短评打分': 4}
{'短评内容': '一般般吧哈', '短评打分': 1}
{'短评内容': '酒店没有早餐，设备老旧，房间里几乎没有免费的东西，小卡片直接塞进去，退房贼麻烦，花了半个多小时也是没遇过', '短评打分': 1}
{'短评内容': '不怎么样的酒店', '短评打分': 2}
{'短评内容': '要不是离市中心近，我才不在这里住，中午一点这样竟然没有人值守，差评', '短评打分': 2}
{'短评内容': '服务极差，京东订酒店，最好不要订，一旦订了，有事来不了，退不了，京东我认识你了！', '短评打分': 5}
{'短评内容': '正品，比当地便宜，好用，以后继续。', '短评打分': 5}
{'短评内容': '周边环境很不错，离开西南门景点很近。每次回去桂林都是住这家酒店。酒店楼下的崇善米粉非常好吃！很多当地人都光顾的。', '短评打分': 5}
{'短评内容': '酒店地理位置很好～交通便利～这个价位性价比挺高', '短评打分': 5}
{'短评内容': '不止一次住了', '短评打分': 5}
{'短评内容': '在市区，很方便，但设施的确太差了。', '短评打分': 4}
{'短评内容': '位置很好，出行方便，离市中心近。', '短评打分': 5}
{'短评内容': '酒店位置在一条小街里，挺幽静的；距离周边景点也近（象山、两江四湖……），走路就到了；周边吃饭的地方也有好几处（崇善米粉，海天肠粉……），生活很便利。酒店设施一般，但相对价格也便宜些。', '短评打分': 4}
{'短评内容': '马马乎乎', '短评打分': 4}
{'短评内容': '每次来桂林都住这里，性价比很高…………………………', '短评打分': 4}
{'短评内容': '位置很好，设施有点旧', '短评打分': 5}
{'短评内容': '酒店停车场很少，消费不明朗，免费矿泉水也要收钱？', '短评打分': 2}
{'短评内容': '酒店卫生状况还算可以，但是其它配套设施（餐饮服务）就形同需设啦…', '短评打分': 3}
{'短评内容': '位置不错，设施和服务比想象中好，价格合理。', '短评打分': 5}
{'短评内容': '交通挺方便的，离市区也近，总体还是不错的！房价稍高！', '短评打分': 5}
{'短评内容': '我定的是母子间，在这个饭店六楼，在最高层，很少有人到这一层，不错，很大，很卫生，条件也好，就是隔壁屋子的空调很吵，我倒没感觉，我妈妈感觉很明显。此外，门口还有一小片空地，地毯铺着的，有桌子椅子，出来喝点什么都可以。值得推荐！', '短评打分': 5}
{'短评内容': '不错的宾馆！位置很好，很安静，也很方便！', '短评打分': 3}
{'短评内容': '酒店很干净,感觉不错。', '短评打分': 3}
{'短评内容': ' 酒店房间不错  酒店没餐厅用早餐 但出门左转500米有早餐', '短评打分': 3}
