{'短评内容': '房间最有特色的是房间门口的入户花园，房间超大，不错', '短评打分': 5}
{'短评内容': '酒店干净，安静比较舒适。', '短评打分': 5}
{'短评内容': '酒店绿化不错，房间比较大，也比较卫生。位置就在路旁，比较好找，但靠路边会有点吵。吃饭的地方还不错，粤菜风味，可以喝早茶。总之，值得再次入住。', '短评打分': 5}
{'短评内容': '环境一般般，比较旧的酒店', '短评打分': 4}
{'短评内容': '我们订的是没有早餐的房间，自己去中餐厅吃，价格不贵味道还可以服务也很好。酒店干净整洁，有温泉，温泉需要另外买票，温泉也很干净，不过不贵可以接受。酒店无论餐厅还是客房服务员素质都很高，值得赞，有宾至如归的感觉。', '短评打分': 4}
{'短评内容': '工作日入住，没什么人。398不带早餐，也确实是贵了。', '短评打分': 5}
{'短评内容': 'Fine', '短评打分': 5}
{'短评内容': '装修有点旧', '短评打分': 4}
{'短评内容': '不知道是不是门前修路的原因，酒店一个客人都没看到过，一楼的走道连灯都没有，第一次住酒店要打手机电筒的有点恐怖。', '短评打分': 4}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '房间大 老酒店', '短评打分': 4}
{'短评内容': '周边稍微有点荒凉', '短评打分': 5}
{'短评内容': '房间里是很好的，但是酒店的餐馆也收得太早了，晩上八点已下班了，而且周边真是前不着村后不着店，想要吃个酒店以外的餐馆都要让前台叫的士打车到几公里以外才有。', '短评打分': 3}
{'短评内容': '周边环境太糟了，配套设施也不合格，不推荐', '短评打分': 3}
{'短评内容': '房间很不错 就是没有暖气 空调有点老，但是被子蛮暖和的。', '短评打分': 5}
{'短评内容': '还好，温泉小没什么人。房间超大，不错。', '短评打分': 4}
{'短评内容': '对酒店期望值较高，结果有些失望。入住是周日，预定了房间，接电话的服务人员很温柔，也耐心地介绍了房间，感觉很满意。住户很少，选择了靠园林的房间，避免吵杂，没想到一个晚上却被空调吵得睡不着觉。房间设备偏旧，前台和服务人员态度不算热情，还待努力！', '短评打分': 4}
{'短评内容': '早知道客房是靠近马路的，我就不会订，晚上睡觉太吵。泡池也太少了。退房等了半天。', '短评打分': 1}
{'短评内容': '＋内容', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '環境不錯但靠近大路邊,晚上睡覺太吵了.', '短评打分': 3}
{'短评内容': '酒店的服务态度很好，房间内很卫生，由于靠近路边有点吵闹。\n酒店内温泉不错，累了可以洗洗温泉放松放松。\n总体感觉还是不错，下次还会入住的。 \n', '短评打分': 5}
{'短评内容': '酒店房间很大，温泉比不上专业的温泉酒店，但勉强可以，究竟价钱只有金叶子的一半！', '短评打分': 5}
{'短评内容': '洒店有乡土味，适合想暂时离开城市生活的人，但是装饰已经有点旧，如果不是求新求变的人，这是个好去处。', '短评打分': 5}
{'短评内容': '酒店环境挺不错，绿化做得很好，空气很清新，房间里也挺干净舒适。', '短评打分': 5}
{'短评内容': '房间面积挺大，布置挺温馨，而且还能泡温泉，感觉很不错。', '短评打分': 5}
{'短评内容': '酒店布局倒是有特色，但是设施根本不能算4星级，尤其是酒店的位置，偏僻不说，关键是酒店门口就是国道，噪音太大！', '短评打分': 1}
{'短评内容': '房间很大，泳池很舒服,沐足的师父手法太差劲了。', '短评打分': 5}
{'短评内容': '酒店靠近温泉镇，本身也可以泡温泉，能为旅客解除疲劳，很不错。', '短评打分': 5}
{'短评内容': '环境好，服务也到位，房间里空气清新，早餐丰富，挺合我的口味。', '短评打分': 5}
{'短评内容': '房间设施齐全，而且酒店里还可以泡温泉，很爽。', '短评打分': 5}
{'短评内容': '空气清新，可能和酒店所处的位置有关，而且这个价位很合算，个人觉得性价比很高。', '短评打分': 5}
{'短评内容': '酒店有个很大的花园，风景很美，大堂也装修的有古韵，很有特点。', '短评打分': 5}
{'短评内容': '我挺喜欢这家酒店的设计，庭院里，有山、有水。绿化很好，感觉空气很清新。还能泡温泉，挺适合休闲度假的。', '短评打分': 5}
{'短评内容': '楼上的同志，你有对房间还有炉子的要求啊！哈哈，我觉得它们这里的环境真是没的说的！抱着旅游休闲的心态．尽情享受负离子．当然还有低廉的房价！', '短评打分': 3}
{'短评内容': '有炉子的公寓,很有必要来看看.', '短评打分': 3}
{'短评内容': '酒店设施齐备，环境一流，想不到广州周边还有这样的美景．还可以炮炮温泉，解解乏！周末开车和女友或一帮朋友渡个小假．花钱不多，来个小隐于山，真是人生一乐事也．', '短评打分': 3}
