{'descr': '么有早餐，一般', 'star': 3}
{'descr': '没早餐', 'star': 4}
{'descr': '还行就是没早餐', 'star': 4}
{'descr': '不错', 'star': 4}
{'descr': '位置很好，环境也不错，五星好评', 'star': 5}
{'descr': '还凑合吧，位置比较好找', 'star': 3}
{'descr': '酒店位置不错，周围配套完善，服务态度好，值得推荐', 'star': 3}
{'descr': '房间干净卫生，服务不错，下次来还会住这儿。', 'star': 3}
{'descr': '比较偏一点，门口有在装修，房间热水壶都没有，网都没法上，没有假日酒店的感觉', 'star': 3}
{'descr': '这个酒店很好，下次还住，服务不错', 'star': 3}
{'descr': '不干净，房间很差，不会再住。', 'star': 2}
{'descr': '太差太差点，太差，太差，太差，太差。太差，太差', 'star': 1}
{'descr': '不错的。', 'star': 4}
{'descr': '没有水喝，服务不周到', 'star': 3}
{'descr': '环境不错', 'star': 3}
{'descr': '房间还不错，就是早餐样式太少了，才两个热菜，两个凉菜，实在不敢恭维', 'star': 3}
{'descr': ' 房间很小，尤其厕所，房间不能上网，装潢设施有点旧，早餐也不丰盛，居然只有两个热菜和两个凉菜，不值180元价格，还不如快捷酒店', 'star': 3}
{'descr': '还行', 'star': 3}
