{'短评内容': '给朋友定的，朋友非常满意', '短评打分': 5}
{'短评内容': '服务还好，设备也行，早点一般。服务还好，设备也行，早点一般。', '短评打分': 4}
{'短评内容': '是出差住酒店，所以只能选择报销范围内价格的酒店，感觉没有什么特色，服务还可以，值得推荐！卫生条件再好些就更好了', '短评打分': 5}
{'短评内容': '老酒店', '短评打分': 4}
{'短评内容': '老酒店服务可以', '短评打分': 4}
{'短评内容': ' 位置好，地点佳，适合商务出差！！！！！！', '短评打分': 5}
{'短评内容': '服务态度不错。但在临沂这个价位和酒店的设施不符，有点贵。早餐菜式不少，可也不够丰富、可口。居然没有豆浆、咖啡、茶水。房间里也没有小吃饮料可消费。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很脏很一般的酒店，住的很无语，这价格在临沂可以住更好的酒店，不值得推荐', '短评打分': 1}
{'短评内容': '装修中，设施有待更新！', '短评打分': 3}
{'短评内容': '房间很大！', '短评打分': 3}
{'短评内容': '恒基海天酒店一般很一般非常一般，正在装修，设施旧，早餐品种少，与价格不付。', '短评打分': 3}
{'短评内容': '酒店设施太旧，热水不热，这个价有点贵，下次换一家。', '短评打分': 1}
{'短评内容': '位置较好，不过临沂本来就不大。但最近最好不要去住，正装修，吵得很。', '短评打分': 5}
{'短评内容': '酒店性价比超高，值！', '短评打分': 3}
{'短评内容': '该酒店的位置和客房服务都是非常好，就是餐厅实在是太差了，9点结束的早餐8点去就什么都没有了。问餐厅服务员回答是“我们只管收餐票，不管有没有吃的”。', '短评打分': 1}
{'短评内容': '临沂鸿基海天空调不管用，差点冻死，服务员态度恶劣，卫生非常不好，大家最好不去住', '短评打分': 3}
{'短评内容': '不到半年没入住该酒店，变化太大、今非昔比了；可能管理方有变化。早餐品种及质量已不如以前且整栋楼噪音太大、太乱，可惜了。', '短评打分': 1}
{'短评内容': '酒店地理位置好，性价比较高，前台及客房服务较好，但门口保安服务态度一般，整体感觉还可以，下次还会入住该酒店。', '短评打分': 5}
{'短评内容': '房间很大很宽敞，就是没有空调，当时没有赶上供暖，有点冷。', '短评打分': 5}
{'短评内容': '早9点整早餐已经没了，总共没几个人吃饭。8.40就已经开始撤了，而总台告知早餐到早9点。\n餐厅有“活动”，整个一楼大厅都是“人”，乱哄哄，哪像3星级酒店，顶多一招待所。', '短评打分': 1}
{'短评内容': '这家酒店不错 性价比可以,不错的三星级酒店', '短评打分': 5}
{'短评内容': '酒店大厅看上去比较高档，交通也方便，周围饭店很多，就是装修有点旧。', '短评打分': 5}
{'短评内容': '这家酒店不错哦，感觉就是挺有档次的，服务也是不错哦，早餐也是挺ok的，标间房间也是挺好的。', '短评打分': 5}
{'短评内容': '酒店有点老，硬件有点陈旧，不过服务还行，早餐一般，连煎蛋都没有。\n\n', '短评打分': 5}
{'短评内容': '酒店房间价格便宜，环境不错。但是销售接待室的服务技能稍微差些。', '短评打分': 5}
{'短评内容': '酒店很好，下次还住', '短评打分': 3}
{'短评内容': '酒店太旧了，设施，用品都太旧。下回不住。', '短评打分': 1}
{'短评内容': '性价比较高，虽说是三星级酒店，但有些设施标准接近四星，就是电梯陈旧点。\n早餐很丰富，值得推荐。', '短评打分': 5}
{'短评内容': '酒店还不错，设施稍微有点老旧', '短评打分': 3}
{'短评内容': '酒店位置比较方便，尽管不算市中心。酒店大堂比较气派（对于三星级的），房间也不小，还算干净；设施也齐全，就是有些陈旧了。', '短评打分': 5}
{'短评内容': '酒店的设施一般，周边交通比较便利。酒店有餐饮服务，但是做的菜实在不怎么好吃。早餐的种类也比较少。总体还行吧，毕竟价格不贵。。。', '短评打分': 5}
{'短评内容': '每次来临沂都住这家酒店，作为三星级来说，性价比还不错，就是早餐差了些。', '短评打分': 5}
