{'短评内容': '房间很好，很大，非常舒适，就是中央空调温度有点低', '短评打分': 5}
{'短评内容': '很不错的酒店 ', '短评打分': 4}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '因周边拆迁被围了，性价比还可以', '短评打分': 5}
{'短评内容': '挺好的酒店', '短评打分': 5}
{'短评内容': '没有停车场', '短评打分': 4}
{'短评内容': '感觉总是那样', '短评打分': 4}
{'短评内容': '拍后没房间 系统直接给取消了  建议实时控制', '短评打分': 5}
{'短评内容': '住了好几次了，一贯的好。可惜是周围搞建设，围墙围起来了。', '短评打分': 5}
{'短评内容': '好评好评好评haop', '短评打分': 5}
{'短评内容': '地段好，价格低，本来算是还不错的一家酒店但是酒店清洁阿姨太差劲??????未经允许尽然趁我不在的情况下私自翻看我的物品', '短评打分': 5}
{'短评内容': '不错，交通方便，性价比挺高的。', '短评打分': 5}
{'短评内容': '住宿首选之地', '短评打分': 5}
{'短评内容': '商务酒店，比较卫生，酒店门口就是1号，3号地铁线，出行非常的方便，周边设施较为齐全，吃饭比较方便的。', '短评打分': 5}
{'短评内容': '商务酒店，离大南国市场比较近，门口就是1号，3号地铁线，出行非常的方便，周边设施较为齐全，吃饭比较方便的。', '短评打分': 5}
{'短评内容': '一如既往的满意，希望贵酒店越来越好！', '短评打分': 5}
{'短评内容': '复式很赞 ', '短评打分': 5}
{'短评内容': '酒店很好，大空间，干净整洁。住着很舒服。交通便利。晚上睡觉十分安静。周围的购物、用餐很便利，推荐一下。', '短评打分': 5}
{'短评内容': '酒店很好，大空间，干净整洁。住着很舒服。交通便利。晚上睡觉十分安静。周围的购物、用餐很便利，推荐一下。', '短评打分': 5}
{'短评内容': '酒店很好，大空间，干净整洁。住着很舒服。交通便利。晚上睡觉十分安静。周围的购物、用餐很便利，推荐一下。', '短评打分': 1}
{'短评内容': '仔细想想，我已经成为天美乐的超级会员了，呵呵，会一直支持下去！', '短评打分': 5}
{'短评内容': '房间很让人惊喜，但是早餐未免也太不相称的简单了！', '短评打分': 5}
{'短评内容': '一直让朋友住这边，总体不错的。', '短评打分': 5}
{'短评内容': '一直让朋友住这边，总体不错的。', '短评打分': 5}
{'短评内容': '房间卫生很好', '短评打分': 5}
