{'短评内容': '现在是饭店老板在做客房了', '短评打分': 4}
{'短评内容': '设施比较旧，环境倒是比较安静。', '短评打分': 4}
{'短评内容': '商务型酒店，房间设施一般。价格还算实惠。', '短评打分': 5}
{'短评内容': '位置方便 闹中取静', '短评打分': 4}
{'短评内容': '原本选择这里是因为春节期间有早餐，价格也适合结果7号早上携程客服打电话通知说酒店没早餐，因为已经在路上了没时间在看其他的酒店了，早餐也好解决因此还是选择了这家酒店。结果非常失望，酒店不临街很不好找，介绍说有Wi-Fi房间里一点点的信号都没有，定了两间房有一间房冷的不行。优点是前台接待还比较热情，热水很好。下次不会在住这家酒店了', '短评打分': 3}
{'短评内容': '卫生需要好好打扫 。。。。。。', '短评打分': 4}
{'短评内容': '设施旧了点 卫生情况堪忧 浴室都没打扫干净', '短评打分': 4}
{'短评内容': '酒店的地理位置好，但是硬件设施陈旧，这个价位适中。', '短评打分': 3}
{'短评内容': '位置不错，院子里有城隍庙和戏台古迹。院落停车空间大，建筑是老式轩敞的部队招待所', '短评打分': 4}
{'短评内容': '环境还不错，比较安静，服务态度也还说得过去，还含早餐，性价比不错。但是，不足的地方是，这么冷的天，不开中央空调！冷死了。希望做酒店还是不要省这个钱。', '短评打分': 4}
{'短评内容': '以前够准四的标准，现在充其量就是招待所！，早餐差的不能再差！', '短评打分': 4}
{'短评内容': '一开始以为小旅馆，进去之后才发现别有洞天', '短评打分': 4}
{'短评内容': '房间在一楼，装修比较陈旧，进房间空气不新鲜！走廊靠近餐厅，很吵杂！', '短评打分': 3}
