{'短评内容': '位置不错,其他免谈.厨师上菜叼着烟,屋子比较脏,地毯不干净.齐齐哈尔大都如此吧,', '短评打分': 5}
{'短评内容': '价位高 前台服务员服务态度差 房间没有热水 打了几遍电话都没有人来处理 不建议大家入住', '短评打分': 1}
{'短评内容': '酒店半夜没空调 奸商 每天空调分四个时间段开 快冻死了', '短评打分': 3}
{'短评内容': '感觉还可以，价格也适中！最主要是位置挺好！', '短评打分': 5}
{'短评内容': '环境还可以，早餐时间要是能再提前一点就好了。', '短评打分': 3}
{'短评内容': '有早餐，比较简单，房间宽敞明亮，卫生很好，地理位置也不错，旁边就是新玛特，总之还满意。', '短评打分': 5}
{'短评内容': '供暖季居然不给气暖气 冷死个人', '短评打分': 3}
{'短评内容': '还不错，可以住。还不错，可以住。还不错，可以住。还不错，可以住。还不错，可以住。', '短评打分': 5}
{'短评内容': '设施挺不错的，出入也很方便。下次去齐市首选的酒店！...........................', '短评打分': 5}
{'短评内容': '差！住了三天，三天没换毛巾，三天没洗茶杯。。。。。。', '短评打分': 1}
{'短评内容': '位置非常的好！早餐还可以，环境很不错~~~~~~~', '短评打分': 5}
{'短评内容': '不错的地方  还可以  下次还去  呵呵。。。。', '短评打分': 5}
{'短评内容': '酒店大堂都有一股难发霉的气味，很旧，我们住338元的套房洗手间漏水，睡房好难闻的一股汗味，我不会再住这里了！', '短评打分': 1}
{'短评内容': '住的三人间，是一张大床，两张单人床的，我们5个人住的，还很宽松呢，环境很好，地理位置真的不错，就是餐厅的服务态度一般。\n', '短评打分': 5}
{'短评内容': '还不错，圆床房挺大的，就是早餐不太好吃，样数太少', '短评打分': 5}
