{'短评内容': '酒店位置很不错，但酒店前台不好找，原来是在二楼，后院的停车场有点过小，开进去费劲才能倒出来，望可以改善改善', '短评打分': 4}
{'短评内容': '酒店标间住着很安静 酒店北面有很多饭店 超市很少 要走一个路口 房间内不提供免费的瓶装水 空调噪音有点大 但是还在接受范围', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间太小，服务挺好的，其他还行。', '短评打分': 5}
{'短评内容': '...........', '短评打分': 5}
{'短评内容': '...........', '短评打分': 5}
{'短评内容': '还好，很卫生，就是六楼是顶层有点吵，', '短评打分': 5}
{'短评内容': '非常不错的', '短评打分': 4}
{'短评内容': '让我惊讶的是房间里面有净水器，快捷酒店能做到这个真心不错了，另外价格不贵', '短评打分': 4}
{'短评内容': '卫生状况良好，服务热情周到，很满意!', '短评打分': 5}
{'短评内容': '房间干净舒服。周围交通也很方便。', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '这家条件 环境 卫生特别好！价格合理干净卫生。服务也可以。', '短评打分': 5}
{'短评内容': '还不错，就是暖气怎么不热啊！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '挺好的，服务也好。', '短评打分': 5}
