{'短评内容': '卫生很好很干净，设施很齐全', '短评打分': 4}
{'短评内容': '离火车站近，离马路和学校也近，早上非常吵，适合赶早班火车的人住，不用设闹钟了。', '短评打分': 4}
{'短评内容': '很不错，很方便！', '短评打分': 5}
{'短评内容': '火车站北广场对面，走路大概10分钟，虽然宾馆不大，房间也略显偏小，但卫生比较洁净，适合中转住宿，性价比高，早餐因赶高铁未品尝！', '短评打分': 5}
{'短评内容': '没吃', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '还好吧，主要离火车北广场比较近。', '短评打分': 5}
{'短评内容': '挺好的，就是隔音不太好', '短评打分': 4}
{'短评内容': '酒店环境不错，对于出差的来说，这个价位和环境不错', '短评打分': 5}
{'短评内容': '周边交通方便', '短评打分': 4}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 5}
{'短评内容': '价格和卫生方面我觉得还可以，周边环境太差了，到处是土，酒店外环太一般了，洗澡的淋浴是我住酒店以来没见过的，太简陋了，窗户打开和关上声音没有变化，评分给的太高了，大家给点评的让我有种被骗的感觉！希望酒店加以改善，希望大家给予真实的点评，谢谢你们。', '短评打分': 3}
{'短评内容': '离火车站近 这点蛮好 其他就一般般了 外面环境比较乱 很吵 睡个午觉被吵醒N次 淋浴的水忽冷忽热 房间里连张椅子都没有 吃东西只能坐床上 服务中规中矩 也没有评论里说得那么好 总之性价比一般', '短评打分': 4}
{'短评内容': '酒店是商务酒店的设施，服务也非常热情，但睡眠不好的不要选靠路边的房间。', '短评打分': 4}
{'短评内容': '离火车站近，比较干净', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
